plotID,siteID,n_good_plots,lcbd_bray_cov,lcbd_turnover_cov,lcbd_nestedness_cov
ABBY_002,ABBY,28,0.6692704772131094,0.18518518518518517,0.22151675485008812
ABBY_003,ABBY,28,0.36703762082474867,0.0,0.15432098765432098
ABBY_004,ABBY,28,0.3831026387998045,0.0,0.15432098765432098
ABBY_006,ABBY,28,0.3195761047953573,0.0,0.15432098765432098
ABBY_007,ABBY,28,0.599798900351491,0.1111111111111111,0.23315696649029982
ABBY_008,ABBY,28,0.4672215747316301,0.0,0.15432098765432098
ABBY_009,ABBY,28,0.2986934906461988,0.0,0.15432098765432098
ABBY_010,ABBY,28,0.35041003433325896,0.12962962962962962,0.23315696649029982
ABBY_013,ABBY,28,0.4426482296145465,0.0,0.15432098765432098
ABBY_016,ABBY,28,0.3098032933241452,0.1111111111111111,0.2331569664902998
ABBY_017,ABBY,28,0.32587680982589223,0.1111111111111111,0.2331569664902998
ABBY_019,ABBY,28,0.2988899635282544,0.0,0.15432098765432098
ABBY_023,ABBY,28,0.5804843727542637,0.07407407407407407,0.5401234567901234
ABBY_025,ABBY,28,0.6992239947046807,0.12962962962962962,0.23315696649029982
ABBY_061,ABBY,28,0.43441839257106146,0.0,0.15432098765432098
ABBY_062,ABBY,28,0.4197765191227783,0.0,0.15432098765432098
ABBY_063,ABBY,28,0.3027868699876979,0.0,0.15432098765432098
ABBY_064,ABBY,28,0.3028738067792961,0.0,0.15432098765432098
ABBY_065,ABBY,28,0.29571047749673585,0.0,0.15432098765432098
ABBY_067,ABBY,28,0.4547341238826431,0.0,0.15432098765432098
ABBY_068,ABBY,28,0.3301135545828481,0.16666666666666666,0.22151675485008815
ABBY_069,ABBY,28,0.3385422891362192,0.16666666666666666,0.22151675485008815
ABBY_070,ABBY,28,0.38506760032900694,0.0,0.15432098765432098
ABBY_073,ABBY,28,0.4164078746676924,0.18518518518518517,0.22151675485008815
ABBY_074,ABBY,28,0.3890596781644312,0.0,0.15432098765432098
ABBY_075,ABBY,28,0.30026647677839835,0.0,0.15432098765432098
ABBY_076,ABBY,28,0.3062030649607718,0.0,0.15432098765432098
ABBY_077,ABBY,28,0.32565743221593546,0.07407407407407407,0.37592592592592594
BART_002,BART,38,0.8076521389488048,0.29729729729729737,0.23515163515163512
BART_003,BART,38,0.7975583477470749,0.5643929643929645,0.09877766688912201
BART_004,BART,38,0.5395761718485048,0.26441441441441443,0.12656367656367654
BART_005,BART,38,0.6791308984751018,0.2567567567567568,0.23547728547728547
BART_007,BART,38,0.6031484377439608,0.19369369369369369,0.18148968148968145
BART_010,BART,38,0.7693599793505568,0.5971042471042469,0.07330349389172919
BART_011,BART,38,0.49842825583003214,0.1572072072072072,0.14971679971679971
BART_012,BART,38,0.7189728795932612,0.3423423423423424,0.2229452229452229
BART_013,BART,38,0.6874135617308585,0.20270270270270271,0.38963183963183967
BART_015,BART,38,0.4482203685009779,0.1572072072072072,0.14971679971679971
BART_016,BART,38,0.6168556939279627,0.37702702702702695,0.0979004479004479
BART_019,BART,38,0.6052782747458639,0.3601673101673102,0.14201960819607876
BART_023,BART,38,0.5726437732976489,0.23751608751608747,0.14875912817089285
BART_024,BART,38,0.6424859837434864,0.28378378378378377,0.3408759408759408
BART_025,BART,38,0.7028275248565675,0.21396396396396394,0.1796287796287796
BART_026,BART,38,0.6154242427955573,0.40090090090090086,0.13816708816708814
BART_027,BART,38,0.5974407320452012,0.2567567567567568,0.23547728547728547
BART_028,BART,38,0.6548786820449007,0.509009009009009,0.11698556698556697
BART_032,BART,38,0.6368547238618435,0.28987558987558987,0.1848271304927652
BART_033,BART,38,0.5836682475504824,0.2622265122265122,0.1322040836746719
BART_034,BART,38,0.4307612243695318,0.16885456885456887,0.15440966470378237
BART_036,BART,38,0.4960362893547486,0.16396396396396395,0.14414811914811912
BART_037,BART,38,0.5752449097402654,0.23738738738738743,0.12486244986244986
BART_039,BART,38,0.4348261024291093,0.26441441441441443,0.12111282111282111
BART_040,BART,38,0.6002075649249813,0.2944980694980695,0.15452004275533684
BART_041,BART,38,0.4713076601226743,0.2585585585585585,0.12289099789099789
BART_042,BART,38,0.5120118346970655,0.12314457314457317,0.2685229108603722
BART_044,BART,38,0.4770435604499248,0.20900900900900904,0.13871293871293872
BART_046,BART,38,0.5086188527117704,0.2367117117117117,0.16208840620605325
BART_047,BART,38,0.5688863657274771,0.26126126126126126,0.133913913325678
BART_050,BART,38,0.593627429508048,0.18288288288288287,0.18619195236842295
BART_051,BART,38,0.45850186545653787,0.20975975975975975,0.2140607347263694
BART_070,BART,38,0.5521386483912674,0.22567567567567567,0.1475758519876167
BART_071,BART,38,0.623381346891498,0.3367653367653367,0.20052933381106758
BART_072,BART,38,0.48256718022806044,0.15765765765765766,0.19210684210684204
BART_073,BART,38,0.4944581200980588,0.18745173745173746,0.1537501890443067
BART_074,BART,38,0.5048567795046911,0.23018018018018022,0.14195309195309197
BART_075,BART,38,0.4711039368218757,0.231981981981982,0.1339094839094839
BLAN_009,BLAN,9,0.8774509803921569,0.875,0.017857142857142863
BLAN_012,BLAN,9,0.8554134491634491,0.8333333333333333,0.03303571428571429
BLAN_015,BLAN,9,0.8324250470642617,0.75,0.0449404761904762
BLAN_035,BLAN,9,0.9553571428571428,0.875,0.041666666666666664
BLAN_036,BLAN,9,0.8741501384794068,0.6875,0.11666666666666665
BLAN_047,BLAN,9,0.8914738957804138,0.8541666666666666,0.03234126984126985
BLAN_050,BLAN,9,0.9553571428571428,0.875,0.041666666666666664
BLAN_057,BLAN,9,0.9907407407407407,0.9375,0.03125
BLAN_063,BLAN,9,0.9251549124280265,0.7083333333333333,0.1201388888888889
GRSM_002,GRSM,20,0.6055295959671748,0.5466791979949874,0.05197541536550825
GRSM_006,GRSM,20,0.5490548754942187,0.4273182957393484,0.08863725758788495
GRSM_012,GRSM,20,0.721543059740782,0.551065162907268,0.06339098637860247
GRSM_016,GRSM,20,0.966359196961476,0.9473684210526315,0.007518796992481203
GRSM_019,GRSM,20,0.6252795040351634,0.5447786131996658,0.048971145038654317
GRSM_025,GRSM,20,0.966359196961476,0.9473684210526315,0.007518796992481203
GRSM_047,GRSM,20,0.5897771760407412,0.5140768588137008,0.053746588258033454
GRSM_049,GRSM,20,0.5979374744663105,0.4887218045112782,0.06649431448051366
GRSM_050,GRSM,20,0.707361265937436,0.5175438596491228,0.10152743532244916
GRSM_051,GRSM,20,0.6326766486428793,0.53015873015873,0.10272459371158638
GRSM_052,GRSM,20,0.5346587706971874,0.4010860484544695,0.08829879516803447
GRSM_053,GRSM,20,0.8156256346828501,0.4385964912280702,0.26467202388255023
GRSM_054,GRSM,20,0.5833761186011168,0.6228070175438597,0.07596902174464502
GRSM_057,GRSM,20,0.625938611073655,0.5458020050125313,0.11329653879515378
GRSM_059,GRSM,20,0.5937570449327154,0.5401002506265664,0.05139062004387083
GRSM_060,GRSM,20,0.5660118373143103,0.49561403508771934,0.06392203066066518
GRSM_061,GRSM,20,0.5490953667362569,0.4787176274018379,0.0691677291834216
GRSM_062,GRSM,20,0.6367484091769702,0.5951336675020885,0.04328451770198552
GRSM_063,GRSM,20,0.6050902422144999,0.5964912280701754,0.08344604764272356
GRSM_064,GRSM,20,0.5452458542693747,0.5272556390977444,0.06173499702911466
HARV_001,HARV,35,0.634677288183674,0.22058823529411764,0.17513336336865748
HARV_002,HARV,35,0.6159752872109102,0.2985294117647058,0.11230664760076525
HARV_005,HARV,35,0.5805641401383047,0.2985294117647058,0.11230664760076525
HARV_006,HARV,35,0.6708691063126784,0.5666666666666668,0.06316477640007051
HARV_008,HARV,35,0.6769112926206224,0.22058823529411764,0.17513336336865748
HARV_011,HARV,35,0.7120281279045938,0.4818160597572363,0.12450807933643482
HARV_014,HARV,35,0.6666746251857696,0.3259803921568627,0.14544213955978663
HARV_015,HARV,35,0.8104375199894609,0.5416666666666666,0.10116239969181146
HARV_016,HARV,35,0.673568933489179,0.3187675070028011,0.11024178627984856
HARV_017,HARV,35,0.6275065182594148,0.2985294117647059,0.11230664760076522
HARV_020,HARV,35,0.8800142510628652,0.6534313725490196,0.056630950748597794
HARV_021,HARV,35,0.7024302353964009,0.2549019607843137,0.2527913263207381
HARV_022,HARV,35,0.7944985422094403,0.38627450980392153,0.10310963546257662
HARV_023,HARV,35,0.8536799544917146,0.36764705882352944,0.31273873185637896
HARV_025,HARV,35,0.7006571101066297,0.35843837535014,0.10823915127548345
HARV_027,HARV,35,0.7747829396844863,0.5700980392156862,0.07174443203854969
HARV_033,HARV,35,0.5704777614709566,0.2446778711484594,0.13665034024030562
HARV_034,HARV,35,0.7140114116556913,0.3931372549019608,0.08626381788146492
HARV_035,HARV,35,0.7405371012017583,0.4272759103641457,0.09468075657522024
HARV_036,HARV,35,0.6200990484366106,0.3934173669467787,0.09952224822467035
HARV_037,HARV,35,0.63134779250037,0.37549019607843137,0.10130474101062335
HARV_038,HARV,35,0.6238671230679342,0.3688375350140056,0.10649674239639637
HARV_039,HARV,35,0.674116769892585,0.5073529411764706,0.06495775466363701
HARV_040,HARV,35,0.6406003294538982,0.3848039215686274,0.09224819298348709
HARV_042,HARV,35,0.6588110319953275,0.3480392156862745,0.1449016669604905
HARV_043,HARV,35,0.580082369182187,0.24971988795518213,0.11384902102895182
HARV_044,HARV,35,0.684420730368757,0.36708683473389353,0.10726087157748056
HARV_045,HARV,35,0.5800453607049141,0.23431372549019605,0.1127294274353098
HARV_046,HARV,35,0.7872873584780627,0.5341036414565827,0.06730184943852764
HARV_047,HARV,35,0.6992758778135016,0.413515406162465,0.1528692250100008
HARV_048,HARV,35,0.6247508276498123,0.2746498599439776,0.13055689984755728
HARV_049,HARV,35,0.6624060849992514,0.3432773109243698,0.0914604618756868
HARV_050,HARV,35,0.5916460005817984,0.24814425770308124,0.13927739407843215
HARV_051,HARV,35,0.5877044150073124,0.21777544351073766,0.17333077139578687
HARV_052,HARV,35,0.6906437976950567,0.44887955182072825,0.06691885104514862
JERC_002,JERC,21,0.4417750948238752,0.15,0.13999999999999999
JERC_005,JERC,21,0.46027031181379013,0.15,0.13999999999999999
JERC_007,JERC,21,1.0,1.0,0.0
JERC_011,JERC,21,0.46027031181379013,0.15,0.13999999999999999
JERC_048,JERC,21,0.42131729533576323,0.15,0.13999999999999999
JERC_049,JERC,21,0.5911256854940076,0.2,0.26556818181818176
JERC_051,JERC,21,0.5770588291770019,0.25,0.24465909090909088
JERC_053,JERC,21,0.6285092576148912,0.15,0.13999999999999999
JERC_054,JERC,21,0.9782817071763766,0.8472222222222221,0.1127831059960216
JERC_055,JERC,21,0.6281708731136648,0.15,0.13999999999999999
JERC_056,JERC,21,0.9967741935483871,0.95,0.043333333333333335
JERC_057,JERC,21,0.942907632317725,0.23888888888888887,0.5710518225735619
JERC_058,JERC,21,0.5197485847485848,0.15,0.13999999999999999
JERC_059,JERC,21,0.42351613910053115,0.15,0.13999999999999999
JERC_060,JERC,21,0.5116953083932366,0.29166666666666663,0.32333333333333336
JERC_061,JERC,21,0.4736970032475126,0.25,0.24465909090909088
JERC_062,JERC,21,0.4979564211691831,0.2333333333333333,0.3474509803921569
JERC_063,JERC,21,0.46027031181379013,0.15,0.13999999999999999
JERC_064,JERC,21,0.42351613910053115,0.15,0.13999999999999999
JERC_065,JERC,21,0.42131729533576323,0.15,0.13999999999999999
JERC_066,JERC,21,0.5197485847485848,0.15,0.13999999999999999
MLBS_001,MLBS,31,0.6815094405434288,0.4283333333333334,0.09121378621378622
MLBS_002,MLBS,31,0.6509169292188093,0.31666666666666654,0.11095016095016093
MLBS_003,MLBS,31,0.6865307796405785,0.5416666666666666,0.07332278832278832
MLBS_005,MLBS,31,0.6067741629827953,0.3977777777777779,0.07103239897357543
MLBS_006,MLBS,31,0.7995736341060109,0.5083333333333333,0.12718762718762716
MLBS_007,MLBS,31,0.6798750469663051,0.325,0.1706140156140156
MLBS_008,MLBS,31,0.8833428855091,0.7433333333333335,0.04184186184186182
MLBS_009,MLBS,31,0.5842303647266658,0.35777777777777775,0.07886613386613386
MLBS_010,MLBS,31,0.6303990198352365,0.4166666666666668,0.06806536600654249
MLBS_011,MLBS,31,0.5531227357141323,0.37499999999999994,0.10457116957116956
MLBS_012,MLBS,31,0.5899435314040065,0.31666666666666654,0.11095016095016096
MLBS_013,MLBS,31,0.6267830871411569,0.4421428571428572,0.06784573269867389
MLBS_016,MLBS,31,0.6825157658538169,0.4194444444444445,0.06403744947862595
MLBS_017,MLBS,31,0.6721026902602727,0.5616666666666668,0.06785381285381285
MLBS_018,MLBS,31,0.703304739259702,0.5611904761904761,0.05149417575888166
MLBS_019,MLBS,31,0.8094462352885119,0.6916666666666667,0.08588633588633593
MLBS_061,MLBS,31,0.5304508041692497,0.2951984126984126,0.09043656778950895
MLBS_062,MLBS,31,0.641690243510678,0.41888888888888887,0.07571151071151073
MLBS_063,MLBS,31,0.5751944835162599,0.2802380952380951,0.15451107343522208
MLBS_064,MLBS,31,0.5578291843975034,0.2990873015873015,0.11290633887383113
MLBS_065,MLBS,31,0.4871063260968905,0.28822751322751317,0.11628675761802695
MLBS_066,MLBS,31,0.6680591732140148,0.46222222222222226,0.06962037962037962
MLBS_067,MLBS,31,0.586949868927053,0.31543650793650796,0.09223550958845077
MLBS_068,MLBS,31,0.5597457166071996,0.2766666666666666,0.09303287126816538
MLBS_069,MLBS,31,0.5569193771535423,0.26222222222222225,0.09282467532467534
MLBS_070,MLBS,31,0.57208257012811,0.28101851851851845,0.11814831510651944
MLBS_071,MLBS,31,0.6313706248784413,0.28670634920634913,0.11964709410529845
MLBS_072,MLBS,31,0.5864462613002759,0.24846560846560847,0.1576835061509984
MLBS_073,MLBS,31,0.5652020587858484,0.2727380952380952,0.09445264430558549
MLBS_075,MLBS,31,0.559686127344023,0.31666666666666654,0.08393439893439895
MLBS_076,MLBS,31,0.6232575742830178,0.3031746031746031,0.07767644120585297
ORNL_001,ORNL,21,0.6903523182959649,0.43068181818181817,0.13523213336371231
ORNL_004,ORNL,21,0.6583285819325508,0.24166666666666664,0.2445171495171495
ORNL_006,ORNL,21,0.6848315050556699,0.452579365079365,0.08268760813601976
ORNL_010,ORNL,21,0.5427131281660145,0.4125,0.0780992292021704
ORNL_019,ORNL,21,0.6715985369452412,0.35,0.2729155158566923
ORNL_032,ORNL,21,0.8681899098621605,0.5416666666666666,0.08181094232564821
ORNL_035,ORNL,21,0.8627297514397206,0.6416666666666667,0.05675465057817998
ORNL_036,ORNL,21,0.6499250055882595,0.4666666666666666,0.08547412554765496
ORNL_037,ORNL,21,0.562210777543637,0.41636904761904764,0.08263723033072878
ORNL_045,ORNL,21,0.5224692370410634,0.35922619047619053,0.09452974571008628
ORNL_049,ORNL,21,0.6024442760490382,0.39934523809523803,0.10923966685189597
ORNL_052,ORNL,21,0.5167939258043013,0.36666666666666664,0.10489226459814693
ORNL_053,ORNL,21,0.5985265338725911,0.4345238095238095,0.08045313819307627
ORNL_054,ORNL,21,0.6317057172804503,0.4749999999999999,0.08277131365366659
ORNL_056,ORNL,21,0.49645022570033664,0.3297619047619047,0.09242712353006473
ORNL_057,ORNL,21,0.550739203639079,0.4113095238095238,0.0817608861726509
ORNL_058,ORNL,21,0.6050493994931692,0.3148015873015873,0.13880830469839756
ORNL_061,ORNL,21,0.6363144617428766,0.3110984848484849,0.21601389211811206
ORNL_062,ORNL,21,0.648374297954412,0.5130952380952382,0.06582468185409363
ORNL_063,ORNL,21,0.6209706393212343,0.5133928571428571,0.07470233431634699
ORNL_068,ORNL,21,0.7098485404261676,0.5187499999999999,0.06801260057452005
OSBS_002,OSBS,34,0.4191211837806291,0.16666666666666666,0.08282828282828283
OSBS_003,OSBS,34,0.8278788692674786,0.44949494949494945,0.18961038961038962
OSBS_004,OSBS,34,0.4527474691131338,0.4090909090909091,0.08787878787878788
OSBS_005,OSBS,34,0.9887511478420569,0.9595959595959596,0.015151515151515152
OSBS_006,OSBS,34,0.5187188030257265,0.12121212121212122,0.30404040404040406
OSBS_007,OSBS,34,0.6412092873180161,0.15656565656565655,0.28340548340548344
OSBS_008,OSBS,34,0.4533496141034376,0.16666666666666666,0.08282828282828283
OSBS_010,OSBS,34,0.9892630233539325,0.9696969696969697,0.0014430014430014445
OSBS_013,OSBS,34,0.4336579563306425,0.16666666666666666,0.08282828282828283
OSBS_022,OSBS,34,0.9924242424242424,0.9696969696969697,0.015151515151515152
OSBS_023,OSBS,34,1.0,1.0,0.0
OSBS_025,OSBS,34,0.7793855525982146,0.16666666666666666,0.08282828282828283
OSBS_026,OSBS,34,0.40088058303618324,0.16666666666666666,0.08282828282828283
OSBS_027,OSBS,34,0.4143616437891152,0.1515151515151515,0.182972582972583
OSBS_028,OSBS,34,0.42223956659985434,0.16666666666666666,0.08282828282828283
OSBS_029,OSBS,34,0.5840312454378134,0.16666666666666666,0.08282828282828283
OSBS_030,OSBS,34,0.4175764893164488,0.16666666666666666,0.08282828282828283
OSBS_031,OSBS,34,0.47225349942227124,0.16666666666666666,0.08282828282828283
OSBS_032,OSBS,34,0.5314080712315152,0.16666666666666666,0.08282828282828283
OSBS_033,OSBS,34,0.43846116689391196,0.1515151515151515,0.182972582972583
OSBS_034,OSBS,34,0.46181822165942316,0.21717171717171715,0.17705627705627708
OSBS_035,OSBS,34,0.43370412324240215,0.12121212121212122,0.30404040404040406
OSBS_036,OSBS,34,0.3970945922715076,0.16666666666666666,0.08282828282828283
OSBS_037,OSBS,34,0.5516498353975012,0.12121212121212122,0.30404040404040406
OSBS_038,OSBS,34,0.5518285563657273,0.16666666666666666,0.08282828282828283
OSBS_039,OSBS,34,0.4110799982882869,0.16666666666666666,0.08282828282828283
OSBS_040,OSBS,34,0.5092900699128589,0.16666666666666666,0.08282828282828283
OSBS_041,OSBS,34,0.5187188030257265,0.12121212121212122,0.30404040404040406
OSBS_042,OSBS,34,0.5989448390615292,0.16666666666666666,0.08282828282828283
OSBS_043,OSBS,34,0.4515310381959593,0.16666666666666666,0.08282828282828283
OSBS_044,OSBS,34,0.4001536321366681,0.15151515151515152,0.182972582972583
OSBS_048,OSBS,34,0.4568315562518223,0.4444444444444444,0.1284271284271284
OSBS_063,OSBS,34,0.4533496141034376,0.16666666666666666,0.08282828282828283
OSBS_067,OSBS,34,0.4563248455763192,0.16666666666666666,0.08282828282828283
RMNP_001,RMNP,28,0.5958376297005569,0.3271604938271605,0.10702527924750148
RMNP_002,RMNP,28,0.7285073826991207,0.3271604938271605,0.10702527924750148
RMNP_003,RMNP,28,0.7607833279105762,0.2685185185185185,0.15817166372721927
RMNP_004,RMNP,28,0.6706187925454083,0.19567901234567897,0.275239164128053
RMNP_005,RMNP,28,0.76771963701836,0.2685185185185185,0.15817166372721927
RMNP_006,RMNP,28,0.7239407380205117,0.4876543209876542,0.08450911228689008
RMNP_007,RMNP,28,0.6730337364986592,0.19567901234567897,0.275239164128053
RMNP_008,RMNP,28,0.7175500869334532,0.41975308641975306,0.09041740152851263
RMNP_009,RMNP,28,0.7658198356918524,0.5308641975308641,0.07430922986478541
RMNP_011,RMNP,28,0.798986494630944,0.5370370370370371,0.1111111111111111
RMNP_012,RMNP,28,0.6954645562961213,0.4876543209876542,0.08450911228689008
RMNP_013,RMNP,28,0.8037848320846517,0.5370370370370371,0.1111111111111111
RMNP_014,RMNP,28,0.7897389242458077,0.4876543209876542,0.08450911228689008
RMNP_015,RMNP,28,0.8655789583465603,0.40123456790123446,0.10044091710758377
RMNP_016,RMNP,28,0.8458227625790976,0.6296296296296297,0.09312169312169312
RMNP_017,RMNP,28,0.7015364311535686,0.26851851851851843,0.15817166372721927
RMNP_018,RMNP,28,0.6397260382408377,0.4629629629629629,0.08671369782480894
RMNP_019,RMNP,28,0.8298571274428416,0.5925925925925926,0.1037037037037037
RMNP_020,RMNP,28,0.7248839827504594,0.10123456790123457,0.3223023889690556
RMNP_041,RMNP,28,0.6724418980692042,0.4074074074074074,0.15414462081128746
RMNP_042,RMNP,28,0.6305563393974227,0.4074074074074074,0.15414462081128746
RMNP_043,RMNP,28,0.6380117274911284,0.18518518518518517,0.42380952380952386
RMNP_044,RMNP,28,0.7214256809689032,0.42160493827160495,0.16966490299823636
RMNP_045,RMNP,28,0.7725944696189045,0.45061728395061734,0.09191651969429747
RMNP_046,RMNP,28,0.8210941459906911,0.4074074074074074,0.15414462081128746
RMNP_047,RMNP,28,0.6033122784619773,0.35802469135802467,0.10852439741328632
RMNP_048,RMNP,28,0.63008683082935,0.3333333333333333,0.15361552028218692
RMNP_049,RMNP,28,0.6178045549099574,0.35802469135802467,0.10852439741328632
SCBI_010,SCBI,16,0.9958333333333333,0.9666666666666667,0.011111111111111108
