plotID,rich_after,rich_before,q1_after,q1_before,q2_after,q2_before,cov_after,cov_before,nyr_after,nyr_before,drich,dq1,dq2,impact,severity,recency
ABBY_001,3.0,4.0,1.941491833076413,2.306877349358597,1.615267175572519,1.8227848101265818,1.0,0.9166666666666666,2.0,1.0,-1.0,-0.36538551628218374,-0.2075176345540628,0,0.0,
ABBY_002,5.0,2.0,2.1667576726431395,1.7547653506033232,1.6779398076326404,1.6,0.9807692307692307,1.0,2.0,1.0,3.0,0.4119923220398163,0.0779398076326403,1,0.7166666666666667,6.0
ABBY_003,4.0,4.0,2.955142199294164,3.290642388398332,2.436384571099597,2.7914478619654908,1.0,1.0,2.0,1.0,0.0,-0.33550018910416757,-0.35506329086589394,0,0.0,
ABBY_004,4.0,2.0,1.7768408224293462,1.7415745230350002,1.411855064606488,1.5826589595375722,0.992,1.0,2.0,1.0,2.0,0.035266299394346,-0.17080389493108417,0,0.0,
ABBY_005,8.0,7.0,5.541291969673323,6.019622119811196,4.6685340802987865,5.30939226519337,0.99,1.0,1.0,1.0,1.0,-0.4783301501378725,-0.6408581848945838,0,0.0,
ABBY_006,2.0,2.0,1.9940857527753038,1.9977328545029438,1.988235294117647,1.9954751131221722,1.0,1.0,2.0,1.0,0.0,-0.0036471017276400453,-0.007239819004525083,0,0.0,
ABBY_007,3.0,3.0,2.257550050764361,2.414596666096506,2.0430939226519342,2.245614035087719,1.0,0.9375,3.0,1.0,0.0,-0.15704661533214503,-0.20252011243578494,1,0.8095238095238095,8.0
ABBY_008,3.0,3.0,2.3405671720094468,2.3290611098777747,2.1885856079404467,2.18018018018018,1.0,0.9545454545454546,2.0,1.0,0.0,0.011506062131672046,0.008405427760266537,0,0.0,
ABBY_009,7.0,5.0,3.113747774606396,2.7019282731039285,2.4280552707387337,2.325581395348837,0.9910716081159887,0.9666666666666667,2.0,1.0,2.0,0.4118195015024675,0.10247387538989683,0,0.0,
ABBY_010,2.0,2.0,1.4174111811317323,1.4000329297344922,1.2461538461538462,1.2320819112627985,1.0,1.0,2.0,1.0,0.0,0.01737825139724003,0.014071934891047633,0,0.0,
ABBY_012,5.0,3.0,3.62016042770678,2.0945135489865576,2.8603351955307263,1.8054607508532425,1.0,0.9565217391304348,1.0,1.0,2.0,1.5256468787202224,1.0548744446774838,0,0.0,
ABBY_013,6.0,3.0,2.795007192945317,2.1662913160585515,2.296627450980392,2.0510677808727946,0.9918710201869665,0.9787234042553191,2.0,1.0,3.0,0.6287158768867656,0.2455596701075975,0,0.0,
ABBY_014,5.0,6.0,2.202093291057566,2.8207247867881713,1.6846205208101488,2.094202898550724,1.0,0.8823529411764706,2.0,1.0,-1.0,-0.6186314957306052,-0.4095823777405754,0,0.0,
ABBY_016,4.0,5.0,2.5774803839496823,2.8301479512091263,2.2792022792022792,2.380952380952381,1.0,0.95125,2.0,1.0,-1.0,-0.25266756725944406,-0.10175010175010168,0,0.0,
ABBY_017,3.0,4.0,2.088508675630046,3.183722309069573,1.7249724972497253,2.6059113300492616,1.0,1.0,2.0,1.0,-1.0,-1.0952136334395268,-0.8809388327995362,1,0.4594594594594595,6.0
ABBY_018,3.0,3.0,1.6506131788024334,1.6243447446361832,1.3595505617977526,1.3224043715846994,0.9696969696969697,0.958498023715415,1.0,1.0,0.0,0.026268434166250243,0.03714619021305321,0,0.0,
ABBY_019,3.0,4.0,2.292416697022487,3.137376227437216,2.1513647642679903,2.931623931623932,1.0,0.9795918367346939,1.0,1.0,-1.0,-0.8449595304147288,-0.7802591673559416,0,0.0,
ABBY_023,7.0,7.0,5.685456219657743,5.379034658897272,5.148224513172966,4.560833737275812,1.0,1.0,2.0,1.0,0.0,0.3064215607604712,0.5873907758971546,0,0.0,
ABBY_025,4.0,4.0,3.0474618821467483,3.1243949258589145,2.6721523071958693,2.635683094198378,1.0,1.0,2.0,1.0,0.0,-0.07693304371216625,0.03646921299749106,0,0.0,
ABBY_061,5.0,4.0,2.0451122506000985,1.896545483518158,1.6858559070182884,1.5702394808309525,1.0,1.0,8.0,3.0,1.0,0.1485667670819404,0.11561642618733581,1,0.416058394160584,7.0
ABBY_062,8.0,10.0,2.971975543556033,4.186056577469041,2.3057547682130104,3.425338253382534,0.997610513739546,0.9830508474576272,8.0,3.0,-2.0,-1.2140810339130081,-1.1195834851695237,1,0.2156862745098039,7.0
ABBY_063,7.0,9.0,3.765156066875954,3.8681581422231175,3.293721078076257,2.898229540671041,0.9978813559322034,0.9739419264973749,9.0,2.0,-2.0,-0.10300207534716366,0.39549153740521614,1,0.3671875,8.0
ABBY_064,6.0,6.0,3.413217555252253,3.7816738533368883,2.8618096010618688,3.008117706747844,1.0,0.9935064935064936,3.0,3.0,0.0,-0.3684562980846353,-0.1463081056859754,1,0.1483253588516746,7.0
ABBY_065,6.0,8.0,3.1416456237201866,3.3888560595319954,2.332019149535342,2.6008632439800095,0.9892498805542284,0.9953705716148663,2.0,3.0,-2.0,-0.2472104358118088,-0.2688440944446673,1,0.2,7.0
ABBY_067,4.0,6.0,1.2087171904856893,1.698353486749027,1.073809777399084,1.2769198880713029,0.993152015541525,0.9819819819819819,2.0,3.0,-2.0,-0.4896362962633378,-0.20311011067221885,0,0.0,
ABBY_068,4.0,6.0,1.9960454826142084,2.071669393989322,1.5667831797479084,1.5394946103551865,0.9941860465116279,0.9772727272727273,2.0,3.0,-2.0,-0.0756239113751136,0.02728856939272184,1,0.1041666666666666,7.0
ABBY_069,6.0,6.0,3.061775675352911,4.190431939746139,2.2304290137107476,3.6422501011736133,1.0,0.9966666666666667,2.0,3.0,0.0,-1.128656264393228,-1.4118210874628656,1,0.2424242424242424,7.0
ABBY_070,7.0,7.0,2.781686939789059,3.4082470385578816,2.1064268214518904,2.772354065909347,0.9966273187183811,1.0,7.0,3.0,0.0,-0.6265600987688225,-0.6659272444574564,1,0.3252032520325203,7.0
ABBY_073,6.0,6.0,1.8598580558347608,3.510227787494777,1.4146713275685336,2.889060092449923,0.9956896551724138,0.9873504273504273,8.0,2.0,0.0,-1.650369731660016,-1.4743887648813894,1,0.3090909090909091,7.0
ABBY_074,5.0,5.0,2.1818605449458643,1.9052676325765447,1.6666047893075926,1.5063952108441678,1.0,0.9958507670850767,2.0,2.0,0.0,0.2765929123693196,0.16020957846342476,1,0.2045454545454545,7.0
ABBY_075,4.0,3.0,2.3301213188878958,2.0146566364164946,2.0806742925948223,1.7386101196724753,0.9930555555555556,1.0,2.0,2.0,1.0,0.31546468247140114,0.34206417292234703,1,0.3333333333333333,7.0
ABBY_076,5.0,5.0,2.131671619848307,2.972281631206133,1.645792563600783,2.4224936250167763,0.9770114942528736,1.0,2.0,2.0,0.0,-0.8406100113578256,-0.7767010614159933,1,0.1363636363636363,7.0
BART_001,7.0,7.0,3.3111268429591467,3.348001938156717,2.2399999999999998,2.2675198049969527,0.9649234693877551,0.9677506046761624,1.0,1.0,0.0,-0.036875095197570484,-0.027519804996952946,0,0.0,
BART_002,4.0,4.0,2.643536401842189,2.0550039787009275,2.304761904761905,1.649253094323517,0.9848484848484849,0.9928057553956835,1.0,1.0,0.0,0.5885324231412614,0.6555088104383879,0,0.0,
BART_003,10.0,10.0,7.230110802198632,7.1032436229905125,5.84494382022472,5.770870337477798,0.9622926093514329,0.9661222020568663,1.0,1.0,0.0,0.1268671792081193,0.07407348274692183,0,0.0,
BART_004,6.0,6.0,3.7435104494565734,3.6296210986218274,3.093567251461988,2.8181818181818183,0.9565217391304348,0.9838709677419355,1.0,1.0,0.0,0.11388935083474605,0.2753854332801695,0,0.0,
BART_005,6.0,5.0,2.6739406188442203,2.6811245424808527,2.0663265306122445,2.187958512522135,0.9777777777777777,0.989247311827957,1.0,1.0,1.0,-0.00718392363663245,-0.12163198190989055,0,0.0,
BART_006,6.0,6.0,1.779516482031461,1.8105008994368117,1.336948662328272,1.3393697935530606,0.9653877477151389,0.9772788024592355,1.0,1.0,0.0,-0.03098441740535063,-0.0024211312247885974,0,0.0,
BART_007,4.0,4.0,2.442086284109651,2.676875234218238,1.8901052631578945,2.122270742358079,1.0,1.0,1.0,1.0,0.0,-0.2347889501085869,-0.23216547920018438,0,0.0,
BART_010,8.0,9.0,4.422859415219264,4.437536754362352,3.0456674473067915,2.983471074380166,0.9901960784313726,0.9915279652121758,1.0,1.0,-1.0,-0.014677339143087664,0.06219637292662572,0,0.0,
BART_011,5.0,5.0,2.8855142243989156,2.905143718076283,2.09954185755935,2.118855465884079,1.0,1.0,1.0,1.0,0.0,-0.01962949367736755,-0.019313608324728726,0,0.0,
BART_012,4.0,4.0,1.6027627225825043,1.5678986776301957,1.2720848056537104,1.2525993883792048,0.983879781420765,0.9848557692307692,1.0,1.0,0.0,0.03486404495230855,0.01948541727450559,0,0.0,
BART_013,6.0,6.0,2.413581604955829,2.6458164004697124,1.6739772247996627,1.8663239074550126,0.9850889850889851,0.9857268335529205,1.0,1.0,0.0,-0.23223479551388326,-0.19234668265534993,0,0.0,
BART_015,5.0,5.0,2.8406532970015688,2.7807510393073476,2.4293975903614458,2.3839967832730196,0.9859154929577465,0.987012987012987,1.0,1.0,0.0,0.059902257694221195,0.0454008070884262,0,0.0,
BART_016,9.0,9.0,5.876841247230523,6.357319364754521,4.662068965517242,5.096632503660323,0.9423076923076923,0.9661016949152542,1.0,1.0,0.0,-0.48047811752399827,-0.434563538143081,0,0.0,
BART_018,9.0,9.0,3.3377052072317457,3.6611105569987785,2.0686352753391857,2.244039270687237,0.9591013824884793,0.9883823529411765,1.0,1.0,0.0,-0.32340534976703283,-0.1754039953480513,0,0.0,
BART_023,8.0,7.0,3.6025669742981745,3.8935823419672815,2.5440993788819877,3.1493001555209954,0.9375,0.9666666666666667,1.0,1.0,1.0,-0.29101536766910696,-0.6052007766390077,0,0.0,
BART_024,3.0,3.0,2.26057731546998,2.418315189719244,1.987281399046105,2.1150592216582065,1.0,1.0,1.0,1.0,0.0,-0.1577378742492641,-0.12777782261210158,0,0.0,
BART_025,9.0,9.0,6.203900069293738,6.387407377780336,4.851368970013038,5.188235294117647,0.9846311475409836,0.9687578735197783,1.0,1.0,0.0,-0.18350730848659857,-0.3368663241046095,0,0.0,
BART_026,8.0,8.0,4.53433239390316,4.38414240397649,3.6119402985074625,3.4993065187239947,0.9775309917355371,0.977533960292581,1.0,1.0,0.0,0.15018998992666965,0.11263377978346778,0,0.0,
BART_027,4.0,4.0,2.7901220405151124,2.728391888124692,2.4236686390532545,2.4111587982832616,1.0,1.0,1.0,1.0,0.0,0.06173015239042057,0.012509840769992842,0,0.0,
BART_032,8.0,9.0,2.915474200837044,3.3145652989342236,2.12223291626564,2.4060915753378604,1.0,1.0,2.0,4.0,-1.0,-0.3990910980971796,-0.2838586590722203,1,0.825,6.0
BART_033,7.0,8.0,2.3083074103338133,2.3517235530625533,1.5783320342946219,1.583141184197655,0.9666666666666667,1.0,1.0,5.0,-1.0,-0.04341614272874006,-0.004809149903033161,0,0.0,
BART_034,7.0,7.0,3.618374005513709,3.5273365664552268,2.813213455904637,2.669550075829916,1.0,1.0,2.0,4.0,0.0,0.09103743905848205,0.14366338007472068,1,0.6462585034013606,6.0
BART_036,8.0,8.0,2.472928230454091,2.692932543170482,1.669505717251779,1.7889199437452157,1.0,1.0,6.0,5.0,0.0,-0.22000431271639087,-0.11941422649343658,1,0.8251748251748252,5.0
BART_037,7.0,7.0,2.6116798641772325,2.5337948612932215,1.763554799288421,1.7206882458961923,0.9934646218194493,1.0,1.0,5.0,0.0,0.07788500288401101,0.04286655339222878,0,0.0,
BART_039,8.0,8.0,3.5334119510417263,3.7562777153453175,2.729071911493546,2.9016559991872395,0.9865771812080537,1.0,1.0,5.0,0.0,-0.22286576430359117,-0.17258408769369327,0,0.0,
BART_040,11.0,15.0,5.470213317496414,6.245419549275654,3.7312775330396466,4.269229688070987,0.9483914778032425,1.0,1.0,10.0,-4.0,-0.7752062317792401,-0.5379521550313404,1,0.574712643678161,0.0
BART_041,8.0,8.0,3.227635297619687,3.210465722286081,2.1923688017263863,2.1775260115606936,1.0,0.9954754922496858,4.0,2.0,0.0,0.01716957533360608,0.014842790165692676,1,0.75,8.0
BART_042,10.0,11.0,5.197343804460311,5.4022930012515396,3.986843234276234,4.144679896849423,1.0,1.0,5.0,6.0,-1.0,-0.2049491967912287,-0.1578366625731893,1,0.5775862068965517,4.0
BART_044,5.0,6.0,2.7249078448231137,2.954292695933533,2.3279340721795965,2.4037822627707706,1.0,1.0,1.0,5.0,-1.0,-0.2293848511104195,-0.07584819059117409,0,0.0,
BART_046,10.0,11.0,3.198318536846318,3.182048747973708,1.9767575322812043,1.9372673180143607,1.0,0.9981718464351006,3.0,3.0,-1.0,0.016269788872610214,0.039490214266843626,1,0.7880184331797235,7.0
BART_047,14.0,15.0,4.0495674918047735,4.086176128317909,2.2547919785757964,2.2572683789902985,0.9969605429999254,0.9987113402061856,2.0,4.0,-1.0,-0.03660863651313573,-0.0024764004145021445,1,0.7488584474885844,6.0
BART_050,10.0,12.0,5.378204672599013,5.988125221358806,3.4679826673086187,3.8716770443213937,0.9932892075749219,1.0,1.0,5.0,-2.0,-0.609920548759793,-0.403694377012775,0,0.0,
BART_070,10.0,10.0,4.750883898797741,5.021685152160183,3.6299344868133714,3.8159459094750754,0.9934658073755818,1.0,1.0,5.0,0.0,-0.27080125336244176,-0.186011422661704,0,0.0,
BART_071,9.0,12.0,2.4033907068019813,2.8200402876720765,1.7204465514604683,1.9101626622892107,0.9735111111111111,0.9993055555555556,1.0,10.0,-3.0,-0.4166495808700952,-0.1897161108287424,1,0.7798742138364779,0.0
BART_072,5.0,5.0,3.3652900354294775,3.3289495463683556,2.85495234148363,2.8177954847277555,0.9879518072289156,1.0,1.0,5.0,0.0,0.03634048906112186,0.037156856755874657,0,0.0,
BART_073,6.0,7.0,3.0847836365300894,3.241173631106138,2.450032099293816,2.5908903622129826,0.9813084112149533,0.9990494296577946,1.0,10.0,-1.0,-0.15638999457604852,-0.1408582629191666,1,0.7166666666666666,0.0
BART_074,5.0,5.0,2.157233147279994,2.1752915106949593,1.7221953115319195,1.717546848381601,1.0,0.9722277325927395,5.0,1.0,0.0,-0.01805836341496514,0.004648463150318527,1,0.775,9.0
BLAN_015,6.0,6.0,3.0125451853066254,3.572847548087392,2.2883910386965374,2.94601226993865,1.0,0.9600166597251145,3.0,1.0,0.0,-0.5603023627807664,-0.6576212312421128,1,0.1206896551724138,7.0
BLAN_032,2.0,5.0,1.9601317042077895,2.739875851663044,1.923076923076923,2.0300300300300296,1.0,0.9807692307692307,1.0,10.0,-3.0,-0.7797441474552547,-0.10695310695310667,0,0.0,
BLAN_035,1.0,3.0,1.0,1.2516354930546632,1.0,1.101123595505618,1.0,0.9523809523809523,1.0,10.0,-2.0,-0.25163549305466315,-0.101123595505618,0,0.0,
BLAN_036,2.0,3.0,1.2195906179141718,1.4809396279621214,1.1049723756906078,1.225774877650897,0.95,1.0,1.0,10.0,-1.0,-0.26134901004794964,-0.12080250196028919,1,0.3934426229508196,0.0
BLAN_044,2.0,4.0,1.8898815748423097,3.2757915591627422,1.7999999999999998,2.858267716535433,0.8333333333333334,1.0,1.0,10.0,-2.0,-1.3859099843204326,-1.058267716535433,1,0.4310344827586206,0.0
BLAN_047,3.0,4.0,2.1020292097656337,2.4350686438249767,1.883492222779729,2.012711060519825,1.0,1.0,6.0,5.0,-1.0,-0.333039434059343,-0.12921883774009602,1,0.3571428571428571,5.0
BLAN_057,1.0,3.0,1.0,2.6004900059896596,1.0,2.3333333333333335,1.0,1.0,1.0,4.0,-2.0,-1.6004900059896596,-1.3333333333333335,1,0.3722627737226277,4.0
GRSM_001,15.0,13.0,5.0890877621238415,9.649111196977211,2.9112264408631527,7.858006042296072,0.9729754915664897,0.9231064975009612,1.0,1.0,2.0,-4.5600234348533695,-4.946779601432919,0,0.0,
GRSM_002,9.0,8.0,5.482433973022092,5.260974320805979,4.3893967093235835,4.21978021978022,0.9183673469387755,0.9592013888888888,1.0,1.0,1.0,0.22145965221611252,0.1696164895433636,0,0.0,
GRSM_003,8.0,10.0,6.750795984356938,8.227039633650366,5.918032786885247,6.914285714285715,0.852994555353902,0.8339920948616601,1.0,1.0,-2.0,-1.4762436492934272,-0.9962529274004677,0,0.0,
GRSM_004,11.0,10.0,4.560772340651318,3.8096179285945833,2.870775347912524,2.4674689732982324,0.9345595420913025,0.9385787113813648,1.0,1.0,1.0,0.7511544120567346,0.40330637461429175,0,0.0,
GRSM_005,5.0,5.0,4.211005450987855,4.107212755870405,3.62962962962963,3.5957446808510642,0.9453781512605042,0.8579881656804733,1.0,1.0,0.0,0.10379269511745015,0.03388494877856596,0,0.0,
GRSM_006,17.0,13.0,9.185400258221314,7.930973759737908,6.940441882804995,6.095525997581621,0.8946749226006192,0.9299775928297055,1.0,1.0,4.0,1.2544264984834061,0.844915885223374,0,0.0,
GRSM_008,8.0,10.0,4.813224664854711,3.8009549174350528,3.4945454545454546,2.6338819751103975,0.9092741935483871,0.9262332872291379,1.0,1.0,-2.0,1.012269747419658,0.8606634794350572,0,0.0,
GRSM_009,10.0,8.0,6.091387993398475,4.917599333953429,4.2328042328042335,3.4702549575070827,0.9025,0.9159340659340659,1.0,1.0,2.0,1.1737886594450453,0.7625492752971508,0,0.0,
GRSM_010,15.0,12.0,9.3666414510037,7.812217956465865,7.004024144869215,6.1265822784810124,0.8825134353038445,0.8646853146853147,1.0,1.0,3.0,1.5544234945378346,0.8774418663882022,0,0.0,
GRSM_011,16.0,15.0,11.042328843183277,11.114596636101945,8.031372549019608,8.428571428571429,0.9394230769230769,0.9508474576271186,1.0,1.0,1.0,-0.0722677929186677,-0.3971988795518211,0,0.0,
GRSM_012,13.0,14.0,10.495697731144139,11.912663095612809,8.823529411764705,10.484716157205241,0.9848717948717949,0.9615846338535414,1.0,1.0,-1.0,-1.4169653644686697,-1.6611867454405367,0,0.0,
GRSM_013,13.0,11.0,9.125465128398085,8.127622391482936,6.818181818181817,6.419847328244275,0.7378531073446328,0.8346717052432688,1.0,1.0,2.0,0.9978427369151497,0.3983344899375414,0,0.0,
GRSM_014,8.0,7.0,3.7156773214723633,3.724538620911275,2.4335999999999993,2.5032430370087755,0.9746877054569363,0.9876543209876543,1.0,1.0,1.0,-0.008861299438911896,-0.06964303700877617,0,0.0,
GRSM_015,16.0,15.0,8.8394485977363,9.727789250183417,6.080459770114943,7.147308781869689,0.9568247235267384,0.9545514599022328,1.0,1.0,1.0,-0.8883406524471162,-1.066849011754746,0,0.0,
GRSM_016,4.0,4.0,2.7583192661915485,2.779778399180561,2.496919173613628,2.5255255255255253,0.9879518072289156,0.9885057471264368,1.0,1.0,0.0,-0.021459132989012364,-0.02860635191189731,0,0.0,
GRSM_017,20.0,17.0,12.934006426578186,12.440662546710923,10.151006711409396,9.846153846153847,0.936860148953777,0.9228546238244514,1.0,1.0,3.0,0.4933438798672629,0.30485286525554933,0,0.0,
GRSM_018,10.0,10.0,5.990762700492418,5.089243484092326,4.375757575757577,3.474674384949348,0.8698283141007599,0.8988024962050936,1.0,1.0,0.0,0.901519216400092,0.9010831908082286,0,0.0,
GRSM_019,10.0,10.0,7.16429876730908,7.625507543579305,5.626373626373627,6.3112033195020745,0.87890625,0.9244031830238727,1.0,1.0,0.0,-0.46120877627022505,-0.6848296931284477,0,0.0,
GRSM_025,3.0,3.0,2.8417968829837457,2.7752086201058312,2.7122990004345935,2.6376021798365126,1.0,1.0,1.0,1.0,0.0,0.06658826287791442,0.07469682059808092,0,0.0,
GRSM_047,13.0,11.0,10.230051315181786,8.027709119029378,8.899065420560747,6.283366481733488,0.9951690821256038,1.0,3.0,4.0,2.0,2.202342196152408,2.6156989388272596,1,0.7857142857142858,5.0
GRSM_048,24.0,20.0,14.063962701331413,11.247680336695973,10.627221012711566,7.231749710312862,0.9948980598163039,0.9940498749336769,5.0,2.0,4.0,2.8162823646354394,3.395471302398704,1,0.4021739130434782,8.0
GRSM_049,19.0,16.0,8.361714896270426,7.2853869633790955,6.013938043430769,5.372227979274612,0.9919427816518024,0.9817467359614653,5.0,2.0,3.0,1.0763279328913304,0.6417100641561566,1,0.8953488372093024,8.0
GRSM_050,11.0,12.0,5.780052579462786,6.029875127314664,4.26431718061674,4.993044558298401,0.9550619834710744,0.9950249065615263,1.0,6.0,-1.0,-0.24982254785187852,-0.7287273776816603,1,0.3012048192771084,1.0
GRSM_051,12.0,14.0,7.969096551274419,7.535618979892728,6.2556807332442235,4.794982855080311,0.988950276243094,0.9940128612609949,4.0,3.0,-2.0,0.4334775713816912,1.4606978781639128,1,0.967741935483871,7.0
GRSM_052,17.0,18.0,9.663216230340057,9.167967726944829,7.2916368834882075,6.602181128496917,0.9950739518396284,0.9874307652078826,3.0,2.0,-1.0,0.49524850339522786,0.6894557549912905,1,0.8353658536585366,8.0
GRSM_053,11.0,10.0,5.766771037103619,6.5291599271616265,3.7996129864545263,4.726385809312639,0.9946808510638298,1.0,3.0,2.0,1.0,-0.7623888900580074,-0.9267728228581125,1,0.7088607594936709,8.0
GRSM_054,8.0,11.0,6.368406278965298,5.584375619265879,5.642082429501085,4.034037188780334,0.9934640522875817,0.9939033742331288,2.0,3.0,-3.0,0.7840306596994191,1.6080452407207506,0,0.0,
GRSM_055,13.0,18.0,9.176227809973415,9.692587000089429,7.334719334719335,6.813777859642662,0.989141810570382,0.996350463262228,2.0,7.0,-5.0,-0.5163591901160132,0.5209414750766728,1,0.5774647887323944,1.0
GRSM_056,20.0,20.0,8.379707856358761,10.949040623769665,5.4869480991201875,6.996801462188714,0.9982906083319627,0.9945368916797488,3.0,2.0,0.0,-2.569332767410904,-1.509853363068526,1,0.8450704225352113,8.0
GRSM_057,17.0,22.0,10.973649464048856,12.631444522871737,8.551246537396121,9.557829052387172,0.9935506670200548,0.9985315775794854,2.0,7.0,-5.0,-1.657795058822881,-1.0065825149910506,1,0.5238095238095237,1.0
GRSM_058,14.0,13.0,8.255762966906754,8.57027095176006,5.781471389645776,6.737259527392524,0.9952836699949386,1.0,2.0,7.0,1.0,-0.31450798485330544,-0.9557881377467483,1,0.3033707865168539,1.0
