plotID,dhi_nyears,dhi_cum_mean,dhi_cum_trend,dhi_min_mean,dhi_min_trend,dhi_var_mean,dhi_var_trend
ABBY_001,10,0.6675567442279943,-0.05881920514671852,0.5017999999999999,-0.01946909090909543,0.10969847585653292,-0.010918923573601698
ABBY_002,10,0.5863520119047619,-0.0091926294765895,0.426795,0.0011021212121187021,0.16601983301366524,-0.015623757009164805
ABBY_003,10,0.7358380579004329,-0.03710992184836612,0.54477,-0.03189151515153264,0.1240432157172914,-0.006469819337618538
ABBY_004,10,0.6296768566017316,-0.010260418503219593,0.5016149999999999,-0.006922727272730293,0.11894127027313857,-0.0024159591484266066
ABBY_005,10,0.6787199116161615,-0.036951655188255106,0.49979499999999993,-0.023472424242428257,0.14559486719646908,0.0025693914546780147
ABBY_006,10,0.6964604285714285,-0.039690314836690214,0.49625499999999995,0.016558484848479067,0.13619729427035637,-0.03354767588309292
ABBY_007,9,0.44557036335578004,-0.01086646464646337,0.2430611111111111,-0.010524999999997856,0.3116816315314368,-0.003286298488154684
ABBY_008,10,0.6710730012626263,-0.04947195278544317,0.4909699999999999,-0.031770303030310254,0.15361238843895605,-0.0007894508214786565
ABBY_009,10,0.6680562803030303,-0.021442205234167514,0.5363499999999999,-0.019206060606066274,0.10181437447116681,-0.0001369745121697967
ABBY_010,10,0.7040578724747475,-0.048233306167751115,0.55131,-0.01846181818182665,0.10139718936825419,-0.018921829043283548
ABBY_011,9,0.5959363510101011,-0.025785249999998566,0.4006666666666667,-0.019133333333331552,0.1813845080584834,-0.003353451413322479
ABBY_012,9,0.5928900631313132,-0.03710597727272541,0.3505,-0.021624999999997067,0.25863885489100896,0.009769024810588117
ABBY_013,10,0.5818861060606061,-0.0024772644628144,0.406355,0.0006178787878785141,0.15451601778801471,-0.004905752205602985
ABBY_014,10,0.7224143964646464,-0.05553106014693607,0.637345,-0.04819606060606937,0.07523506270993921,-0.0012071197563508923
ABBY_015,10,0.6148129915223665,-0.006222072926238601,0.42699999999999994,0.0023018181818167988,0.16085134226932946,-0.012766104967694971
ABBY_016,10,0.7156622867965368,-0.0555828745244781,0.62463,-0.04559030303031345,0.0661561932720083,-0.0036909181545087834
ABBY_017,10,0.7329700000000001,-0.04570653198654378,0.58051,-0.026658787878796424,0.09874603143908504,-0.01086494513072454
ABBY_018,10,0.5385777164502163,0.011039549390001612,0.411185,0.006683333333331784,0.12627728715177014,-0.0008467486892327063
ABBY_019,10,0.6994068625541126,-0.047246956250832875,0.551795,-0.022674848484858207,0.11104247967452001,-0.011318513097902641
ABBY_023,10,0.721164439033189,-0.04884585410381956,0.57049,-0.03978969696970602,0.10988137238681403,0.0015315887875410788
ABBY_025,10,0.6916862550505051,-0.05810217493114213,0.5730600000000001,-0.05734909090910138,0.10618493970865736,0.008454208114714078
ABBY_061,10,0.7124432045454545,-0.037649326446292805,0.5690000000000002,-0.004374545454552582,0.09896717638707739,-0.020823727863516505
ABBY_062,10,0.7505736866883117,-0.04565491312476536,0.6473150000000001,-0.035191818181829086,0.06996568168015753,-0.005302652182691067
ABBY_063,10,0.6425774247835497,-0.03449595064280008,0.4654299999999999,-0.014482424242428826,0.17605562631341795,-0.011055904389506344
ABBY_064,10,0.7204835097402597,-0.04373136619442356,0.59952,-0.012997575757584721,0.0870494063384213,-0.01417574161688741
ABBY_065,10,0.6998742499999999,-0.036189325528017686,0.5481550000000001,-0.0030481818181850705,0.10536991697435487,-0.020462943550240507
ABBY_066,10,0.6860869632034632,-0.03215350426342266,0.5076799999999999,0.007605454545449562,0.12093676088692329,-0.02375656059795048
ABBY_067,10,0.6930930319264069,-0.05209175459138346,0.5309199999999998,-0.038686666666683994,0.13554448438247152,9.207608217162892e-05
ABBY_068,10,0.7121291185064933,-0.04477176298702417,0.5966499999999999,-0.033325454545466836,0.08781857071842629,-0.0025873674859691856
ABBY_069,10,0.716755110930736,-0.04052042643973295,0.5762349999999999,-0.004425757575765027,0.0911903020724402,-0.018429965646530915
ABBY_070,10,0.7164214967532467,-0.04140496792602526,0.5933300000000001,-0.018584242424249175,0.09158768645989147,-0.014893488385020952
ABBY_073,10,0.7358193425324677,-0.04748963449430501,0.638815,-0.04256272727273844,0.07608248899136597,-0.0010268688120469282
ABBY_074,10,0.7190702251082252,-0.04086850478815193,0.564445,-0.014522727272736038,0.09884635961743529,-0.013783172696187136
ABBY_075,10,0.7112796006493507,-0.038102969500206633,0.58749,-0.011641212121218849,0.08584850188856294,-0.015299080772243264
ABBY_076,10,0.6932092451298701,-0.04107872973239992,0.561035,-0.025124545454556318,0.10486861002167595,-0.006901545616367626
ABBY_077,10,0.6665525454545453,-0.02260384664831187,0.45067,-0.01057757575758335,0.17548407433542723,-0.0019595756406252138
BART_001,9,0.6512128493265994,-0.04882363679129321,0.5035833333333334,-0.04085661290322402,0.12802310514647688,-0.00040807839629294386
BART_002,8,0.5155804074224386,-0.058828029852088126,0.142725,-0.024594047619046735,0.5417234506092452,0.03786069775654759
BART_003,8,0.5173443930375181,-0.06415501863876436,0.15565,-0.020995238095236058,0.5329369409661083,0.03750332849611888
BART_004,9,0.6538019893378225,-0.04793853343922323,0.4383722222222222,-0.03908580645160839,0.1585896582089293,0.006263538671757351
BART_005,8,0.628765965909091,-0.06621110569984985,0.4734312500000001,-0.048851785714278874,0.12982735512146665,0.008308959895589834
BART_006,9,0.4852658585858586,-0.029631049120230138,0.1801111111111111,-0.015221451612901988,0.5440432670520904,0.008993302617360168
BART_007,8,0.6047772316919191,-0.049817514129384045,0.40511874999999997,-0.006976785714281696,0.1756330290989488,-0.01500083168854099
BART_010,8,0.4709580303030303,-0.03580568181817891,0.11914375,-0.0015767857142850873,0.6177572900896292,0.005441837347296545
BART_011,8,0.600674154040404,-0.05831199735449145,0.40719374999999997,-0.022319642857136668,0.19432691122424162,0.0012073152996307816
BART_012,8,0.5276604489087301,-0.06537319987716897,0.20783125,-0.05977202380952045,0.5283893841210501,0.050495466013448786
BART_013,8,0.5248387953192641,-0.06165566835445841,0.15458125,-0.02694940476190244,0.5146748750846167,0.03936365809471272
BART_015,9,0.5976097811447812,-0.039242786534696816,0.4048222222222222,-0.031219516129032284,0.24251986204146192,0.0038098517469584044
BART_016,8,0.6003875,-0.05380599567099011,0.3988375,-0.007645238095233356,0.19739985055248088,-0.010306223594486475
BART_018,9,0.6361228956228957,-0.042332218963824234,0.49815,-0.0327171774193505,0.15134280803647285,0.0004923794429626769
BART_019,9,0.5774541245791246,-0.04587909518572148,0.3642944444444444,-0.026401290322581945,0.23518053117408058,0.007763300194233174
BART_023,9,0.6568972783389451,-0.05122337542087457,0.44803333333333334,-0.03344083333333339,0.14491156632136035,0.002011315071170774
BART_024,8,0.6426708459595959,-0.05629614718614116,0.46759375,-0.020711309523802724,0.14186289606694302,-0.01997011016333771
BART_025,9,0.628875382996633,-0.0484072356427104,0.4230333333333333,-0.024470806451612946,0.15672071604469587,-0.00613396386049794
BART_026,9,0.6486882892416226,-0.0373670536354253,0.4535111111111111,0.0068474193548383475,0.14069780955227387,-0.0299673031944188
BART_027,9,0.6763682603815937,-0.04668845633756116,0.4692222222222222,-0.03530653225805899,0.13281440089704188,-0.0012364606765523374
BART_028,8,0.6343715277777777,-0.05895242063491503,0.43061875,-0.017892261904756682,0.14140329932639312,-0.011424802376352603
BART_032,9,0.4504413636363636,-0.023032009530786,0.1763222222222222,-0.008618629032257677,0.5350932962316794,-0.004506299183481039
BART_033,8,0.48332762626262626,-0.042218825156321436,0.1357,-0.013953571428569268,0.5520755382397537,0.010031881132261663
BART_034,9,0.6025336363636363,-0.042504881964802996,0.40437222222222224,-0.036843064516126636,0.23217054047749197,0.006663599298642396
BART_036,8,0.461254375,-0.03798568722943397,0.1674,-0.0068464285714269395,0.52372094143991,-0.0014629485776397244
BART_037,8,0.457069090909091,-0.03612540043289726,0.13146249999999998,-0.0076523809523803155,0.5728556512776264,0.0012399882512262506
BART_039,9,0.5803190824915825,-0.04145215921309254,0.37314444444444445,-0.03017548387096671,0.2602144008858471,0.0046519660536256035
BART_040,9,0.460065303030303,-0.034166181818176045,0.13874444444444445,-0.008208225806450963,0.5753480505037779,0.007162919638784932
BART_041,9,0.5399721632996632,-0.037915902981421105,0.2977666666666667,-0.01643056451612744,0.35088141410453133,0.002818535089900251
BART_042,8,0.5353721212121212,-0.04647205266954895,0.28463125,-0.02982083333333058,0.3516477876923604,0.007762381141920027
BART_044,8,0.5472861174242425,-0.045183576839822666,0.3474875,-0.02166904761904498,0.29604208965953943,-0.0020871624120094895
BART_046,9,0.4934642873176207,-0.03728000301400446,0.20704444444444445,-0.019042338709675626,0.49997386754170836,0.012110488673879028
BART_047,9,0.47116809764309764,-0.033199668377316006,0.17821666666666666,-0.008597661290322378,0.5231767686346509,-0.0005025061165400129
BART_050,8,0.6100316287878788,-0.05710844877344359,0.402475,-0.04190238095237522,0.20236997001590862,0.008534211420372006
BART_051,8,0.5907508806818181,-0.05029617334054373,0.40104375,-0.03494345238094776,0.20842014376474494,0.00029015911014006776
BART_070,9,0.581173627946128,-0.04314304630986598,0.35392222222222225,-0.02618459677419446,0.24443775136294224,0.006603981024247415
BART_071,9,0.4965437542087543,-0.03251175928640792,0.20973333333333333,-0.012344032258065442,0.4207447268311759,-0.009435327328286336
BART_072,8,0.5448054829545455,-0.045583887987008874,0.335125,-0.0283988095238066,0.30752571845567445,0.002168779770278987
BART_073,9,0.551402359708193,-0.03932188876669302,0.3144277777777778,-0.032860483870964324,0.32511867390924376,0.008405475041154273
BART_074,8,0.550989403409091,-0.044098633658004684,0.34921875,-0.0253624999999968,0.3077126311352969,0.00044500555584150124
BART_075,8,0.5665336742424242,-0.04790315656565215,0.36558124999999997,-0.033327976190471995,0.25511118132496313,0.002593547782397577
GRSM_001,10,0.5808205227272728,-0.03764001056015457,0.31104000000000004,-0.025288484848490826,0.358753594054532,0.014966671005867647
GRSM_002,10,0.6362722272727273,-0.04305157392103776,0.45044000000000006,-0.035323030303036504,0.21600249507278918,0.012128398633862805
GRSM_003,10,0.541935064935065,-0.035049815033457596,0.26143,-0.029990303030306,0.42420835490770614,0.025751520158464963
GRSM_004,10,0.6068139134199134,-0.03883004735669333,0.42024,-0.02512363636364563,0.24223211718292936,0.009872662402032422
GRSM_005,10,0.6359969805194805,-0.036323678997779704,0.44669500000000006,-0.042220303030312996,0.2185774229431948,0.01517857661131938
GRSM_006,10,0.6188695340909092,-0.03402990105602424,0.37496999999999997,-0.0017030303030398596,0.2597958715720704,0.0004421217506550169
GRSM_007,10,0.5507152727272727,-0.031306456382007936,0.25911500000000004,-0.014716060606068466,0.3978311528841617,0.020124871741399358
GRSM_008,10,0.5585197016594516,-0.035262077550402664,0.24962999999999996,-0.01483212121212736,0.40941576541190905,0.018158510777322157
GRSM_009,10,0.5622445833333333,-0.03520160927456908,0.20802,-0.0042612121212137755,0.4270599784717266,0.009196119321091153
GRSM_010,10,0.5773484166666666,-0.04076893434344455,0.28283,-0.024049090909099517,0.3783003136029624,0.025928974923126322
GRSM_011,10,0.56160931998557,-0.034449806615951206,0.237315,-0.019850606060611658,0.4077352968306502,0.016602286034882098
GRSM_012,10,0.5391397312409812,-0.030090972167567908,0.2125,-0.008501212121214146,0.43169100235084096,0.012061277140429389
GRSM_013,10,0.614721476190476,-0.04181776846386959,0.43435499999999994,-0.041885151515163165,0.23788740635324107,0.019820450184796487
GRSM_014,10,0.5861292083333333,-0.03681595202021098,0.329365,-0.0277524242424311,0.3427827668810806,0.02149209638475513
GRSM_015,10,0.5734507575757577,-0.03856758494032051,0.33902,-0.02375272727273494,0.31809514657759874,0.0164197085119863
GRSM_016,9,0.5409232323232324,-0.060247140151513605,0.34225,-0.035722499999998804,0.22430702437576577,0.014540916976952784
GRSM_017,10,0.5898937500000001,-0.03479654040405,0.366465,-0.01622030303031333,0.29946612365125136,0.007756070378944294
GRSM_018,10,0.6302921320346321,-0.04056277449823762,0.40058,-0.0416690909090978,0.2810110105356212,0.02314292147204984
GRSM_019,10,0.6097970227272727,-0.03971547704316884,0.42898000000000003,-0.04058848484849607,0.2569149721180344,0.019048859487609458
GRSM_025,10,0.5725737424242424,-0.042612977043173295,0.319325,-0.005727575757586688,0.2593136528465454,-0.014482902286906928
GRSM_047,10,0.5477723798701299,-0.02541357359307766,0.32197000000000003,-0.005868484848491931,0.31414164370366887,0.0034774329023193815
GRSM_048,10,0.6028313293650794,-0.03772751268092951,0.35608,-0.024703030303036798,0.29455520986853345,0.011293259701266654
GRSM_049,10,0.5700552056277055,-0.03404921684376747,0.318955,-0.02583848484848953,0.37408388283435173,0.015146829742376536
GRSM_050,10,0.5864540303030303,-0.04163091919192673,0.259785,-0.021580303030309982,0.4011255293204008,0.019900933867833242
GRSM_051,10,0.5474824025974027,-0.02382349140758557,0.304385,-0.005409393939398981,0.3328803576594178,0.006164803620335706
GRSM_052,10,0.5661369913419914,-0.026994910796278297,0.32018500000000005,-0.009799090909093325,0.33116324383239315,0.0006059560821960723
GRSM_053,10,0.6203246691919192,-0.04777804912764803,0.330175,-0.05641787878788074,0.3367379198069715,0.036467699687543105
GRSM_054,10,0.5617030487012986,-0.030145151449566518,0.268285,-0.004508181818186432,0.3820031328438874,0.003999938525208465
GRSM_055,10,0.5880194734848485,-0.04225449839302894,0.27737,-0.022127878787886027,0.38441148977727513,0.017417422210643876
GRSM_056,10,0.5684942467532468,-0.03348714010232787,0.29295,-0.014903636363644083,0.3758782388347975,0.010784270698085189
GRSM_057,10,0.5951944797979798,-0.04051164064892083,0.315195,-0.023718484848491844,0.3399744397370077,0.01579451492402667
GRSM_058,10,0.5899098033910534,-0.03833819089160825,0.31376499999999996,-0.0305578787878876,0.35050108786940043,0.018884248314177565
GRSM_059,10,0.572769722943723,-0.03303866246885067,0.35107,-0.012760606060614636,0.29542287901493225,0.006640853652795613
GRSM_060,10,0.5630714469696969,-0.03529472314050171,0.279685,-0.0204924242424277,0.394553768436239,0.012169634710110887
GRSM_061,10,0.5966794999999999,-0.04248449586777678,0.330315,-0.026637272727283414,0.3479641295629996,0.024305567048119387
GRSM_062,10,0.5273388387445888,-0.009876381280335118,0.29802,0.012386060606060708,0.30451013862355947,-0.008969403047231208
GRSM_063,10,0.6283733924963925,-0.042091651056021286,0.32919,-0.05663696969697171,0.32130098905477655,0.030247656821285458
GRSM_064,10,0.5780807575757576,-0.03970731404959521,0.31247,-0.027512121212129953,0.36258962920293336,0.019363710743406506
GRSM_065,10,0.5828016038961038,-0.03877434959990362,0.334795,-0.02427606060607185,0.3177542352040379,0.01658301019240416
GRSM_066,10,0.5696454448051949,-0.038784183851509495,0.30261499999999997,-0.024145757575763174,0.36716683606869055,0.014788868771478024
HARV_001,1,0.4087636363636364,,0.2538,,0.344534954634751,
HARV_002,1,0.3460363636363637,,0.19755,,0.3809535967720765,
HARV_004,1,0.3943136363636364,,0.26625,,0.30920566806079114,
HARV_005,1,0.3928227272727272,,0.2448,,0.32913123276515627,
HARV_006,1,0.4428090909090909,,0.3101,,0.20640219682843058,
HARV_008,1,0.44,,0.3203,,0.17635837913907576,
HARV_010,1,0.42721363636363635,,0.3126,,0.2876309695165457,
HARV_011,1,0.3735136363636364,,0.1633,,0.4542702061826492,
HARV_012,1,0.3828772727272727,,0.2976,,0.18928163734828438,
HARV_013,1,0.42300000000000004,,0.2987,,0.24190527244097948,
HARV_014,1,0.441659090909091,,0.3584,,0.17699236696548803,
HARV_015,1,0.40293181818181817,,0.26265000000000005,,0.3492048890178718,
HARV_016,1,0.41343636363636366,,0.2964,,0.2828510987727808,
HARV_017,1,0.40657272727272725,,0.28005,,0.2716956470774771,
HARV_020,1,0.3385590909090909,,0.18275000000000002,,0.4134700317017479,
HARV_021,1,0.4186045454545454,,0.3081,,0.26149246100068674,
HARV_022,1,0.4096772727272727,,0.3177,,0.20932564666285752,
HARV_023,1,0.4042409090909091,,0.3042,,0.26237946959383124,
HARV_024,1,0.4527954545454546,,0.3547,,0.19905518570014458,
HARV_025,1,0.3459,,0.2145,,0.3512759338343757,
HARV_026,1,0.4618136363636363,,0.4083,,0.10136021490951487,
HARV_027,1,0.41612727272727273,,0.3543,,0.18376690334447773,
HARV_033,1,0.38516818181818185,,0.2045,,0.43321889371225697,
HARV_034,1,0.4109818181818182,,0.314,,0.2543556609963936,
HARV_035,1,0.4617227272727273,,0.3816,,0.17112688258946934,
HARV_036,1,0.35513181818181816,,0.1174,,0.5113431691037132,
HARV_037,1,0.4597454545454545,,0.37075,,0.17362273529143987,
HARV_038,1,0.4599863636363635,,0.3701,,0.1930595693532588,
HARV_039,1,0.38882727272727274,,0.148,,0.43322127741563055,
HARV_040,1,0.4133863636363637,,0.24380000000000002,,0.3496676122116391,
HARV_041,1,0.4519727272727272,,0.3556,,0.1694675928345976,
HARV_042,1,0.39976818181818174,,0.1825,,0.4094753296744975,
HARV_043,1,0.4162545454545455,,0.1871,,0.35364608172106016,
HARV_044,1,0.37167272727272727,,0.1417,,0.4766912023427796,
HARV_045,1,0.3650363636363636,,0.1568,,0.4631221461422869,
HARV_046,1,0.3941681818181818,,0.25615,,0.3399535144993623,
HARV_047,1,0.3745090909090909,,0.1504,,0.49742035992305506,
HARV_048,1,0.4392454545454546,,0.34545000000000003,,0.20959935697961338,
HARV_049,1,0.43919545454545456,,0.3402,,0.23220613666813608,
HARV_050,1,0.43059545454545456,,0.28959999999999997,,0.2942842450378157,
HARV_051,1,0.4091590909090909,,0.265,,0.3363787180053185,
HARV_052,1,0.43301818181818175,,0.3004,,0.2767651819539981,
JERC_001,10,0.55084329004329,-0.03850684507412632,0.41264500000000004,-0.032404545454552305,0.1810867240190976,0.007555415128172694
JERC_002,10,0.6068918750000001,-0.03621767102847575,0.44207,-0.021753333333340612,0.1293511654547431,4.337369348520719e-05
JERC_003,10,0.6253341477272727,-0.03810298324151371,0.48708,-0.03010787878788165,0.12204747703444904,0.006986948959942
JERC_004,10,0.47186218614718617,-0.027690338449437732,0.32219,-0.022287878787884706,0.2600877027995852,-0.002322727968115664
JERC_005,10,0.5744197348484847,-0.02934013085400207,0.43732,-0.0004309090909173654,0.1313653055830823,-0.01639632074219864
JERC_006,10,0.5633966098484848,-0.033366562213047006,0.399725,-0.016600303030309127,0.15725962968581778,0.0014411254855122642
JERC_007,10,0.604377803030303,-0.04146370982553732,0.490655,-0.03928878787879623,0.12516613764704335,0.009939756588454984
JERC_008,10,0.5628605681818183,-0.03319721992654568,0.39052,-0.02064121212121541,0.18314961853271708,-0.0007599929855905184
JERC_009,10,0.5925004274891774,-0.036887841073076105,0.41231,-0.030580606060608133,0.1641491554069871,0.010119875605897385
JERC_010,10,0.5633127272727272,-0.04125735996327783,0.41865499999999994,-0.031500303030308464,0.15814315870459125,0.0056364781578412074
JERC_011,10,0.5644542965367965,-0.04194809654992421,0.460625,-0.040076666666674504,0.14303159770893914,0.011086163757248734
JERC_012,10,0.34212908874458875,-0.02240728164764953,0.153925,-0.011009393939395398,0.5093696828630289,0.011499244534961626
JERC_013,10,0.5745099404761904,-0.03598461399712336,0.43733500000000003,-0.02309787878788417,0.14037644041294628,-0.0022677255208488198
JERC_014,10,0.4392497537878787,-0.02222409435262281,0.24426,-0.014892727272731006,0.3682457044721312,0.0051065070959925045
JERC_015,10,0.5806018777056277,-0.0338358451397177,0.432895,-0.012051212121221686,0.14018031651961965,-0.0038076959226976442
JERC_016,10,0.6524678409090909,-0.0390354155188329,0.500215,-0.02319969696970348,0.14129764897369676,0.001779465272701563
JERC_019,10,0.5858094047619049,-0.04041075429621752,0.39232500000000003,-0.03530515151515825,0.223202762976512,0.015485152469412178
JERC_021,10,0.5880317613636363,-0.038554183884306356,0.45087,-0.024824848484855166,0.14046178664431047,0.0028711216181187414
JERC_022,10,0.5527970265151516,-0.03611025137741924,0.4557650000000001,-0.033591212121220015,0.11970552280917082,0.006829197979644191
JERC_028,10,0.598597196969697,-0.036207213039494125,0.38034500000000004,-0.029325757575763528,0.2626994249210287,0.009610151476274314
JERC_029,10,0.5690166396103896,-0.03370621113735616,0.37337,-0.027579393939397956,0.1950386146489018,0.008047655455289454
JERC_030,10,0.5985572132034632,-0.04041604650401011,0.450295,-0.030939696969703646,0.15906250070485198,0.006013307200894887
JERC_031,10,0.5976969696969697,-0.032268034894407605,0.448565,-0.003895454545461296,0.12745591635132342,-0.009272474222962597
JERC_033,10,0.558141268939394,-0.03196002180900668,0.4103,-0.027803636363641224,0.1565105840234922,0.0068402300198965585
JERC_034,10,0.5703315638528139,-0.03939026990686874,0.385365,-0.02851303030303442,0.1940833571550397,0.003996403219876292
JERC_035,10,0.5413228733766233,-0.033703252328487934,0.36160000000000003,-0.024712121212127142,0.2464329260209021,0.009478203194985182
JERC_036,10,0.5801053354978354,-0.03320951265906474,0.40523,-0.023405454545457612,0.1739439191850325,0.0059734511726558396
