plotID,dhi_nyears,dhi_cum_mean,dhi_cum_trend,dhi_min_mean,dhi_min_trend,dhi_var_mean,dhi_var_trend
JERC_038,10,0.6634910416666667,-0.04231834595960462,0.5499,-0.03142909090909421,0.09603990586716449,0.00336076166486662
JERC_040,10,0.5549354924242424,-0.04314198117539905,0.46012000000000003,-0.035526060606065876,0.10688985558582775,0.005080217888152291
JERC_041,10,0.6485646645021645,-0.032874247671529334,0.45124,-0.01388848484849458,0.18068357674450963,0.002119260464279512
JERC_042,10,0.5698983901515151,-0.038965214646473484,0.417915,-0.03179181818182496,0.1686127482060979,0.00915480838967262
JERC_044,10,0.5649217424242423,-0.03456122589532461,0.41625999999999996,-0.030724242424247695,0.16814679938488936,0.00990323879561517
JERC_047,10,0.592447196969697,-0.03974676308540785,0.47028500000000006,-0.03355848484848961,0.12209758197140788,0.007737733675095292
JERC_048,10,0.5636835497835497,-0.034621770956324446,0.440945,-0.027883333333339862,0.1335119797640359,0.0018957143205537348
JERC_049,10,0.5750754545454545,-0.03490912764004534,0.45370499999999997,-0.015576666666677414,0.12317564346333751,-0.005006929633568947
JERC_050,10,0.6435997159090909,-0.04017835743802527,0.51388,-0.03603272727273327,0.11641162286728053,0.007468783890032156
JERC_051,10,0.597618961038961,-0.03820983274302315,0.47995,-0.028286666666671158,0.11923486937998895,0.0042157950183891214
JERC_052,10,0.5549577651515152,-0.03750888659321307,0.42607999999999996,-0.03661878787879502,0.16710497016310327,0.011921479018144979
JERC_053,10,0.5889137662337662,-0.03754422143513869,0.46337,-0.031053939393943533,0.12727523827422102,0.006305872114463411
JERC_054,10,0.6558610037878788,-0.04351177341598705,0.5158750000000001,-0.04094393939394591,0.13092939778781396,0.010205054651934864
JERC_055,10,0.542538731060606,-0.03573217745638943,0.38589,-0.030415151515156603,0.19177509267486792,0.008031885487295162
JERC_056,10,0.5507180871212122,-0.03511217056933648,0.37619500000000006,-0.0303439393939453,0.2162494851001205,0.007785459359000491
JERC_057,10,0.6408563798701299,-0.039783066706030025,0.48348,-0.03426363636364228,0.14079804926941616,0.006716469579968606
JERC_058,10,0.5663009848484848,-0.03383745179064239,0.35147000000000006,-0.011060000000006029,0.20598322047711087,0.0005923361910484422
JERC_059,10,0.6048317424242424,-0.04007880165290164,0.47385,-0.0330963636363709,0.12722583528554982,0.0068099831882434386
JERC_060,10,0.5847614935064935,-0.04097191656828909,0.48720500000000005,-0.03870151515152211,0.09569372439546549,0.006440343915423054
JERC_061,10,0.5789437500000001,-0.0399239967860511,0.4730899999999999,-0.036532121212127906,0.12006269623130539,0.007316159009709712
JERC_062,10,0.6101960795454546,-0.041827847796152666,0.5191399999999999,-0.03583151515152071,0.08733337842438886,0.003831276340066993
JERC_063,10,0.5453929924242424,-0.030840443067042568,0.359255,-0.014813030303038967,0.1951771579345669,0.0014313842593269151
JERC_064,10,0.592595018939394,-0.03968740243343522,0.49254,-0.022702424242436476,0.09716661762045457,-0.0038197102342729253
JERC_065,10,0.5616727462121213,-0.03871885789716242,0.42284,-0.026032727272736582,0.12803871357382107,0.0005070413815952408
JERC_066,10,0.5722575000000001,-0.03702237373738158,0.43489000000000005,-0.026926666666670738,0.14592730999646575,0.004765070887555163
MLBS_001,10,0.4850122736291486,-0.028999682506890785,0.254015,-0.024386363636368848,0.40543602054646827,0.018970722233663858
MLBS_002,10,0.49048407792207777,-0.032610200052479076,0.20469999999999997,-0.02597454545454841,0.44250755232407785,0.013402901581423664
MLBS_003,10,0.4828233468614719,-0.03136042473436121,0.18119,-0.012636969696969572,0.4614427161154485,0.009129470129589529
MLBS_004,10,0.5226097108585859,-0.02866271694215511,0.23131500000000002,-0.021104545454548634,0.4342310792832145,0.013495170879735093
MLBS_005,10,0.4836794343434344,-0.024739633302728,0.20961500000000002,-0.006626363636361578,0.43288496333111215,0.003933799985171437
MLBS_006,10,0.5213649356060606,-0.03890094008265141,0.32825,-0.035052727272735285,0.3472861650677005,0.02040158186299926
MLBS_007,10,0.5445877613636364,-0.04081634182737177,0.30524,-0.030486060606066498,0.36249126211050336,0.02684651229473478
MLBS_008,9,0.5166343843193844,-0.04010916973304414,0.22219444444444444,-0.032274999999999894,0.43193600220753103,0.031949033590543546
MLBS_009,10,0.48403614502164505,-0.03052461432507442,0.22944499999999995,-0.02166454545454929,0.4312865851301547,0.009615540982682207
MLBS_010,10,0.461837323051948,-0.028992546143257455,0.24318499999999998,-0.02505363636364362,0.4129914430052108,0.012152698171852914
MLBS_011,10,0.5035948825757577,-0.03698949288338523,0.255695,-0.026485757575763328,0.4098176828567016,0.01714109974053942
MLBS_012,10,0.5457600454545454,-0.041937936179989185,0.32569499999999996,-0.03529484848485674,0.3081594172652259,0.021097733764022054
MLBS_013,10,0.5641074918831169,-0.03765212465565434,0.34958,-0.03364060606061424,0.32874700641798543,0.023138808384461845
MLBS_014,10,0.5292444772727272,-0.030675245638207508,0.27681,-0.010198181818188752,0.3830481479850427,0.013299796169510537
MLBS_015,10,0.5527745555555555,-0.04010222222222979,0.299805,-0.029591818181824884,0.35434766918185495,0.021293748966382028
MLBS_016,10,0.5434122435064935,-0.03801842024138202,0.302325,-0.027370000000005897,0.3682762025227161,0.0191675414615588
MLBS_017,10,0.49222240007215,-0.039233960667284656,0.23384500000000003,-0.03220212121212706,0.4209354147562169,0.02223178153430901
MLBS_018,10,0.5184403636363637,-0.029100174471998256,0.24676,-0.031207272727279935,0.425457461595934,0.02799887842376334
MLBS_019,10,0.5533281875901876,-0.037693149678612634,0.33719000000000005,-0.01990303030304099,0.3344159796140913,0.016242387009379265
MLBS_020,10,0.5215056628787879,-0.03662627754821558,0.29358500000000004,-0.026831818181824302,0.355732729289823,0.016580282627029944
MLBS_061,10,0.47706673376623376,-0.03519722668241465,0.22976000000000002,-0.030705454545461044,0.4300686590304309,0.023725138865345427
MLBS_062,10,0.503920196969697,-0.03557275941231199,0.289215,-0.018946363636369232,0.3322151393992281,0.01216759886604918
MLBS_063,10,0.4824527386363636,-0.03140356450873013,0.23847000000000002,-0.021180000000004653,0.41957329917021513,0.0013755307614239977
MLBS_064,10,0.47905130086580083,-0.033814743539294305,0.17604999999999998,-0.02013272727272862,0.4720361478904748,0.012613905786136559
MLBS_065,10,0.4875595919913421,-0.03430968089991562,0.24803000000000003,-0.026044848484854544,0.3970325459070635,0.011469935351670365
MLBS_066,10,0.46951192045454543,-0.037089997933891033,0.21544,-0.026598181818186108,0.4345425245971616,0.020747288767902758
MLBS_067,10,0.4832429025974026,-0.037466991210815793,0.20707,-0.021732121212125775,0.4502339788356937,0.010333139042563139
MLBS_068,10,0.5092214112554112,-0.041425480125941494,0.251095,-0.03321727272727749,0.3579057481120964,0.013940379077019801
MLBS_069,10,0.5020129123376623,-0.03835383425161428,0.23000500000000001,-0.0309457575757634,0.45205950869197126,0.018714405377441228
MLBS_070,10,0.4985851022727273,-0.03325838957760024,0.21714499999999998,-0.011973030303036033,0.39330204511009387,0.006702651521375753
MLBS_071,10,0.5022389166666665,-0.03993468968910627,0.28788,-0.030038787878794042,0.35216222347515436,0.015238373477585948
MLBS_072,10,0.4974964161255412,-0.03882805670340477,0.26328,-0.03417454545455174,0.37123970781083293,0.01704102009913748
MLBS_073,10,0.4768469155844155,-0.03789791879837983,0.199785,-0.029319090909095392,0.45280662989799636,0.020676648061783136
MLBS_074,10,0.48448584523809524,-0.03949180932704386,0.20425999999999997,-0.03360424242424776,0.4652343945778551,0.02301206554703018
MLBS_075,10,0.4941423538961039,-0.03253860310901955,0.22931500000000002,-0.02829303030303675,0.4318382868376417,0.009225129696327829
MLBS_076,10,0.49277264610389604,-0.036631112750891905,0.18482499999999996,-0.026324545454548168,0.4520483703002579,0.01915143251391342
ORNL_001,10,0.5824843156565657,-0.04536942011020303,0.29810499999999995,-0.018096666666675084,0.3060562487474646,0.012188239507555852
ORNL_002,10,0.571242101010101,-0.03906420538721286,0.221325,-0.00761727272727743,0.42042410093032806,0.0065353150547987435
ORNL_003,10,0.44156790656565653,-0.03369751285583882,0.19488,-0.019876363636365583,0.3767351567902372,0.024229812044271444
ORNL_004,10,0.5680037323232323,-0.04237077930824152,0.27497000000000005,-0.017377575757583634,0.3745507847493309,0.010898598295673542
ORNL_006,10,0.44295422619047614,-0.056640054637295004,0.17723,-0.044189090909103945,0.5713410359571979,0.053697243632802295
ORNL_007,10,0.4614638055555556,-0.046679154116934296,0.240305,-0.033868787878788234,0.3390852315321087,0.0292711895291988
ORNL_008,10,0.5697800883838384,-0.04192490342823045,0.27715999999999996,-0.018349696969705936,0.3773195299254578,0.01185579159601932
ORNL_009,10,0.576458345959596,-0.041637625497407925,0.28286500000000003,-0.005594242424250632,0.3374637310945347,0.0054717634176672195
ORNL_010,10,0.5743067828282828,-0.049993399755134296,0.35746500000000003,-0.05134454545454709,0.27756024508632204,0.0256131555769956
ORNL_012,10,0.5781082373737373,-0.04272975818794878,0.29518000000000005,-0.021300606060615315,0.3537721785675859,0.013298916652101256
ORNL_014,9,0.42782776515151516,-0.07164551010100845,0.1559611111111111,-0.05656249999999883,0.5562651152472156,0.06715947655864955
ORNL_015,10,0.5655436616161615,-0.03700371288644981,0.30244499999999996,-0.011087575757586619,0.3272807600654559,0.006476489429339285
ORNL_017,10,0.5762979318181818,-0.04170563957760104,0.28186999999999995,-0.0256866666666707,0.3660771385950989,0.019032248925102874
ORNL_018,10,0.5755357979797979,-0.04490025374962648,0.30333000000000004,-0.028183030303038276,0.33282937527105905,0.020306253318984533
ORNL_019,10,0.4288994206349206,-0.06447895286196466,0.19529999999999997,-0.053395757575767464,0.5009813676614767,0.053001111832410124
ORNL_021,10,0.41368029545454554,-0.05060124471993986,0.15389999999999998,-0.03148606060606805,0.45189335374562684,0.03914929209565225
ORNL_027,10,0.5805698005050506,-0.04251646143251867,0.372495,-0.02600090909092434,0.21805819628179934,0.004224117631668422
ORNL_029,10,0.5627698484848486,-0.03840874043466016,0.33919999999999995,-0.013080606060614303,0.27114039730479544,-0.0012399872606351859
ORNL_031,10,0.5082770808080809,-0.02947966911540575,0.293955,-0.018217272727276187,0.2817463071105772,0.014586379732123124
ORNL_032,10,0.6166429242424243,-0.045606692378338906,0.39828,-0.0253351515151633,0.22060862572255036,0.005780066709144776
ORNL_033,10,0.45904742171717183,-0.058658342669130975,0.13713,-0.023903636363644707,0.4685180504958012,0.023307389451387196
ORNL_035,10,0.606666717171717,-0.049301672788500256,0.4039400000000001,-0.04690666666667059,0.2034473597341589,0.017083535381600373
ORNL_036,10,0.5516935290404039,-0.042425043235394574,0.27189499999999994,-0.01609666666667594,0.35136749984443916,0.01599419279174364
ORNL_037,10,0.5590616515151515,-0.04461490449954744,0.33584,-0.04616727272727416,0.31738725995807615,0.029856849638958672
ORNL_043,10,0.5599780845959597,-0.04601078183349492,0.33685,-0.04360666666666865,0.2938290141638568,0.02989133743228914
ORNL_044,10,0.4494162348484848,-0.04693263865933368,0.20343999999999998,-0.039604242424251326,0.4321418971291198,0.040151536574826424
ORNL_045,10,0.5182036111111111,-0.03730456994185128,0.263235,-0.012290000000006024,0.350136137739783,0.010431316220964628
ORNL_046,10,0.5531013308080809,-0.0447256998775722,0.343205,-0.04382636363636639,0.29540568177711546,0.027292786190827905
ORNL_049,10,0.5581472853535353,-0.036781211355991675,0.24847999999999998,-0.014712727272732264,0.3762425700487852,0.01166791350619225
ORNL_050,10,0.5260713446969696,-0.03992487258954115,0.29017,-0.014309090909098357,0.2762978652813835,0.009978280572974518
ORNL_051,10,0.5310577272727273,-0.04006596571779058,0.2625,-0.023526060606063937,0.36344365893616404,0.02006589533023584
ORNL_052,10,0.5706774368686868,-0.041425459902058086,0.29669500000000004,-0.02280454545455125,0.36305859351372144,0.01675862795382826
ORNL_053,10,0.45896287752525244,-0.03366133616468246,0.2996549999999999,-0.03283909090909248,0.29081811336269536,0.020477745600978804
ORNL_054,10,0.5461680997474747,-0.0395648442761034,0.273565,-0.010599696969704132,0.31717594804400434,0.005727342402198526
ORNL_055,10,0.5694617727272726,-0.04684055831038316,0.29151000000000005,-0.03827818181818187,0.37066865763464424,0.026496716199796416
ORNL_056,10,0.47803146825396825,-0.041165428527706216,0.20959500000000003,-0.03107848484848954,0.46148005610971465,0.03411492897964981
ORNL_057,10,0.5734799747474747,-0.038818468013474945,0.28985999999999995,-0.02130545454545794,0.35679813650169656,0.014674186823991011
ORNL_058,10,0.5598096439393939,-0.04563486088154963,0.30865,-0.04195090909090849,0.3521924244391022,0.03046218105610629
ORNL_059,10,0.43647190656565665,-0.03161346571778964,0.27657499999999996,-0.02582272727273038,0.31923114216360615,0.01643607694124234
ORNL_060,10,0.5331805681818182,-0.0375724877563601,0.23496999999999998,-0.005135151515157019,0.3765141734815798,0.009717486597141506
ORNL_061,10,0.5396268181818182,-0.040262239057249384,0.26364,-0.005067272727279604,0.33492474053696936,0.0033193730013221408
ORNL_062,10,0.5592041666666667,-0.03972689929599804,0.255135,-0.011950000000006017,0.3993653491858701,0.010438048030900692
ORNL_063,10,0.5757727714646464,-0.03872404690848773,0.28678,-0.014363636363641597,0.3165270379345121,0.00735040219885912
ORNL_066,10,0.4161706174242424,-0.046194117768611036,0.15028999999999998,-0.027522424242435745,0.48349260764494345,0.03118839270119352
ORNL_067,10,0.5783359646464646,-0.04726970309152736,0.32963000000000003,-0.05119878787878811,0.3550418330831077,0.030791634601306378
ORNL_068,10,0.5436815984848484,-0.0277963034894465,0.25284999999999996,-0.0035303030303040343,0.3681883660048385,0.008537423304540775
OSBS_001,1,0.5239222222222222,,0.4487,,0.08903326075936628,
OSBS_002,1,0.33887500000000004,,0.2281,,0.18694101474833777,
OSBS_003,1,0.49827777777777776,,0.42095,,0.08668899000210167,
OSBS_004,1,0.37879444444444443,,0.3355,,0.05243896500897066,
OSBS_005,1,0.33970555555555554,,0.17345,,0.32930526430654694,
OSBS_006,1,0.33283888888888896,,0.3185,,0.023708782030459164,
OSBS_007,1,0.36659375000000005,,0.34515,,0.04067081609088132,
OSBS_008,1,0.35101111111111105,,0.33304999999999996,,0.046717486839257735,
OSBS_009,1,0.4829444444444444,,0.183,,0.25704166365765313,
OSBS_010,1,0.45481111111111105,,0.2358,,0.19601282538830367,
OSBS_011,1,0.4969333333333334,,0.48024999999999995,,0.019890339994861405,
OSBS_012,1,0.29034375,,0.13695000000000002,,0.2934257847547065,
OSBS_013,1,0.3469777777777778,,0.30684999999999996,,0.07462963429848868,
OSBS_014,1,0.41871250000000004,,0.39239999999999997,,0.02931125446118917,
OSBS_015,1,0.31048888888888887,,0.1917,,0.2493689319115065,
OSBS_016,1,0.483375,,0.4101,,0.09603677791549266,
OSBS_017,1,0.5024222222222223,,0.3607,,0.15254218200621703,
OSBS_018,1,0.41060555555555556,,0.2914,,0.12172640187802597,
OSBS_020,1,0.4746111111111111,,0.4407,,0.07116428165103884,
OSBS_021,1,0.25243125,,0.1607,,0.31217714690827486,
OSBS_022,1,0.26408750000000003,,0.16375,,0.20277812765882,
OSBS_023,1,0.2502611111111111,,0.16465000000000002,,0.2861568943433221,
OSBS_024,1,0.2426111111111111,,0.1437,,0.34381195074981796,
OSBS_025,1,0.2821111111111112,,0.1644,,0.17747943235712496,
OSBS_026,1,0.3287555555555555,,0.2183,,0.1337670873277312,
OSBS_027,1,0.3191833333333334,,0.2081,,0.14305341922043466,
OSBS_028,1,0.30037222222222226,,0.2548,,0.11408237789011834,
OSBS_029,1,0.2935166666666667,,0.2474,,0.10282139991563856,
OSBS_030,1,0.3052666666666667,,0.2504,,0.13562108422842512,
OSBS_031,1,0.31153333333333333,,0.2826,,0.06352310550183635,
OSBS_032,1,0.3042277777777778,,0.2732,,0.07280692401690293,
OSBS_033,1,0.37918333333333337,,0.34850000000000003,,0.04293642972362816,
OSBS_034,1,0.35175,,0.32965,,0.04101650632367807,
OSBS_035,1,0.36167777777777776,,0.32515,,0.07306688533294671,
OSBS_036,1,0.31495,,0.20915,,0.13648991326436316,
OSBS_037,1,0.31635555555555556,,0.2735,,0.09021989333040333,
OSBS_038,1,0.3340611111111111,,0.30210000000000004,,0.07924294810163207,
OSBS_039,1,0.26921666666666666,,0.1779,,0.1457478593438012,
OSBS_040,1,0.34190000000000004,,0.3057,,0.07446497748362312,
OSBS_041,1,0.32700000000000007,,0.2862,,0.09150564959615183,
OSBS_042,1,0.3525222222222222,,0.2445,,0.13160143435859814,
OSBS_043,1,0.3044,,0.237,,0.09746298585027868,
OSBS_044,1,0.34015,,0.2681,,0.0847564623935841,
OSBS_048,1,0.42941666666666667,,0.3812,,0.060297856239365864,
OSBS_049,1,0.28006875,,0.18105,,0.29980998728902675,
OSBS_050,1,0.2596611111111111,,0.22045,,0.08715103277341886,
OSBS_051,1,0.25641111111111115,,0.168,,0.1436683691336361,
OSBS_063,1,0.3353625,,0.307,,0.06577153875284905,
OSBS_066,1,0.5150722222222223,,0.421,,0.10121071459372732,
OSBS_067,1,0.3554833333333333,,0.3251,,0.06872801792221421,
OSBS_068,1,0.38340555555555556,,0.36350000000000005,,0.03202589432384052,
OSBS_070,1,0.3397388888888889,,0.3158,,0.05672185050788528,
OSBS_073,1,0.4494277777777778,,0.3751,,0.1276822716307132,
RMNP_001,8,0.46771748737373736,-0.05263322601009648,0.28956875,-0.03033511904761825,0.2205378922183793,-0.00798829971612087
RMNP_002,9,0.5421947811447811,-0.0508286489898978,0.37675555555555557,-0.027721666666666808,0.13034500562208737,-0.00806778099664133
RMNP_003,9,0.43151005331088665,-0.040545816498315526,0.24898333333333333,-0.021892500000000387,0.19878748066956914,-0.006290636272269071
RMNP_004,9,0.5441322699214366,-0.05128735269360109,0.33087222222222223,-0.012023333333333152,0.1888222332817947,-0.024538531762126024
RMNP_005,9,0.549839191919192,-0.04900076767676596,0.31145,-0.014744166666664905,0.2232978968341978,-0.018009989281223906
RMNP_006,10,0.6470534848484848,-0.06316971533518359,0.49936500000000006,-0.06000333333334285,0.12308814714780278,0.0019070057500420736
RMNP_007,9,0.4750811447811448,-0.046680523989897735,0.2474222222222222,-0.00583083333333315,0.21769481228972404,-0.015871751109524265
RMNP_008,9,0.6118655232884399,-0.05955156986531828,0.47633333333333333,-0.04662333333333066,0.1294153832464825,-0.0019992765188268733
RMNP_009,9,0.3214981663860831,-0.02863743581649759,0.22323888888888888,-0.023698333333333155,0.1465481326920125,0.0022872390003137975
RMNP_010,9,0.3639387522045856,-0.03546190343915261,0.21465555555555557,-0.028018333333332892,0.23019669054182565,0.008818595121613726
RMNP_011,9,0.39331727833894503,-0.029463345117844285,0.2484166666666667,-0.014224166666666238,0.1970451535490528,-0.007919251293014233
RMNP_012,9,0.5894730621693121,-0.06960092316017144,0.40526111111111107,-0.04464583333333217,0.1497771414206951,-0.008342759130763539
RMNP_013,9,0.33495779741863074,-0.02843842803030224,0.2511722222222222,-0.01939999999999902,0.13719339882305942,-0.003953797671137984
RMNP_014,9,0.6254355639730639,-0.06921110732323071,0.4800777777777777,-0.06801833333333218,0.12865334442468743,0.00670208562223086
RMNP_015,9,0.36901025252525255,-0.03013325883838308,0.21220000000000003,-0.01950583333333271,0.21847167853845223,-0.0005206406075340014
RMNP_016,10,0.2801252676767677,-0.017594348637898178,0.20495999999999998,-0.015075151515152837,0.15329864952998154,-0.0018256283990571796
RMNP_017,9,0.4256949494949495,-0.033912310606059315,0.1899111111111111,0.0110716666666675,0.27083026421967354,-0.031559736088722395
RMNP_018,10,0.4293246428571428,-0.03886232323233376,0.223245,-0.020336060606067748,0.2459404403057322,-0.008894405668967794
RMNP_019,9,0.3406415305836139,-0.027435961279460484,0.2255111111111111,-0.01958749999999919,0.1852960491206383,-0.0038997611330421327
RMNP_020,9,0.4598837752525253,-0.044084330808079844,0.25766666666666665,-0.03475333333333366,0.20641703375187642,0.005092571213048209
RMNP_041,9,0.4327680948372616,-0.0422541662457903,0.31307777777777773,-0.027603333333332775,0.14888473938785024,-0.011016188447991687
RMNP_042,9,0.3614869731040564,-0.029285336970898714,0.21428888888888886,-0.007298333333333503,0.1973594624780959,-0.021271388422095677
RMNP_043,9,0.3967111680295013,-0.03921635497835401,0.26053333333333334,-0.024554166666666134,0.19683348678817664,-0.00774937226192127
RMNP_044,9,0.41097020502645504,-0.03118994246031669,0.2159222222222222,-0.02428166666666657,0.370344432554766,0.004158351417894243
RMNP_045,9,0.4851206084656084,-0.04146504265872908,0.29405555555555557,-0.027123333333332736,0.31226752532212937,-0.0022599159755822785
RMNP_046,9,0.4017627447089947,-0.03033225496031677,0.14414444444444444,-0.010155000000000115,0.4114941437373732,-0.009492192848662762
RMNP_047,9,0.3892755335097001,-0.03479150992063398,0.3024111111111111,-0.02441833333333244,0.12069111352989803,-0.009098818802804907
RMNP_048,9,0.41796590167548503,-0.03883272619047534,0.29420555555555555,-0.019092499999999766,0.14869682086293887,-0.016812531270733427
RMNP_049,9,0.36282085097001765,-0.03024296097883528,0.24961666666666668,-0.023388333333333337,0.16561777013237455,-0.00342168699918572
SCBI_002,10,0.520441313131313,-0.04339103764922976,0.24857999999999997,-0.030023636363645346,0.4042282867190651,0.017241090571607373
SCBI_003,10,0.5417728737373737,-0.039477465258656204,0.274105,-0.03223363636364362,0.4169941392632538,0.01779765593941903
