plotID,sev_spec,spec_year,hansen_loss,hansen_lossyear,hansen_loss_frac,fire,fire_year,sev_loss,d_spec,d_loss,d_fire,disturbed,dist_year,recency,severity
ABBY_001,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ABBY_002,0.0,,1,2010,1.0,0,0,1.0,0,1,0,1,2010.0,15.0,1.0
ABBY_003,0.0,,1,2005,1.0,0,0,1.0,0,1,0,1,2005.0,20.0,1.0
ABBY_004,0.0,,1,2008,1.0,0,0,1.0,0,1,0,1,2008.0,17.0,1.0
ABBY_005,0.0,,1,2009,1.0,0,0,1.0,0,1,0,1,2009.0,16.0,1.0
ABBY_006,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ABBY_007,0.5645791051286271,2017.0,1,2017,1.0,0,0,1.0,1,1,0,1,2017.0,8.0,1.564579105128627
ABBY_008,0.0,,1,2011,0.5,0,0,0.5,0,1,0,1,2011.0,14.0,0.5
ABBY_009,0.0,,1,2008,1.0,0,0,1.0,0,1,0,1,2008.0,17.0,1.0
ABBY_010,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ABBY_011,0.0,,1,2013,1.0,0,0,1.0,0,1,0,1,2013.0,12.0,1.0
ABBY_012,0.0,,1,2011,1.0,0,0,1.0,0,1,0,1,2011.0,14.0,1.0
ABBY_013,0.0,,1,2011,1.0,0,0,1.0,0,1,0,1,2011.0,14.0,1.0
ABBY_014,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ABBY_015,0.0,,1,2010,1.0,0,0,1.0,0,1,0,1,2010.0,15.0,1.0
ABBY_016,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ABBY_017,0.0,,1,2002,1.0,0,0,1.0,0,1,0,1,2002.0,23.0,1.0
ABBY_018,0.0,,1,2012,1.0,0,0,1.0,0,1,0,1,2012.0,13.0,1.0
ABBY_019,0.0,,1,2006,1.0,0,0,1.0,0,1,0,1,2006.0,19.0,1.0
ABBY_023,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ABBY_025,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ABBY_061,0.0,,1,2006,1.0,0,0,1.0,0,1,0,1,2006.0,19.0,1.0
ABBY_062,0.0,,1,2006,1.0,0,0,1.0,0,1,0,1,2006.0,19.0,1.0
ABBY_063,0.0,,1,2006,1.0,0,0,1.0,0,1,0,1,2006.0,19.0,1.0
ABBY_064,0.0,,1,2006,1.0,0,0,1.0,0,1,0,1,2006.0,19.0,1.0
ABBY_065,0.0,,1,2006,1.0,0,0,1.0,0,1,0,1,2006.0,19.0,1.0
ABBY_066,0.0,,1,2006,1.0,0,0,1.0,0,1,0,1,2006.0,19.0,1.0
ABBY_067,0.0,,1,2006,0.75,0,0,0.75,0,1,0,1,2006.0,19.0,0.75
ABBY_068,0.0,,1,2006,1.0,0,0,1.0,0,1,0,1,2006.0,19.0,1.0
ABBY_069,0.0,,1,2006,1.0,0,0,1.0,0,1,0,1,2006.0,19.0,1.0
ABBY_070,0.0,,1,2006,1.0,0,0,1.0,0,1,0,1,2006.0,19.0,1.0
ABBY_073,0.0,,1,2006,1.0,0,0,1.0,0,1,0,1,2006.0,19.0,1.0
ABBY_074,0.0,,1,2006,1.0,0,0,1.0,0,1,0,1,2006.0,19.0,1.0
ABBY_075,0.0,,1,2006,1.0,0,0,1.0,0,1,0,1,2006.0,19.0,1.0
ABBY_076,0.0,,1,2006,1.0,0,0,1.0,0,1,0,1,2006.0,19.0,1.0
ABBY_077,0.0,,1,2010,1.0,0,0,1.0,0,1,0,1,2010.0,15.0,1.0
BART_001,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_002,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_003,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_004,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_005,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_006,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_007,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_010,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_011,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_012,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_013,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_015,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_016,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_018,0.0,,1,2006,0.5,0,0,0.5,0,1,0,1,2006.0,19.0,0.5
BART_019,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_023,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_024,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_025,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_026,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_027,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_028,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_032,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_033,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_034,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_036,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_037,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_039,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_040,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_041,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_042,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_044,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_046,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_047,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_050,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_051,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_070,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_071,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_072,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_073,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_074,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BART_075,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_001,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_003,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_004,0.2648675486677352,2024.0,0,0,0.0,0,0,0.0,1,0,0,1,2024.0,1.0,0.2648675486677352
BLAN_005,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_006,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_007,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_008,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_009,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_010,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_011,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_012,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_013,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_014,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_015,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_016,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_017,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_018,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_019,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_020,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_031,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_032,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_033,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_034,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_035,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_036,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_037,0.5129948113867615,2017.0,0,0,0.0,0,0,0.0,1,0,0,1,2017.0,8.0,0.5129948113867615
BLAN_038,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_039,0.6226387516653631,2017.0,0,0,0.0,0,0,0.0,1,0,0,1,2017.0,8.0,0.6226387516653631
BLAN_040,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_041,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_042,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_043,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_044,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_045,0.594993925754382,2017.0,0,0,0.0,0,0,0.0,1,0,0,1,2017.0,8.0,0.594993925754382
BLAN_046,0.5073580501791909,2017.0,0,0,0.0,0,0,0.0,1,0,0,1,2017.0,8.0,0.5073580501791909
BLAN_047,0.12168506180139327,2019.0,0,0,0.0,0,0,0.0,1,0,0,1,2019.0,6.0,0.12168506180139327
BLAN_048,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_049,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_050,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_051,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_052,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_053,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_054,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_055,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_056,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_057,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_059,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_060,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_063,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_064,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
BLAN_068,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_001,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_002,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_003,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_004,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_005,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_006,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_007,0.5462945423409081,2017.0,1,2017,0.5,1,2016,0.5,1,1,1,1,2017.0,8.0,1.0462945423409082
GRSM_008,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_009,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_010,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_011,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_012,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_013,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_014,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_015,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_016,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_017,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_018,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_019,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_025,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
GRSM_047,0.37016225440803235,2017.0,1,2017,1.0,1,2016,1.0,1,1,1,1,2017.0,8.0,1.3701622544080323
GRSM_048,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_049,0.0,,1,2017,0.5,1,2016,0.5,0,1,1,1,2017.0,8.0,0.5
GRSM_050,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_051,0.4865651114049957,2017.0,1,2017,1.0,1,2016,1.0,1,1,1,1,2017.0,8.0,1.4865651114049956
GRSM_052,0.22788748712912904,2017.0,1,2017,0.5,1,2016,0.5,1,1,1,1,2017.0,8.0,0.727887487129129
GRSM_053,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_054,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_055,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_056,0.0,,1,2017,0.25,1,2016,0.25,0,1,1,1,2017.0,8.0,0.25
GRSM_057,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_058,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_059,0.18202282310146656,2017.0,1,2017,0.25,1,2016,0.25,1,1,1,1,2017.0,8.0,0.43202282310146656
GRSM_060,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_061,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_062,0.6823421222069125,2017.0,1,2017,1.0,1,2016,1.0,1,1,1,1,2017.0,8.0,1.6823421222069124
GRSM_063,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_064,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_065,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
GRSM_066,0.0,,0,0,0.0,1,2016,0.0,0,0,1,1,2016.0,9.0,0.0
HARV_001,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_002,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_004,0.1883953831322015,2017.0,0,0,0.0,0,0,0.0,1,0,0,1,2017.0,8.0,0.1883953831322015
HARV_005,0.17709391093567806,2017.0,0,0,0.0,0,0,0.0,1,0,0,1,2017.0,8.0,0.17709391093567806
HARV_006,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_008,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_010,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_011,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_012,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_013,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_014,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_015,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_016,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_017,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_020,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_021,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_022,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_023,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_024,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_025,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_026,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_027,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_033,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_034,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_035,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_036,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_037,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_038,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_039,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_040,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_041,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_042,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_043,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_044,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_045,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_046,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_047,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_048,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_049,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_050,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_051,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
HARV_052,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_001,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_002,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_003,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_004,0.21511422454239312,2025.0,0,0,0.0,0,0,0.0,1,0,0,1,2025.0,0.0,0.21511422454239312
JERC_005,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_006,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_007,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_008,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_009,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_010,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_011,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_012,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_013,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_014,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_015,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_016,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_019,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_021,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_022,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_028,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_029,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_030,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_031,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_033,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_034,0.13887338503363822,2019.0,0,0,0.0,0,0,0.0,1,0,0,1,2019.0,6.0,0.13887338503363822
JERC_035,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_036,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_038,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_040,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_041,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_042,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_044,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_047,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_048,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_049,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_050,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_051,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_052,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_053,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_054,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_055,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_056,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_057,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_058,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_059,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_060,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_061,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_062,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_063,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_064,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_065,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
JERC_066,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
