plotID,sev_spec,spec_year,hansen_loss,hansen_lossyear,hansen_loss_frac,fire,fire_year,sev_loss,d_spec,d_loss,d_fire,disturbed,dist_year,recency,severity
MLBS_001,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_002,0.0,,1,2006,0.25,0,0,0.25,0,1,0,1,2006.0,19.0,0.25
MLBS_003,0.12667391115427018,2018.0,1,2006,0.25,0,0,0.25,1,1,0,1,2018.0,7.0,0.3766739111542702
MLBS_004,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_005,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_006,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_007,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_008,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_009,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_010,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_011,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_012,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_013,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_014,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_015,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_016,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_017,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_018,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_019,0.0,,0,0,0.0,1,2017,0.0,0,0,1,1,2017.0,8.0,0.0
MLBS_020,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_061,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_062,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_063,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_064,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_065,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_066,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_067,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_068,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_069,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_070,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_071,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_072,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_073,0.10975621177719064,2018.0,0,0,0.0,0,0,0.0,1,0,0,1,2018.0,7.0,0.10975621177719064
MLBS_074,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_075,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
MLBS_076,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_001,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_002,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_003,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_004,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_006,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_007,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_008,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_009,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_010,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_012,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_014,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_015,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_017,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_018,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_019,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_021,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_027,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_029,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_031,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_032,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_033,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_035,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_036,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_037,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_043,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_044,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_045,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_046,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_049,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_050,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_051,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_052,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_053,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_054,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_055,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_056,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_057,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_058,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_059,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_060,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_061,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_062,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_063,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_066,0.531458358939654,2023.0,0,0,0.0,0,0,0.0,1,0,0,1,2023.0,2.0,0.531458358939654
ORNL_067,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
ORNL_068,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_001,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_002,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_003,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_004,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_005,0.0,,1,2020,1.0,0,0,1.0,0,1,0,1,2020.0,5.0,1.0
OSBS_006,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_007,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_008,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_009,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_010,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_011,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_012,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_013,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_014,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_015,0.0,,1,2020,0.5,0,0,0.5,0,1,0,1,2020.0,5.0,0.5
OSBS_016,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_017,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_018,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_020,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_021,0.29307294514545035,2019.0,1,2020,0.75,0,0,0.75,1,1,0,1,2020.0,5.0,1.0430729451454503
OSBS_022,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_023,0.4966990969814278,2020.0,1,2020,1.0,0,0,1.0,1,1,0,1,2020.0,5.0,1.4966990969814278
OSBS_024,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_025,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_026,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_027,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_028,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_029,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_030,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_031,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_032,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_033,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_034,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_035,0.15879043653981112,2022.0,0,0,0.0,0,0,0.0,1,0,0,1,2022.0,3.0,0.15879043653981112
OSBS_036,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_037,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_038,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_039,0.101547044258581,2025.0,0,0,0.0,0,0,0.0,1,0,0,1,2025.0,0.0,0.101547044258581
OSBS_040,0.1695580764116484,2024.0,0,0,0.0,0,0,0.0,1,0,0,1,2024.0,1.0,0.1695580764116484
OSBS_041,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_042,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_043,0.1295603244263102,2019.0,0,0,0.0,0,0,0.0,1,0,0,1,2019.0,6.0,0.1295603244263102
OSBS_044,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_048,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_049,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_050,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_051,0.0,,1,2012,0.25,0,0,0.25,0,1,0,1,2012.0,13.0,0.25
OSBS_063,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_066,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_067,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_068,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
OSBS_070,0.1596217510906169,2024.0,0,0,0.0,0,0,0.0,1,0,0,1,2024.0,1.0,0.1596217510906169
OSBS_073,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_001,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_002,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_003,0.0,,1,2013,0.25,0,0,0.25,0,1,0,1,2013.0,12.0,0.25
RMNP_004,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_005,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_006,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_007,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_008,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_009,0.0,,1,2011,0.25,0,0,0.25,0,1,0,1,2011.0,14.0,0.25
RMNP_010,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_011,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_012,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_013,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_014,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_015,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_016,0.0,,1,2015,0.5,0,0,0.5,0,1,0,1,2015.0,10.0,0.5
RMNP_017,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_018,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_019,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_020,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_041,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_042,0.0,,1,2005,0.25,0,0,0.25,0,1,0,1,2005.0,20.0,0.25
RMNP_043,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_044,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_045,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_046,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_047,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_048,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
RMNP_049,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_002,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_003,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_004,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_005,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_006,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_007,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_008,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_010,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_011,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_012,0.15768789805925665,2023.0,0,0,0.0,0,0,0.0,1,0,0,1,2023.0,2.0,0.15768789805925665
SCBI_013,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_014,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_015,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_016,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_017,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_018,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_019,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_021,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_022,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_023,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_033,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_034,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_035,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_038,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_045,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_046,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_047,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_048,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_049,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_050,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_051,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_052,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_053,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_054,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_055,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_056,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_057,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_058,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_061,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_062,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_063,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_064,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_066,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_067,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SCBI_071,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_001,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_002,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_003,0.0,,1,2012,0.75,0,0,0.75,0,1,0,1,2012.0,13.0,0.75
SERC_004,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_005,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_006,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_007,0.6044453649025294,2024.0,0,0,0.0,0,0,0.0,1,0,0,1,2024.0,1.0,0.6044453649025294
SERC_008,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_009,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_010,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_011,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_012,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_013,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_014,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_016,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_017,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_018,0.5978789439521295,2024.0,0,0,0.0,0,0,0.0,1,0,0,1,2024.0,1.0,0.5978789439521295
SERC_019,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_021,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_022,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_043,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_044,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_045,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_046,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_047,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_048,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_049,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_050,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_051,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_052,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_053,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_054,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_055,0.0,,1,2002,0.25,0,0,0.25,0,1,0,1,2002.0,23.0,0.25
SERC_056,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_057,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_058,0.0,,1,2002,0.25,0,0,0.25,0,1,0,1,2002.0,23.0,0.25
SERC_059,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_060,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_061,0.5312397476754995,2022.0,1,2022,0.25,0,0,0.25,1,1,0,1,2022.0,3.0,0.7812397476754995
SERC_062,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_067,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SERC_073,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SOAP_001,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SOAP_002,0.2897702785193237,2021.0,0,0,0.0,1,2020,0.0,1,0,1,1,2021.0,4.0,0.2897702785193237
SOAP_003,0.0,,1,2016,0.25,0,0,0.25,0,1,0,1,2016.0,9.0,0.25
SOAP_004,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SOAP_006,0.0,,1,2016,1.0,1,2020,1.0,0,1,1,1,2020.0,5.0,1.0
SOAP_007,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SOAP_008,0.4210951599914908,2021.0,1,2021,1.0,1,2020,1.0,1,1,1,1,2021.0,4.0,1.4210951599914907
SOAP_009,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SOAP_010,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SOAP_011,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SOAP_012,0.0,,1,2017,1.0,1,2020,1.0,0,1,1,1,2020.0,5.0,1.0
SOAP_013,0.28502684314175686,2021.0,0,0,0.0,1,2020,0.0,1,0,1,1,2021.0,4.0,0.28502684314175686
SOAP_015,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SOAP_016,0.0,,1,2017,1.0,0,0,1.0,0,1,0,1,2017.0,8.0,1.0
SOAP_017,0.0,,1,2016,0.25,0,0,0.25,0,1,0,1,2016.0,9.0,0.25
SOAP_018,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SOAP_019,0.0,,1,2017,0.75,0,0,0.75,0,1,0,1,2017.0,8.0,0.75
SOAP_020,0.0,,1,2016,0.25,0,0,0.25,0,1,0,1,2016.0,9.0,0.25
SOAP_021,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SOAP_022,0.0,,0,0,0.0,0,0,0.0,0,0,0,0,,,0.0
SOAP_024,0.3351719310752904,2021.0,1,2016,1.0,1,2020,1.0,1,1,1,1,2021.0,4.0,1.3351719310752905
