plotID,hansen_loss,hansen_lossyear,hansen_loss_frac,treecover2000
OSBS_002,0,0,0.0,32.2
OSBS_006,0,0,0.0,7.5
OSBS_048,0,0,0.0,95.8
OSBS_001,0,0,0.0,98.8
OSBS_018,0,0,0.0,91.5
OSBS_011,0,0,0.0,95.5
OSBS_014,0,0,0.0,75.8
OSBS_004,0,0,0.0,46.8
OSBS_020,0,0,0.0,80.8
OSBS_023,1,2020,1.0,0.0
OSBS_049,0,0,0.0,5.8
OSBS_003,0,0,0.0,85.0
OSBS_012,0,0,0.0,0.0
OSBS_013,0,0,0.0,17.5
OSBS_024,0,0,0.0,3.2
OSBS_016,0,0,0.0,75.5
OSBS_008,0,0,0.0,1.0
OSBS_010,0,0,0.0,97.2
OSBS_051,1,2012,0.25,25.8
OSBS_050,0,0,0.0,52.8
OSBS_007,0,0,0.0,60.0
OSBS_005,1,2020,1.0,84.5
OSBS_017,0,0,0.0,99.0
OSBS_043,0,0,0.0,0.0
OSBS_022,0,0,0.0,5.8
OSBS_039,0,0,0.0,0.0
OSBS_036,0,0,0.0,0.8
OSBS_029,0,0,0.0,0.0
OSBS_040,0,0,0.0,17.8
OSBS_015,1,2020,0.5,48.8
OSBS_025,0,0,0.0,10.5
OSBS_030,0,0,0.0,0.0
OSBS_038,0,0,0.0,1.0
OSBS_042,0,0,0.0,41.5
OSBS_035,0,0,0.0,13.0
OSBS_037,0,0,0.0,0.0
OSBS_028,0,0,0.0,0.0
OSBS_021,1,2020,0.75,27.2
OSBS_041,0,0,0.0,1.5
OSBS_009,0,0,0.0,98.5
OSBS_031,0,0,0.0,3.5
OSBS_033,0,0,0.0,22.5
OSBS_032,0,0,0.0,0.0
OSBS_044,0,0,0.0,4.2
OSBS_027,0,0,0.0,13.5
OSBS_034,0,0,0.0,26.8
OSBS_026,0,0,0.0,17.2
OSBS_063,0,0,0.0,0.0
OSBS_067,0,0,0.0,3.2
OSBS_066,0,0,0.0,99.8
OSBS_068,0,0,0.0,20.8
OSBS_070,0,0,0.0,4.8
OSBS_073,0,0,0.0,46.0
BLAN_042,0,0,0.0,0.0
BLAN_056,0,0,0.0,5.2
BLAN_034,0,0,0.0,0.0
BLAN_043,0,0,0.0,0.0
BLAN_046,0,0,0.0,0.0
BLAN_045,0,0,0.0,0.0
BLAN_059,0,0,0.0,0.0
BLAN_039,0,0,0.0,0.0
BLAN_033,0,0,0.0,0.0
BLAN_051,0,0,0.0,0.0
BLAN_054,0,0,0.0,0.0
BLAN_031,0,0,0.0,0.0
BLAN_049,0,0,0.0,0.0
BLAN_060,0,0,0.0,0.0
BLAN_035,0,0,0.0,7.2
BLAN_038,0,0,0.0,0.0
BLAN_040,0,0,0.0,0.0
BLAN_037,0,0,0.0,0.0
BLAN_044,0,0,0.0,22.0
BLAN_050,0,0,0.0,3.5
BLAN_052,0,0,0.0,0.0
BLAN_048,0,0,0.0,100.0
BLAN_055,0,0,0.0,0.0
BLAN_057,0,0,0.0,0.5
BLAN_032,0,0,0.0,8.0
BLAN_036,0,0,0.0,59.8
BLAN_047,0,0,0.0,82.5
BLAN_063,0,0,0.0,100.0
BLAN_005,0,0,0.0,100.0
BLAN_017,0,0,0.0,100.0
BLAN_011,0,0,0.0,93.8
BLAN_068,0,0,0.0,0.0
BLAN_016,0,0,0.0,29.0
BLAN_001,0,0,0.0,99.8
BLAN_008,0,0,0.0,0.0
BLAN_003,0,0,0.0,48.8
BLAN_018,0,0,0.0,100.0
BLAN_004,0,0,0.0,0.0
BLAN_014,0,0,0.0,0.0
BLAN_020,0,0,0.0,0.0
BLAN_006,0,0,0.0,0.0
BLAN_007,0,0,0.0,100.0
BLAN_010,0,0,0.0,0.0
BLAN_012,0,0,0.0,100.0
BLAN_013,0,0,0.0,99.8
BLAN_015,0,0,0.0,100.0
BLAN_009,0,0,0.0,100.0
BLAN_053,0,0,0.0,8.8
BLAN_041,0,0,0.0,12.0
BLAN_064,0,0,0.0,0.0
BLAN_019,0,0,0.0,0.0
SCBI_008,0,0,0.0,100.0
SCBI_004,0,0,0.0,100.0
SCBI_015,0,0,0.0,100.0
SCBI_017,0,0,0.0,100.0
SCBI_013,0,0,0.0,99.5
SCBI_007,0,0,0.0,100.0
SCBI_018,0,0,0.0,100.0
SCBI_003,0,0,0.0,100.0
SCBI_011,0,0,0.0,100.0
SCBI_016,0,0,0.0,98.8
SCBI_002,0,0,0.0,100.0
SCBI_010,0,0,0.0,100.0
SCBI_014,0,0,0.0,100.0
SCBI_005,0,0,0.0,100.0
SCBI_056,0,0,0.0,98.8
SCBI_045,0,0,0.0,100.0
SCBI_053,0,0,0.0,100.0
SCBI_061,0,0,0.0,100.0
SCBI_050,0,0,0.0,100.0
SCBI_057,0,0,0.0,100.0
SCBI_062,0,0,0.0,100.0
SCBI_047,0,0,0.0,100.0
SCBI_067,0,0,0.0,99.0
SCBI_066,0,0,0.0,100.0
SCBI_064,0,0,0.0,97.5
SCBI_052,0,0,0.0,100.0
SCBI_054,0,0,0.0,100.0
SCBI_046,0,0,0.0,100.0
SCBI_049,0,0,0.0,100.0
SCBI_063,0,0,0.0,100.0
SCBI_055,0,0,0.0,100.0
SCBI_048,0,0,0.0,100.0
SCBI_051,0,0,0.0,100.0
SCBI_058,0,0,0.0,100.0
SCBI_034,0,0,0.0,0.0
SCBI_038,0,0,0.0,0.0
SCBI_033,0,0,0.0,0.0
SCBI_006,0,0,0.0,44.0
SCBI_035,0,0,0.0,0.0
SCBI_012,0,0,0.0,0.0
SCBI_071,0,0,0.0,100.0
SCBI_019,0,0,0.0,100.0
SCBI_021,0,0,0.0,98.5
SCBI_023,0,0,0.0,100.0
SCBI_022,0,0,0.0,100.0
SERC_062,0,0,0.0,100.0
SERC_045,0,0,0.0,100.0
SERC_051,0,0,0.0,87.8
SERC_050,0,0,0.0,100.0
SERC_052,0,0,0.0,100.0
SERC_058,1,2002,0.25,99.0
SERC_043,0,0,0.0,100.0
SERC_055,1,2002,0.25,99.0
SERC_048,0,0,0.0,100.0
SERC_060,0,0,0.0,100.0
SERC_061,1,2022,0.25,100.0
SERC_054,0,0,0.0,99.0
SERC_059,0,0,0.0,96.5
SERC_046,0,0,0.0,100.0
SERC_053,0,0,0.0,98.0
SERC_044,0,0,0.0,98.5
SERC_047,0,0,0.0,99.0
SERC_049,0,0,0.0,100.0
SERC_057,0,0,0.0,97.8
SERC_056,0,0,0.0,100.0
SERC_007,0,0,0.0,0.0
SERC_018,0,0,0.0,6.2
SERC_009,0,0,0.0,100.0
SERC_008,0,0,0.0,0.0
SERC_011,0,0,0.0,98.2
SERC_003,1,2012,0.75,96.0
SERC_006,0,0,0.0,95.8
SERC_001,0,0,0.0,97.5
SERC_017,0,0,0.0,100.0
SERC_019,0,0,0.0,100.0
SERC_010,0,0,0.0,100.0
SERC_014,0,0,0.0,95.8
SERC_012,0,0,0.0,100.0
SERC_016,0,0,0.0,100.0
SERC_022,0,0,0.0,100.0
SERC_004,0,0,0.0,96.0
SERC_021,0,0,0.0,98.2
SERC_013,0,0,0.0,100.0
SERC_005,0,0,0.0,98.8
SERC_002,0,0,0.0,100.0
SERC_067,0,0,0.0,100.0
SERC_073,0,0,0.0,100.0
GRSM_057,0,0,0.0,100.0
GRSM_048,0,0,0.0,100.0
GRSM_059,1,2017,0.25,100.0
GRSM_054,0,0,0.0,100.0
GRSM_049,1,2017,0.5,100.0
GRSM_066,0,0,0.0,100.0
GRSM_065,0,0,0.0,100.0
GRSM_047,1,2017,1.0,99.0
GRSM_063,0,0,0.0,100.0
GRSM_053,0,0,0.0,99.0
GRSM_062,1,2017,1.0,97.8
GRSM_060,0,0,0.0,100.0
GRSM_050,0,0,0.0,100.0
GRSM_051,1,2017,1.0,100.0
GRSM_064,0,0,0.0,100.0
GRSM_002,0,0,0.0,100.0
GRSM_025,0,0,0.0,85.2
GRSM_016,0,0,0.0,88.5
GRSM_017,0,0,0.0,100.0
GRSM_004,0,0,0.0,100.0
GRSM_001,0,0,0.0,100.0
GRSM_012,0,0,0.0,100.0
GRSM_008,0,0,0.0,99.5
GRSM_003,0,0,0.0,100.0
GRSM_019,0,0,0.0,100.0
GRSM_006,0,0,0.0,100.0
GRSM_013,0,0,0.0,100.0
GRSM_015,0,0,0.0,100.0
GRSM_014,0,0,0.0,100.0
GRSM_010,0,0,0.0,100.0
GRSM_005,0,0,0.0,100.0
GRSM_011,0,0,0.0,100.0
GRSM_007,1,2017,0.5,100.0
GRSM_009,0,0,0.0,100.0
GRSM_055,0,0,0.0,100.0
GRSM_018,0,0,0.0,100.0
GRSM_061,0,0,0.0,100.0
GRSM_056,1,2017,0.25,100.0
GRSM_058,0,0,0.0,100.0
GRSM_052,1,2017,0.5,100.0
JERC_002,0,0,0.0,88.0
JERC_015,0,0,0.0,77.0
JERC_007,0,0,0.0,61.2
JERC_001,0,0,0.0,70.8
JERC_010,0,0,0.0,84.2
JERC_009,0,0,0.0,85.5
JERC_029,0,0,0.0,63.5
JERC_021,0,0,0.0,81.5
JERC_011,0,0,0.0,67.8
JERC_040,0,0,0.0,61.5
JERC_035,0,0,0.0,31.5
JERC_033,0,0,0.0,84.0
JERC_019,0,0,0.0,93.5
JERC_030,0,0,0.0,78.0
JERC_034,0,0,0.0,82.5
JERC_036,0,0,0.0,21.0
JERC_028,0,0,0.0,98.8
JERC_044,0,0,0.0,39.5
JERC_016,0,0,0.0,100.0
JERC_038,0,0,0.0,99.5
JERC_006,0,0,0.0,62.2
JERC_041,0,0,0.0,100.0
JERC_031,0,0,0.0,63.5
JERC_042,0,0,0.0,85.0
JERC_008,0,0,0.0,84.2
JERC_005,0,0,0.0,80.2
JERC_003,0,0,0.0,78.2
JERC_022,0,0,0.0,69.8
JERC_013,0,0,0.0,78.0
JERC_066,0,0,0.0,77.5
JERC_065,0,0,0.0,78.5
JERC_054,0,0,0.0,97.0
JERC_051,0,0,0.0,80.0
JERC_062,0,0,0.0,88.0
JERC_047,0,0,0.0,68.2
JERC_057,0,0,0.0,71.8
JERC_060,0,0,0.0,81.5
JERC_064,0,0,0.0,72.0
JERC_050,0,0,0.0,91.8
JERC_053,0,0,0.0,82.2
JERC_049,0,0,0.0,76.0
JERC_061,0,0,0.0,53.8
JERC_058,0,0,0.0,80.8
JERC_048,0,0,0.0,78.8
JERC_063,0,0,0.0,59.5
JERC_052,0,0,0.0,63.8
JERC_059,0,0,0.0,88.5
JERC_056,0,0,0.0,50.0
JERC_055,0,0,0.0,58.5
JERC_004,0,0,0.0,13.8
JERC_014,0,0,0.0,0.0
JERC_012,0,0,0.0,0.0
MLBS_076,0,0,0.0,86.2
MLBS_061,0,0,0.0,92.0
MLBS_064,0,0,0.0,93.2
MLBS_075,0,0,0.0,96.0
MLBS_065,0,0,0.0,92.5
MLBS_062,0,0,0.0,97.5
MLBS_069,0,0,0.0,93.2
MLBS_063,0,0,0.0,93.5
MLBS_073,0,0,0.0,91.0
MLBS_074,0,0,0.0,91.0
MLBS_066,0,0,0.0,93.0
MLBS_067,0,0,0.0,91.8
MLBS_071,0,0,0.0,84.8
MLBS_072,0,0,0.0,95.0
MLBS_070,0,0,0.0,92.0
MLBS_068,0,0,0.0,96.0
MLBS_009,0,0,0.0,94.8
MLBS_010,0,0,0.0,96.0
MLBS_005,0,0,0.0,98.0
MLBS_003,1,2006,0.25,99.8
MLBS_019,0,0,0.0,97.5
MLBS_016,0,0,0.0,99.0
MLBS_015,0,0,0.0,100.0
MLBS_014,0,0,0.0,100.0
MLBS_001,0,0,0.0,97.0
MLBS_017,0,0,0.0,79.5
MLBS_011,0,0,0.0,95.8
MLBS_012,0,0,0.0,48.5
MLBS_002,1,2006,0.25,98.5
MLBS_004,0,0,0.0,95.2
MLBS_018,0,0,0.0,99.0
MLBS_008,0,0,0.0,100.0
MLBS_007,0,0,0.0,98.5
MLBS_006,0,0,0.0,89.0
MLBS_020,0,0,0.0,97.2
MLBS_013,0,0,0.0,99.5
ORNL_002,0,0,0.0,100.0
ORNL_003,0,0,0.0,99.8
ORNL_009,0,0,0.0,100.0
ORNL_021,0,0,0.0,0.0
ORNL_031,0,0,0.0,9.2
ORNL_033,0,0,0.0,94.2
ORNL_066,0,0,0.0,0.0
ORNL_044,0,0,0.0,21.5
ORNL_012,0,0,0.0,100.0
ORNL_004,0,0,0.0,100.0
ORNL_001,0,0,0.0,100.0
ORNL_027,0,0,0.0,89.0
ORNL_014,0,0,0.0,100.0
ORNL_029,0,0,0.0,79.8
ORNL_007,0,0,0.0,100.0
ORNL_006,0,0,0.0,100.0
ORNL_008,0,0,0.0,100.0
ORNL_035,0,0,0.0,98.5
ORNL_010,0,0,0.0,97.2
ORNL_032,0,0,0.0,98.0
ORNL_055,0,0,0.0,100.0
ORNL_062,0,0,0.0,100.0
ORNL_063,0,0,0.0,100.0
ORNL_049,0,0,0.0,100.0
ORNL_052,0,0,0.0,100.0
ORNL_059,0,0,0.0,100.0
ORNL_036,0,0,0.0,100.0
ORNL_053,0,0,0.0,99.5
ORNL_046,0,0,0.0,100.0
ORNL_043,0,0,0.0,100.0
ORNL_058,0,0,0.0,100.0
ORNL_060,0,0,0.0,100.0
ORNL_056,0,0,0.0,100.0
ORNL_037,0,0,0.0,100.0
ORNL_057,0,0,0.0,100.0
ORNL_051,0,0,0.0,97.5
ORNL_061,0,0,0.0,100.0
ORNL_054,0,0,0.0,100.0
ORNL_045,0,0,0.0,100.0
ORNL_050,0,0,0.0,100.0
ORNL_017,0,0,0.0,100.0
ORNL_068,0,0,0.0,100.0
ORNL_019,0,0,0.0,100.0
ORNL_018,0,0,0.0,99.5
ORNL_067,0,0,0.0,100.0
ORNL_015,0,0,0.0,100.0
TALL_003,1,2014,1.0,100.0
TALL_005,0,0,0.0,100.0
TALL_009,1,2015,1.0,100.0
TALL_012,0,0,0.0,100.0
TALL_004,0,0,0.0,82.2
TALL_010,0,0,0.0,96.5
TALL_007,0,0,0.0,100.0
TALL_002,0,0,0.0,100.0
TALL_022,0,0,0.0,100.0
TALL_015,0,0,0.0,99.8
TALL_016,0,0,0.0,94.5
TALL_011,0,0,0.0,100.0
TALL_018,0,0,0.0,92.2
TALL_006,1,2018,0.75,98.8
TALL_013,1,2016,0.25,61.5
TALL_001,0,0,0.0,100.0
TALL_017,0,0,0.0,100.0
TALL_020,0,0,0.0,71.0
TALL_008,0,0,0.0,100.0
TALL_043,1,2016,0.25,98.2
TALL_049,0,0,0.0,84.5
TALL_046,0,0,0.0,100.0
TALL_061,0,0,0.0,87.8
TALL_052,0,0,0.0,96.2
TALL_050,0,0,0.0,94.8
TALL_051,0,0,0.0,98.5
TALL_057,0,0,0.0,95.8
TALL_060,0,0,0.0,100.0
TALL_055,0,0,0.0,99.5
TALL_058,1,2016,0.25,85.5
TALL_045,0,0,0.0,99.5
TALL_059,0,0,0.0,92.5
TALL_054,0,0,0.0,98.8
TALL_056,1,2016,1.0,52.2
TALL_044,0,0,0.0,98.8
TALL_047,0,0,0.0,100.0
