plotID,insitu_mortdmg_max,insitu_peak_year,insitu_spike,insitu_burn,insitu_insect,insitu_dead_max,insitu_dist
ABBY_001,0.24528301886792453,2024,0.12028301886792453,0.0,0.0,0.1320754716981132,0
ABBY_002,0.7166666666666667,2019,0.5738095238095238,0.0,0.0,0.046875,1
ABBY_003,0.2727272727272727,2019,0.14229249011857706,0.0,0.0,0.11570247933884298,0
ABBY_004,0.14285714285714285,2017,0.1279317697228145,0.0,0.0,0.07142857142857142,0
ABBY_005,0.33663366336633666,2019,0.21418468377449992,0.0,0.0,0.22772277227722773,0
ABBY_006,0.2159090909090909,2019,0.05681818181818182,0.0,0.0,0.1590909090909091,0
ABBY_007,0.8095238095238095,2017,0.7772657450076805,0.0,0.0,0.42857142857142855,1
ABBY_008,0.08661417322834646,2017,0.015185601799775031,0.0,0.0,0.07874015748031496,0
ABBY_009,0.048611111111111105,2024,0.048611111111111105,0.0,0.0,0.020833333333333332,0
ABBY_010,0.25,2024,0.04999999999999999,0.0,0.0,0.2,0
ABBY_011,0.6285714285714286,2017,0.5968253968253968,0.0,0.0,0.1358695652173913,1
ABBY_012,0.26666666666666666,2017,0.25296803652968036,0.0,0.0,0.1,1
ABBY_013,0.27586206896551724,2019,0.25768025078369905,0.0,0.0,0.12359550561797752,1
ABBY_014,0.208955223880597,2024,0.027137042062415184,0.0,0.029850746268656716,0.16363636363636364,0
ABBY_016,0.2903225806451613,2024,0.20598523124757095,0.0,0.0,0.2,0
ABBY_017,0.4594594594594595,2019,0.4367321867321868,0.0,0.0,0.171875,1
ABBY_018,0.25,2017,0.023584905660377353,0.0,0.0,0.11320754716981132,0
ABBY_019,0.16071428571428573,2019,0.14071428571428574,0.0,0.0,0.02,0
ABBY_023,0.3006134969325153,2019,0.20789826514443585,0.0,0.06748466257668712,0.17791411042944785,0
ABBY_025,0.2967032967032967,2024,0.13123567080401613,0.0,0.0,0.15384615384615385,0
ABBY_061,0.416058394160584,2018,0.3874869655891554,0.0,0.05223880597014925,0.0684931506849315,1
ABBY_062,0.21568627450980393,2024,0.21568627450980393,0.0,0.013071895424836602,0.15527950310559005,0
ABBY_063,0.3671875,2017,0.32653709349593496,0.0,0.015503875968992248,0.07575757575757576,1
ABBY_064,0.14832535885167464,2019,0.12332535885167464,0.0,0.0,0.08108108108108109,0
ABBY_065,0.2,2015,0.18795180722891566,0.0,0.0,0.2,0
ABBY_066,0.1095890410958904,2015,0.0,0.0,0.0,0.1095890410958904,0
ABBY_067,0.1891891891891892,2017,0.1891891891891892,0.0,0.0,0.025974025974025976,0
ABBY_068,0.10416666666666667,2017,0.07852564102564102,0.0,0.0,0.05825242718446602,0
ABBY_069,0.24242424242424243,2018,0.22968538892105772,0.0,0.008333333333333333,0.0425531914893617,0
ABBY_070,0.3252032520325203,2018,0.3252032520325203,0.0,0.027777777777777776,0.07017543859649122,1
ABBY_073,0.3090909090909091,2017,0.19258605472197704,0.012987012987012988,0.0,0.11702127659574468,1
ABBY_074,0.20454545454545456,2018,0.18304007820136853,0.0,0.0,0.022727272727272728,0
ABBY_075,0.33333333333333337,2018,0.27083333333333337,0.0,0.0,0.0625,1
ABBY_076,0.13636363636363635,2017,0.10265577119509703,0.0,0.0,0.03389830508474576,0
ABBY_077,0.1320754716981132,2024,0.0,0.0,0.0,0.03773584905660377,0
BART_001,0.32857142857142857,2021,0.09884169884169883,0.0,0.0,0.17142857142857143,0
BART_002,0.7409638554216867,2016,0.030437539632213073,0.0,0.07894736842105263,0.0963855421686747,1
BART_003,0.5348837209302326,2016,0.16821705426356592,0.0,0.05,0.32558139534883723,1
BART_004,0.5686274509803921,2021,0.0219607843137255,0.0,0.0,0.09803921568627451,1
BART_005,0.28712871287128716,2021,0.11281678626578256,0.0,0.0,0.11009174311926606,0
BART_006,0.89,2016,0.02829787234042558,0.0,0.0,0.11,1
BART_007,0.21666666666666665,2016,0.03245614035087718,0.0,0.0,0.05263157894736842,0
BART_010,0.6193548387096774,2016,0.024313516395627843,0.0,0.008264462809917356,0.23870967741935484,1
BART_011,0.3026315789473684,2021,0.05571799870045485,0.0,0.0,0.05263157894736842,0
BART_012,0.9285714285714286,2016,0.0043290043290042934,0.0,0.0,0.09090909090909091,1
BART_013,0.6344086021505376,2021,0.09274193548387089,0.0,0.0,0.125,1
BART_015,0.5681818181818181,2016,0.005681818181818121,0.0,0.0,0.11363636363636363,1
BART_016,0.48333333333333334,2021,0.06358024691358027,0.0,0.0,0.16049382716049382,1
BART_018,0.2857142857142857,2021,0.013975155279503104,0.0,0.0,0.14285714285714285,0
BART_019,0.4305555555555555,2021,0.0,0.0,0.0,0.1111111111111111,1
BART_023,0.3366336633663366,2016,0.020177967163804933,0.0,0.0,0.09900990099009901,0
BART_024,0.2982456140350877,2021,0.06095747844186736,0.0,0.0,0.13559322033898305,0
BART_025,0.4605263157894737,2021,0.11437246963562753,0.0,0.0,0.19736842105263158,1
BART_026,0.24210526315789474,2021,0.017615467239527394,0.0,0.0,0.030612244897959183,0
BART_027,0.23529411764705882,2021,0.06288032454361053,0.0,0.0,0.08620689655172414,0
BART_028,0.4067796610169492,2016,0.0,0.0,0.0,0.2033898305084746,1
BART_032,0.825,2019,0.5146551724137931,0.0,0.0,0.16129032258064516,1
BART_033,0.8659793814432989,2024,0.1030927835051546,0.0,0.0,0.09782608695652174,1
BART_034,0.6462585034013606,2019,0.37432867883995713,0.0,0.0,0.0759493670886076,1
BART_036,0.8251748251748252,2020,0.4119516846789575,0.0,0.007575757575757576,0.10606060606060606,1
BART_037,0.8263473053892216,2018,0.06858333023394214,0.0,0.006289308176100629,0.07547169811320754,1
BART_039,0.5843373493975903,2024,0.2537588370008961,0.0,0.006369426751592357,0.10240963855421686,1
BART_040,0.574712643678161,2025,0.3115547489413189,0.0,0.05063291139240506,0.11688311688311688,1
BART_041,0.75,2017,0.36682242990654207,0.0,0.03488372093023256,0.1323529411764706,1
BART_042,0.5775862068965517,2021,0.46849529780564264,0.0,0.023809523809523808,0.15702479338842976,1
BART_044,0.6129032258064516,2017,0.10544053923928742,0.0,0.006756756756756757,0.14193548387096774,1
BART_046,0.7880184331797235,2018,0.5940790392403296,0.0,0.0,0.07657657657657657,1
BART_047,0.7488584474885844,2019,0.3291693283176,0.0,0.0182648401826484,0.09174311926605505,1
BART_050,0.3179190751445087,2018,0.2562752395280703,0.0,0.0058823529411764705,0.10982658959537572,1
BART_051,0.3307086614173228,2016,0.09922717993584135,0.0,0.006756756756756757,0.07086614173228346,0
BART_070,0.4502923976608187,2019,0.09081527347781215,0.0,0.005847953216374269,0.11764705882352941,1
BART_071,0.7798742138364779,2025,0.5756488617238018,0.0,0.006289308176100629,0.08450704225352113,1
BART_072,0.5909090909090908,2018,0.12102957283680166,0.0,0.0,0.07608695652173914,1
BART_073,0.7166666666666666,2025,0.38974358974358964,0.0,0.008695652173913044,0.11764705882352941,1
BART_074,0.775,2016,0.31021126760563383,0.0,0.0,0.07317073170731707,1
BART_075,0.5091743119266054,2019,0.25917431192660545,0.0,0.009174311926605505,0.12162162162162163,1
BLAN_001,0.15942028985507248,2019,0.08047292143401985,0.0,0.0,0.07894736842105263,0
BLAN_005,0.2413793103448276,2019,0.07887931034482759,0.0,0.017241379310344827,0.12280701754385964,0
BLAN_007,0.26666666666666666,2024,0.1393939393939394,0.0,0.0547945205479452,0.06666666666666667,0
BLAN_009,0.12307692307692308,2019,0.049002849002849014,0.0,0.0,0.12,0
BLAN_011,0.14285714285714285,2019,0.042857142857142844,0.0,0.012987012987012988,0.047619047619047616,0
BLAN_012,0.05970149253731343,2015,0.01714830104795173,0.0,0.0,0.047619047619047616,0
BLAN_013,0.3125,2024,0.25916666666666666,0.0,0.0,0.0625,1
BLAN_015,0.1206896551724138,2019,0.045217957059206254,0.0,0.0,0.10526315789473684,0
BLAN_017,0.2571428571428571,2023,0.1781954887218045,0.0,0.06666666666666667,0.047619047619047616,0
BLAN_018,0.32432432432432434,2019,0.24740124740124741,0.0,0.0,0.1891891891891892,0
BLAN_032,0.2358974358974359,2021,0.2358974358974359,0.0,0.022727272727272728,0.10483870967741936,0
BLAN_035,0.48684210526315785,2024,0.20112781954887216,0.0,0.013888888888888888,0.47368421052631576,1
BLAN_036,0.39344262295081966,2025,0.3008500303582271,0.0,0.0,0.3442622950819672,1
BLAN_041,0.0,2015,0.0,0.0,0.0,0.0,0
BLAN_044,0.43103448275862066,2025,0.43103448275862066,0.0,0.017241379310344827,0.41379310344827586,1
BLAN_047,0.3571428571428571,2020,0.3145896656534954,0.0,0.02127659574468085,0.2831858407079646,1
BLAN_048,0.44680851063829785,2018,0.25236406619385343,0.0,0.0,0.30357142857142855,1
BLAN_050,0.3924050632911392,2018,0.21740506329113923,0.0,0.0,0.325,0
BLAN_052,0.39199999999999996,2017,0.2468387096774193,0.0,0.0,0.352,0
BLAN_053,0.2911392405063291,2021,0.26037000973709834,0.0,0.0,0.12658227848101267,1
BLAN_055,0.03289473684210526,2021,0.03289473684210526,0.0,0.0,0.02631578947368421,0
BLAN_057,0.3722627737226277,2021,0.33059610705596104,0.0,0.0,0.36496350364963503,1
BLAN_063,0.3366336633663366,2018,0.20619888075764095,0.0,0.0,0.21904761904761905,0
GRSM_001,0.2807017543859649,2016,0.1800306134463676,0.0,0.19298245614035087,0.08771929824561403,0
GRSM_002,0.19642857142857142,2021,0.07142857142857142,0.0,0.026785714285714284,0.11363636363636363,0
GRSM_003,0.38461538461538464,2021,0.19413919413919417,0.0,0.038461538461538464,0.19230769230769232,0
GRSM_004,0.6952380952380952,2016,0.04630192502532926,0.0,0.4380952380952381,0.22857142857142856,1
GRSM_005,0.2641509433962264,2021,0.07116848725587555,0.0,0.0,0.19298245614035087,0
GRSM_006,0.2867132867132867,2021,0.0009990009990010207,0.0,0.17346938775510204,0.08163265306122448,0
GRSM_007,0.16923076923076924,2016,0.0,0.0,0.03076923076923077,0.13846153846153847,0
GRSM_008,0.5098039215686274,2021,0.18450271674935026,0.0,0.30120481927710846,0.37254901960784315,1
GRSM_009,0.40384615384615385,2016,0.22737556561085975,0.0,0.07692307692307693,0.3269230769230769,1
GRSM_010,0.18181818181818182,2022,0.16007905138339923,0.0,0.0,0.021739130434782608,0
GRSM_011,0.10256410256410256,2021,0.0876387294297742,0.0,0.038461538461538464,0.02564102564102564,0
GRSM_012,0.37681159420289856,2016,0.11798806479113388,0.0,0.10144927536231885,0.2608695652173913,0
GRSM_013,0.13636363636363635,2021,0.04940711462450592,0.0,0.015151515151515152,0.045454545454545456,0
GRSM_014,0.13131313131313133,2021,0.048838904509007616,0.0,0.020618556701030927,0.0707070707070707,0
GRSM_015,0.15,2021,0.07391304347826086,0.0,0.058333333333333334,0.043478260869565216,0
GRSM_016,0.34146341463414637,2021,0.12022447658104901,0.0,0.0,0.3170731707317073,0
GRSM_017,0.20168067226890757,2021,0.015966386554621848,0.0,0.1,0.08571428571428572,0
GRSM_018,0.4271844660194175,2022,0.015419760137064586,0.0,0.27058823529411763,0.1941747572815534,1
GRSM_019,0.22784810126582278,2021,0.12258494337108594,0.0,0.0379746835443038,0.10526315789473684,0
GRSM_025,0.2743362831858407,2021,0.07433628318584068,0.0,0.0,0.2743362831858407,0
GRSM_047,0.7857142857142858,2020,0.7296395193591456,0.017241379310344827,0.015873015873015872,0.5158730158730159,1
GRSM_048,0.40217391304347827,2017,0.3680830039525692,0.0,0.06315789473684211,0.34782608695652173,1
GRSM_049,0.8953488372093024,2017,0.7613282186526014,0.0,0.16666666666666666,0.5116279069767442,1
GRSM_050,0.3012048192771084,2021,0.2891566265060241,0.0,0.0,0.18181818181818182,1
GRSM_051,0.967741935483871,2018,0.8635752688172044,0.0,0.0,0.5540540540540541,1
GRSM_052,0.8353658536585366,2017,0.6990022172949002,0.0,0.12437810945273632,0.7378048780487805,1
GRSM_053,0.7088607594936709,2017,0.6800837810764047,0.0,0.0,0.6645569620253164,1
GRSM_054,0.3275862068965517,2017,0.2864903164855928,0.0,0.0,0.3103448275862069,1
GRSM_055,0.5774647887323944,2017,0.5471617584293641,0.0,0.0,0.43661971830985913,1
GRSM_056,0.8450704225352113,2017,0.7650704225352113,0.0,0.16551724137931034,0.5633802816901409,1
GRSM_057,0.5238095238095237,2017,0.5144637294170004,0.0,0.036231884057971016,0.47619047619047616,1
GRSM_058,0.3033707865168539,2017,0.2898572730033404,0.0,0.02127659574468085,0.2247191011235955,1
GRSM_059,0.7297297297297297,2020,0.5911158683435911,0.0,0.18518518518518517,0.3063063063063063,1
GRSM_060,0.5703125,2017,0.4314236111111111,0.0,0.18705035971223022,0.5,1
GRSM_061,0.33333333333333337,2017,0.22619047619047622,0.0,0.14705882352941177,0.29365079365079366,0
GRSM_062,1.0,2017,0.9307692307692308,0.0,0.007692307692307693,0.6063829787234043,1
GRSM_063,0.5178571428571429,2017,0.47976190476190483,0.0,0.01680672268907563,0.4642857142857143,1
GRSM_064,0.5148514851485149,2017,0.3983466307795828,0.0,0.0380952380952381,0.5148514851485149,1
GRSM_065,0.5593220338983051,2019,0.47071443896159626,0.0,0.17333333333333334,0.36231884057971014,1
GRSM_066,0.26785714285714285,2017,0.21428571428571427,0.0,0.01818181818181818,0.23214285714285715,0
HARV_001,0.4117647058823529,2019,0.4060175794455713,0.0,0.029411764705882353,0.29411764705882354,1
HARV_002,0.4794520547945205,2019,0.3415210203117619,0.0,0.1780821917808219,0.1643835616438356,1
HARV_004,0.5443037974683544,2019,0.46967693179671266,0.0,0.20253164556962025,0.3291139240506329,1
HARV_005,0.7659574468085106,2019,0.7449784258294897,0.0,0.5460992907801419,0.15602836879432624,1
HARV_006,0.2435897435897436,2015,0.2290969899665552,0.0,0.03361344537815126,0.23076923076923078,0
HARV_008,0.40186915887850466,2019,0.35032276712592736,0.0,0.205607476635514,0.11214953271028037,1
HARV_010,0.36764705882352944,2019,0.24900299102691925,0.0,0.14705882352941177,0.14285714285714285,0
HARV_011,0.2711864406779661,2019,0.1731472249916916,0.0,0.11864406779661017,0.12962962962962962,0
HARV_012,0.2716049382716049,2023,0.26107862248213126,0.0,0.05128205128205128,0.09401709401709402,1
HARV_013,0.45454545454545453,2019,0.22503725782414305,0.0,0.0,0.3939393939393939,1
HARV_014,0.3211009174311927,2019,0.2433231396534149,0.0,0.1559633027522936,0.11594202898550725,0
HARV_015,0.38461538461538464,2023,0.04753673292999139,0.0,0.12359550561797752,0.21348314606741572,0
HARV_016,0.48760330578512395,2019,0.35994373131703883,0.0,0.1322314049586777,0.19834710743801653,1
HARV_017,0.24137931034482757,2023,0.04465799886941774,0.0,0.08196721311475409,0.10344827586206896,0
HARV_020,0.0273972602739726,2015,0.0,0.0,0.0,0.0136986301369863,0
HARV_021,0.5652173913043478,2023,0.4347826086956521,0.0,0.021739130434782608,0.5476190476190477,1
HARV_022,0.4081632653061224,2019,0.2970521541950113,0.0,0.05102040816326531,0.38,1
HARV_023,0.45081967213114754,2023,0.34197613471618155,0.0,0.015384615384615385,0.36065573770491804,1
HARV_024,0.02702702702702703,2015,0.0,0.0,0.0,0.02702702702702703,0
HARV_025,0.5438596491228069,2019,0.42385964912280694,0.0,0.2982456140350877,0.24561403508771928,1
HARV_026,0.35833333333333334,2023,0.2986318407960199,0.0,0.05982905982905983,0.2916666666666667,1
HARV_027,0.1568627450980392,2019,0.1256127450980392,0.0,0.0784313725490196,0.07575757575757576,0
HARV_033,0.7241379310344827,2023,0.382471264367816,0.0,0.2966101694915254,0.28368794326241137,1
HARV_034,0.85,2025,0.4434959349593495,0.0,0.19708029197080293,0.44285714285714284,1
HARV_035,0.812807881773399,2020,0.1932426643820946,0.0,0.49528301886792453,0.2857142857142857,1
HARV_036,0.5844155844155845,2020,0.4562104562104563,0.0,0.13414634146341464,0.21951219512195122,1
HARV_037,0.8586956521739131,2016,0.4129125196437926,0.0,0.52,0.33695652173913043,1
HARV_038,0.7105263157894737,2021,0.4705263157894737,0.0,0.40131578947368424,0.19205298013245034,1
HARV_039,0.6141732283464567,2021,0.34083989501312334,0.0,0.09836065573770492,0.2689655172413793,1
HARV_040,0.7075471698113207,2025,0.4372768995410504,0.0,0.07894736842105263,0.24050632911392406,1
HARV_041,0.5842105263157895,2016,0.35746634026927787,0.0,0.30158730158730157,0.26842105263157895,1
HARV_042,0.5316455696202531,2025,0.4386223138062996,0.0,0.02531645569620253,0.20253164556962025,1
HARV_043,0.9130434782608696,2020,0.6791725105189341,0.0,0.6910569105691057,0.21,1
HARV_044,0.7462686567164178,2020,0.5879353233830845,0.0,0.07462686567164178,0.208955223880597,1
HARV_045,0.5603448275862069,2025,0.41904047976011993,0.0,0.05291005291005291,0.25,1
HARV_046,0.5594405594405594,2025,0.4245199245199245,0.0,0.058333333333333334,0.21678321678321677,1
HARV_047,0.674074074074074,2025,0.4957795004306632,0.0,0.08552631578947369,0.24705882352941178,1
HARV_048,0.8231707317073171,2020,0.37255344775669985,0.0,0.5166666666666667,0.25165562913907286,1
HARV_049,0.8855421686746987,2020,0.38243657861258695,0.0,0.6,0.2710843373493976,1
HARV_050,0.7741935483870968,2020,0.4212523719165085,0.0,0.41836734693877553,0.34838709677419355,1
HARV_051,0.6035502958579881,2025,0.36718665949435175,0.0,0.18888888888888888,0.20710059171597633,1
HARV_052,0.9026548672566371,2025,0.5722200846479415,0.0,0.48031496062992124,0.2743362831858407,1
JERC_001,0.31481481481481477,2021,0.0,0.0,0.0,0.2222222222222222,0
JERC_002,0.6470588235294118,2021,0.0,0.0,0.0,0.5882352941176471,1
JERC_003,0.22033898305084745,2021,0.0,0.0,0.00847457627118644,0.05084745762711865,0
JERC_005,0.972972972972973,2021,0.0,0.0,0.0,0.8648648648648649,1
JERC_006,0.596774193548387,2021,0.0,0.0,0.016129032258064516,0.5483870967741935,1
JERC_007,0.8,2021,0.0,0.0,0.0,0.7777777777777778,1
JERC_009,0.654320987654321,2021,0.0,0.0,0.012345679012345678,0.5925925925925926,1
JERC_010,0.40816326530612246,2021,0.0,0.0,0.0,0.12244897959183673,1
JERC_011,1.0,2021,0.0,0.0,0.0,0.08,1
JERC_016,0.7096774193548386,2021,0.0,0.0,0.0,0.04838709677419355,1
JERC_047,0.5,2019,0.4431818181818182,0.0,0.022988505747126436,0.2647058823529412,1
JERC_048,0.7407407407407407,2015,0.6527407407407407,0.0,0.21311475409836064,0.6125,1
JERC_049,0.8040816326530613,2023,0.7555967841682129,0.0,0.19753086419753085,0.689795918367347,1
JERC_050,0.7636363636363637,2024,0.5312039312039312,0.0,0.008620689655172414,0.5363636363636364,1
JERC_051,0.7530864197530864,2022,0.7392933163048105,0.0,0.024691358024691357,0.5,1
JERC_052,0.7903225806451613,2015,0.7783465327409697,0.0,0.043859649122807015,0.5403225806451613,1
JERC_053,0.7592592592592593,2015,0.7354497354497355,0.0,0.05319148936170213,0.46502057613168724,1
JERC_054,0.35802469135802467,2019,0.21823974512146554,0.0,0.034482758620689655,0.16091954022988506,0
JERC_055,0.9264705882352942,2015,0.5281655034895314,0.0,0.2796610169491525,0.6595744680851063,1
JERC_056,0.8961038961038961,2015,0.87871259175607,0.0,0.09740259740259741,0.5636363636363636,1
JERC_057,0.4419889502762431,2022,0.377472821243985,0.0,0.06077348066298342,0.14917127071823205,1
JERC_058,0.7333333333333333,2015,0.7146417445482866,0.0,0.0,0.6333333333333333,1
JERC_059,0.4411764705882353,2016,0.37450980392156863,0.0,0.0,0.4375,1
JERC_060,0.3125,2018,0.3125,0.0,0.010416666666666666,0.30357142857142855,1
JERC_061,0.578125,2015,0.53125,0.0,0.019801980198019802,0.46534653465346537,1
JERC_062,0.5932203389830508,2015,0.5709981167608286,0.0,0.01694915254237288,0.4111111111111111,1
JERC_063,0.6486486486486487,2015,0.5322850122850123,0.0,0.09090909090909091,0.5173210161662818,1
JERC_064,0.4759615384615385,2018,0.05759419152276296,0.0,0.07142857142857142,0.46634615384615385,1
JERC_065,0.502283105022831,2016,0.49197382667231554,0.0,0.11494252873563218,0.4885844748858447,1
JERC_066,0.4867924528301887,2018,0.4467924528301887,0.0,0.017142857142857144,0.4830188679245283,1
MLBS_001,0.5,2024,0.2288135593220339,0.0,0.09090909090909091,0.2727272727272727,1
MLBS_002,0.4444444444444444,2024,0.2483660130718954,0.0,0.1111111111111111,0.26666666666666666,1
MLBS_003,0.576923076923077,2024,0.27389277389277394,0.0,0.06060606060606061,0.38461538461538464,1
MLBS_004,0.21951219512195125,2024,0.0736788617886179,0.0,0.0,0.17073170731707318,0
MLBS_005,0.46153846153846156,2024,0.21911421911421913,0.0,0.046875,0.21212121212121213,1
MLBS_006,0.3829787234042553,2024,0.1829787234042553,0.0,0.0,0.2765957446808511,0
MLBS_007,0.5487804878048781,2024,0.49064095292115717,0.0,0.0,0.3780487804878049,1
MLBS_008,0.23404255319148937,2018,0.07848699763593381,0.0,0.0,0.13333333333333333,0
MLBS_009,0.39344262295081966,2018,0.06585641605426795,0.0,0.18032786885245902,0.29310344827586204,0
MLBS_010,0.7444444444444445,2018,0.4234567901234568,0.0,0.3,0.3,1
MLBS_011,0.4722222222222222,2018,0.2609546165884194,0.0,0.19444444444444445,0.2222222222222222,1
MLBS_012,0.34736842105263155,2018,0.09473684210526312,0.0,0.12631578947368421,0.24210526315789474,0
MLBS_013,0.14545454545454545,2024,0.038658428949691084,0.0,0.0,0.12,0
MLBS_014,0.2972972972972973,2024,0.16909216909216912,0.0,0.05405405405405406,0.1282051282051282,0
