lc_shannon,lc_nclass,lc_dominant,lc_edge,lc_forest_frac,plotID
0.07162905984103352,4,0.9883078231292517,0.006324404761904762,0.9883078231292517,MLBS_061
0.07179547313372811,4,0.9882723922902494,0.006731859410430839,0.9882723922902494,MLBS_064
0.05360746566551228,4,0.9919571995464853,0.00467687074829932,0.9919571995464853,MLBS_075
0.05061550658718082,4,0.9925240929705216,0.00416312358276644,0.9925240929705216,MLBS_065
0.028639001444775117,4,0.9962443310657596,0.0019664115646258504,0.9962443310657596,MLBS_062
0.03571895618410882,4,0.9951459750566893,0.002976190476190476,0.9951459750566893,MLBS_069
0.027381976154617287,4,0.996421485260771,0.0017892573696145124,0.996421485260771,MLBS_063
0.03007372334026885,4,0.996031746031746,0.002161281179138322,0.996031746031746,MLBS_073
0.0352832419369738,4,0.9952168367346939,0.0028521825396825395,0.9952168367346939,MLBS_074
0.03007372334026885,4,0.996031746031746,0.002161281179138322,0.996031746031746,MLBS_066
0.028639001444775117,4,0.9962443310657596,0.0019664115646258504,0.9962443310657596,MLBS_067
0.035501394961915136,4,0.9951814058956916,0.002923044217687075,0.9951814058956916,MLBS_071
0.04241507666755655,4,0.9940121882086168,0.003224206349206349,0.9940121882086168,MLBS_072
0.028639001444775117,4,0.9962443310657596,0.0019664115646258504,0.9962443310657596,MLBS_070
0.021594208958038413,4,0.9972009637188208,0.0013995181405895693,0.9972009637188208,MLBS_068
0.07623732673650949,4,0.9873157596371882,0.0069975907029478455,0.9873157596371882,MLBS_009
0.14556123426870884,4,0.9714781746031746,0.0055272108843537416,0.9714781746031746,MLBS_010
0.03350500201169773,2,0.9946145124716553,0.003472222222222222,0.9946145124716553,MLBS_005
0.17725088677216094,5,0.96609268707483,0.006979875283446712,0.96609268707483,MLBS_003
0.18920427885190214,5,0.9572704081632653,0.008715986394557822,0.9572704081632653,MLBS_019
0.0023070173094150957,2,0.9997519841269841,0.00035430839002267573,0.9997519841269841,MLBS_016
0.0031693472543549584,2,0.9996456916099773,0.000248015873015873,0.9996456916099773,MLBS_015
-0.0,1,1.0,0.0,1.0,MLBS_014
0.07469588744785088,2,0.9857568027210885,0.00233843537414966,0.9857568027210885,MLBS_001
0.11891271791037425,4,0.9766865079365079,0.004322562358276644,0.9766865079365079,MLBS_017
0.008822704022920352,2,0.9988662131519275,0.0007794784580498867,0.9988662131519275,MLBS_011
0.006103447473937121,2,0.9992559523809523,0.00042517006802721087,0.9992559523809523,MLBS_012
0.07112897318105062,4,0.9884141156462585,0.0055094954648526075,0.9884141156462585,MLBS_002
0.015856420378678807,2,0.9977678571428571,0.0016121031746031745,0.9977678571428571,MLBS_004
-0.0,1,1.0,0.0,1.0,MLBS_018
-0.0,1,1.0,0.0,1.0,MLBS_008
0.05967506342657706,2,0.9891935941043084,0.0042694160997732425,0.9891935941043084,MLBS_007
0.05034945543460005,2,0.9912131519274376,0.004357993197278911,0.9912131519274376,MLBS_006
0.037158071076058,2,0.99390589569161,0.0035430839002267575,0.99390589569161,MLBS_020
0.06923166175298065,2,0.98703231292517,0.004180839002267574,0.98703231292517,MLBS_013
1.0253633324433236,6,0.6478883219954649,0.05229591836734694,0.6478883219954649,ORNL_002
0.19621881767183186,5,0.9608134920634921,0.011656746031746032,0.9608134920634921,ORNL_003
0.6309246120793288,5,0.8316680839002267,0.04710530045351474,0.8316680839002267,ORNL_009
0.8547352647434762,5,0.6805201247165533,0.04327876984126984,0.6805201247165533,ORNL_021
1.000604767311023,6,0.6067531179138322,0.053695436507936505,0.6067531179138322,ORNL_031
0.4175826269288845,4,0.8752480158730159,0.01651077097505669,0.8752480158730159,ORNL_033
0.9097430200314074,5,0.6169217687074829,0.04133007369614512,0.6169217687074829,ORNL_066
0.8897502816190608,5,0.6429634353741497,0.04074546485260771,0.6429634353741497,ORNL_044
0.6920132411020096,5,0.6896967120181405,0.0183000283446712,0.6896967120181405,ORNL_012
0.6815967496155939,6,0.7253755668934241,0.015908446712018142,0.7253755668934241,ORNL_004
0.7813639575128577,5,0.563562925170068,0.017183956916099773,0.563562925170068,ORNL_001
0.5991561169902518,6,0.7610898526077098,0.015323837868480726,0.7610898526077098,ORNL_027
0.5286307158675488,4,0.8548044217687075,0.0429953231292517,0.8548044217687075,ORNL_014
0.4136348644745539,4,0.8968962585034014,0.022498582766439908,0.8968962585034014,ORNL_029
0.45702548909209706,4,0.8635558390022676,0.03619260204081633,0.8635558390022676,ORNL_007
0.3346107135954429,5,0.9234339569160998,0.029212726757369613,0.9234339569160998,ORNL_006
0.1512398593333972,3,0.9684311224489796,0.013747165532879819,0.9684311224489796,ORNL_008
0.23475229339026404,5,0.9530895691609977,0.013995181405895691,0.9530895691609977,ORNL_035
0.01617288622893126,3,0.9979450113378685,0.0016298185941043084,0.9979450113378685,ORNL_010
0.23255834098174577,5,0.9545068027210885,0.022480867346938774,0.9545068027210885,ORNL_032
0.12477751969720746,5,0.9766865079365079,0.008255385487528345,0.9766865079365079,ORNL_055
0.1120702691259376,3,0.9775368480725624,0.009176587301587302,0.9775368480725624,ORNL_062
0.31412748909515165,4,0.9158517573696145,0.01744968820861678,0.9158517573696145,ORNL_063
0.34190333635222797,4,0.9044075963718821,0.016865079365079364,0.9044075963718821,ORNL_049
0.2084183944950828,4,0.9519912131519275,0.013038548752834467,0.9519912131519275,ORNL_052
0.8149764304441564,5,0.7362882653061225,0.051569586167800455,0.7362882653061225,ORNL_059
0.738592500618255,5,0.7728174603174603,0.04092261904761905,0.7728174603174603,ORNL_036
0.7823340566522242,5,0.7505668934240363,0.04784934807256236,0.7505668934240363,ORNL_053
0.6905049115483668,5,0.7901431405895691,0.04063917233560091,0.7901431405895691,ORNL_046
0.6557961489917489,5,0.8070790816326531,0.041383219954648526,0.8070790816326531,ORNL_043
0.5514173631933373,5,0.8464781746031746,0.0337124433106576,0.8464781746031746,ORNL_058
0.515026728724222,5,0.863874716553288,0.03298611111111111,0.863874716553288,ORNL_060
0.2319123203200183,4,0.9503259637188208,0.013038548752834467,0.9503259637188208,ORNL_056
0.3435931329203752,4,0.9146825396825397,0.01734339569160998,0.9146825396825397,ORNL_037
0.4169380806984747,4,0.8797477324263039,0.020372732426303854,0.8797477324263039,ORNL_057
0.37675392447448136,5,0.9101119614512472,0.02053217120181406,0.9101119614512472,ORNL_051
0.6426893589822474,5,0.8107993197278912,0.034633645124716554,0.8107993197278912,ORNL_061
0.8112009344992847,5,0.748015873015873,0.051569586167800455,0.748015873015873,ORNL_054
0.8028558406089341,5,0.7495748299319728,0.04811507936507937,0.7495748299319728,ORNL_045
0.7595737417240713,5,0.7676799886621315,0.049107142857142856,0.7676799886621315,ORNL_050
0.07584488910202966,4,0.987280328798186,0.004606009070294784,0.987280328798186,ORNL_017
0.8440650900558937,6,0.7095734126984127,0.026218820861678004,0.7095734126984127,ORNL_068
0.21742110451239313,4,0.9564554988662132,0.024943310657596373,0.9564554988662132,ORNL_019
0.8899690198197558,5,0.6786777210884354,0.03530683106575964,0.6786777210884354,ORNL_018
0.10499193724281503,3,0.9812925170068028,0.011656746031746032,0.9812925170068028,ORNL_067
0.19390827020956972,5,0.9621598639455783,0.01328656462585034,0.9621598639455783,ORNL_015
0.6858395941392292,5,0.7716128117913832,0.055679563492063495,0.7716128117913832,OSBS_002
0.7215406529064791,4,0.5063421201814059,0.09383857709750566,0.48915816326530615,OSBS_006
0.9022781522977941,5,0.5435445011337868,0.048061933106575964,0.5435445011337868,OSBS_048
0.5420025161590132,5,0.8383999433106576,0.03784013605442177,0.8383999433106576,OSBS_001
0.8442021815391868,4,0.6326176303854876,0.04019628684807256,0.6326176303854876,OSBS_018
0.8603648117744339,6,0.6813350340136054,0.06342120181405896,0.6813350340136054,OSBS_011
0.7062258965899102,5,0.7258007369614512,0.049975198412698416,0.7258007369614512,OSBS_014
0.707829155851063,4,0.5998795351473923,0.06473214285714286,0.5998795351473923,OSBS_004
0.9124432172050095,4,0.47385204081632654,0.052101048752834465,0.4679705215419501,OSBS_020
0.934480763389323,7,0.6561437074829932,0.06432468820861678,0.6561437074829932,OSBS_023
0.6519554335858697,5,0.6624149659863946,0.07059594671201815,0.6624149659863946,OSBS_049
0.8117286586351177,5,0.6922123015873016,0.048239087301587304,0.6922123015873016,OSBS_003
0.8181620241889073,6,0.7101403061224489,0.0547406462585034,0.7101403061224489,OSBS_012
0.7067238330952642,5,0.6104024943310657,0.06707057823129252,0.6104024943310657,OSBS_013
0.9336716797381046,7,0.6677295918367347,0.06299603174603174,0.6677295918367347,OSBS_024
0.7339754520976888,5,0.6723001700680272,0.06469671201814059,0.6723001700680272,OSBS_016
0.7603921732721648,3,0.505031179138322,0.06862953514739228,0.47994614512471656,OSBS_008
0.7234910685651287,4,0.7193168934240363,0.03530683106575964,0.7193168934240363,OSBS_010
0.8491307716187653,4,0.5193806689342404,0.0545812074829932,0.5193806689342404,OSBS_051
0.758672991510531,3,0.5241638321995464,0.08611465419501134,0.46081349206349204,OSBS_050
0.6211100487442626,5,0.728812358276644,0.05796485260770975,0.728812358276644,OSBS_007
0.339626961112131,6,0.9148951247165533,0.032879818594104306,0.9148951247165533,OSBS_005
0.6958925714563724,5,0.7733843537414966,0.03279124149659864,0.7733843537414966,OSBS_017
0.7076190432247169,4,0.5883999433106576,0.09408659297052155,0.4065688775510204,OSBS_043
0.6267617117069423,5,0.7216198979591837,0.053075396825396824,0.7216198979591837,OSBS_022
0.7991963024497573,3,0.5133574263038548,0.0755031179138322,0.45890022675736963,OSBS_039
0.7430344330116633,3,0.6083475056689343,0.08710671768707483,0.3734764739229025,OSBS_036
0.7493503191578041,4,0.5523667800453514,0.08306760204081633,0.4348781179138322,OSBS_029
0.7209918240652022,4,0.6049107142857143,0.09734623015873016,0.38552295918367346,OSBS_040
0.23294390450572156,6,0.9503968253968254,0.01645762471655329,0.9503968253968254,OSBS_015
0.7773295278196994,3,0.5290532879818595,0.07543225623582767,0.4499362244897959,OSBS_025
0.7580986438743494,3,0.5943523242630385,0.07658375850340136,0.38456632653061223,OSBS_030
0.7739844733462162,3,0.5482922335600907,0.07645975056689343,0.43052012471655327,OSBS_038
0.7806555509940966,3,0.5124716553287982,0.07114512471655329,0.5124716553287982,OSBS_042
0.7133688746345632,3,0.6130598072562359,0.07546768707482993,0.3770549886621315,OSBS_035
0.6792142115957821,3,0.6298185941043084,0.08165036848072563,0.3666028911564626,OSBS_037
0.6711488834326298,3,0.6252480158730159,0.07835530045351474,0.3732638888888889,OSBS_028
0.7189356740967314,5,0.7504251700680272,0.049550028344671204,0.7504251700680272,OSBS_021
0.7053254688716435,3,0.6280824829931972,0.08071145124716553,0.3621031746031746,OSBS_041
0.3391794688318345,4,0.9184027777777778,0.020461309523809524,0.9184027777777778,OSBS_009
0.7394191500449558,3,0.6303500566893424,0.09162414965986394,0.3486394557823129,OSBS_031
0.7227089869219068,4,0.6027140022675737,0.09780683106575963,0.387577947845805,OSBS_033
0.742684998873619,3,0.6247165532879818,0.09203160430839002,0.35427295918367346,OSBS_032
0.7415304162485861,3,0.6267361111111112,0.08482142857142858,0.3522534013605442,OSBS_044
0.7617063315455519,3,0.5851757369614512,0.07729237528344671,0.3938137755102041,OSBS_027
0.6935658550291582,3,0.5796839569160998,0.1000921201814059,0.41822562358276644,OSBS_034
0.8078436052227672,3,0.49610260770975056,0.07091482426303855,0.47353316326530615,OSBS_026
0.6784531812246811,4,0.6011904761904762,0.07647746598639456,0.6011904761904762,OSBS_063
0.882292371804026,4,0.5539257369614512,0.07312925170068027,0.5539257369614512,OSBS_067
0.22325707522603783,6,0.949015022675737,0.016404478458049886,0.949015022675737,OSBS_066
0.8979438901340862,4,0.48433956916099774,0.08758503401360544,0.48433956916099774,OSBS_068
0.7239996466155304,4,0.5750425170068028,0.09660218253968254,0.4170564058956916,OSBS_070
0.6758511198891699,5,0.7860685941043084,0.036210317460317464,0.7860685941043084,OSBS_073
0.6937178033360123,6,0.7585388321995464,0.04494401927437642,0.7585388321995464,RMNP_043
0.6593671462772885,6,0.7790178571428571,0.042446145124716554,0.7790178571428571,RMNP_042
0.6377896338601217,5,0.7917729591836735,0.041985544217687076,0.7917729591836735,RMNP_041
0.7388939715147592,7,0.7162698412698413,0.04490858843537415,0.7162698412698413,RMNP_048
0.7469315713522012,6,0.7096797052154195,0.04685728458049886,0.7096797052154195,RMNP_049
0.7197911659060199,6,0.736500850340136,0.04598922902494331,0.736500850340136,RMNP_046
0.7273431094030647,7,0.7200609410430839,0.042959892290249435,0.7200609410430839,RMNP_047
0.7094147543481165,6,0.7449333900226758,0.044288548752834465,0.7449333900226758,RMNP_045
0.6984029734111485,6,0.7492913832199547,0.04241071428571429,0.7492913832199547,RMNP_044
0.43540874159893234,6,0.8530328798185941,0.02947845804988662,0.8530328798185941,RMNP_013
0.38256293597434937,5,0.874858276643991,0.03167517006802721,0.874858276643991,RMNP_003
0.3164000655781032,3,0.9040532879818595,0.02457128684807256,0.9040532879818595,RMNP_009
0.5664891472209312,4,0.7522321428571429,0.038584183673469385,0.7522321428571429,RMNP_011
0.34708614266563503,6,0.8992346938775511,0.024358701814058956,0.8992346938775511,RMNP_019
0.01628774233302877,2,0.9976969954648526,0.001328656462585034,0.9976969954648526,RMNP_015
0.4102204767015748,3,0.8577097505668935,0.020886479591836735,0.8577097505668935,RMNP_002
0.2053233695582346,2,0.9476686507936508,0.0078125,0.9476686507936508,RMNP_020
0.22318440110841625,4,0.9491921768707483,0.021045918367346938,0.9491921768707483,RMNP_016
0.2511352201638703,6,0.9361181972789115,0.01721938775510204,0.9361181972789115,RMNP_017
0.05938211373598299,4,0.9898667800453514,0.0045174319727891155,0.9898667800453514,RMNP_005
0.0655189060060854,2,0.9878826530612245,0.004747732426303855,0.9878826530612245,RMNP_001
-0.0,1,1.0,0.0,1.0,RMNP_014
0.0602043039838505,4,0.9896896258503401,0.004747732426303855,0.9896896258503401,RMNP_008
-0.0,1,1.0,0.0,1.0,RMNP_012
-0.0,1,1.0,0.0,1.0,RMNP_018
0.0033857816017383528,3,0.9996456916099773,0.00030116213151927437,0.9996456916099773,RMNP_006
0.05889780143151559,4,0.9905399659863946,0.003330498866213152,0.9905399659863946,RMNP_004
0.07815327919353736,5,0.9864654195011338,0.00612953514739229,0.9864654195011338,RMNP_010
0.0796096849058659,4,0.9862882653061225,0.00533234126984127,0.9862882653061225,RMNP_007
0.5626660339042845,3,0.8016581632653061,0.022002551020408163,0.8016581632653061,SCBI_008
0.13292446812757078,4,0.971265589569161,0.005916950113378685,0.971265589569161,SCBI_004
0.4204481720470691,4,0.8582412131519275,0.018105158730158732,0.8582412131519275,SCBI_015
0.2854134665860407,5,0.923859126984127,0.013073979591836735,0.923859126984127,SCBI_017
0.510554817387175,4,0.8060515873015873,0.021081349206349208,0.8060515873015873,SCBI_013
0.23463739589878638,4,0.9398030045351474,0.00790107709750567,0.9398030045351474,SCBI_007
0.4395393257965489,5,0.858170351473923,0.013623157596371883,0.858170351473923,SCBI_018
0.003999281726609201,2,0.9995393990929705,0.0006200396825396825,0.9995393990929705,SCBI_003
0.4655144773665247,5,0.8423327664399093,0.02483701814058957,0.8423327664399093,SCBI_011
0.5130016411992911,4,0.8513676303854876,0.04290674603174603,0.8513676303854876,SCBI_016
-0.0,1,1.0,0.0,1.0,SCBI_002
0.005883183747643526,3,0.999326814058957,0.0004428854875283447,0.999326814058957,SCBI_010
0.25351047240521357,5,0.9398384353741497,0.014420351473922902,0.9398384353741497,SCBI_014
0.46302491810928403,4,0.8587372448979592,0.024854733560090703,0.8587372448979592,SCBI_005
0.2086521418352564,5,0.9485189909297053,0.005633503401360544,0.9485189909297053,SCBI_056
0.18633803229602297,3,0.9550736961451247,0.004712301587301587,0.9550736961451247,SCBI_045
0.27626675406859824,4,0.9244968820861678,0.007989654195011337,0.9244968820861678,SCBI_053
0.2573284591305614,4,0.9323625283446711,0.007316468253968254,0.9323625283446711,SCBI_061
0.15953362004225116,3,0.9633290816326531,0.003578514739229025,0.9633290816326531,SCBI_050
0.09754204872026633,3,0.9801941609977324,0.0027104591836734694,0.9801941609977324,SCBI_057
-0.0,1,1.0,0.0,1.0,SCBI_062
0.0038476380429022226,3,0.9995748299319728,0.00031887755102040814,0.9995748299319728,SCBI_047
0.017899861440252948,3,0.9975198412698413,0.0008680555555555555,0.9975198412698413,SCBI_067
0.03328310621431443,3,0.9947562358276644,0.0009566326530612245,0.9947562358276644,SCBI_066
0.10224994347900579,3,0.9791312358276644,0.0031001984126984125,0.9791312358276644,SCBI_064
0.27484992007956116,4,0.9260204081632653,0.009814342403628117,0.9260204081632653,SCBI_052
0.14684495284456456,3,0.9667304421768708,0.003720238095238095,0.9667304421768708,SCBI_054
0.005329870698692002,2,0.9993622448979592,0.00019486961451247166,0.9993622448979592,SCBI_046
-0.0,1,1.0,0.0,1.0,SCBI_049
-0.0,1,1.0,0.0,1.0,SCBI_063
0.05218264078336365,2,0.9908234126984127,0.0012755102040816326,0.9908234126984127,SCBI_055
0.06250667146859885,3,0.9887329931972789,0.002161281179138322,0.9887329931972789,SCBI_048
0.012544007015816297,2,0.9982993197278912,0.00046060090702947846,0.9982993197278912,SCBI_051
0.2534830024166855,4,0.9334254535147393,0.007511337868480726,0.9334254535147393,SCBI_058
0.8574444331674813,5,0.590171485260771,0.05323483560090703,0.590171485260771,SCBI_034
0.6872228177711617,5,0.7769628684807256,0.03784013605442177,0.7769628684807256,SCBI_038
0.8752015872719674,5,0.5227465986394558,0.05514810090702948,0.5227465986394558,SCBI_033
0.387762817861765,5,0.8798540249433107,0.017715419501133787,0.8798540249433107,SCBI_006
0.7376549842164891,5,0.7472363945578231,0.040674603174603176,0.7472363945578231,SCBI_035
0.785623824484083,5,0.7037627551020408,0.045085742630385485,0.7037627551020408,SCBI_012
0.0023070173094150957,2,0.9997519841269841,0.00046060090702947846,0.9997519841269841,SCBI_071
0.4749507478731728,5,0.8624929138321995,0.026732568027210885,0.8624929138321995,SCBI_019
0.35946594120198583,5,0.9038407029478458,0.02019557823129252,0.9038407029478458,SCBI_021
0.3731042097925589,4,0.8838931405895691,0.015465561224489796,0.8838931405895691,SCBI_023
0.007896415673852774,3,0.999078798185941,0.000744047619047619,0.999078798185941,SCBI_022
0.518007526718912,6,0.8774092970521542,0.023596938775510203,0.8774092970521542,SERC_062
0.46801950350137445,6,0.8927154195011338,0.023154053287981858,0.8927154195011338,SERC_045
0.49076141104116094,6,0.8884282879818595,0.02361465419501134,0.8884282879818595,SERC_051
0.2605131160931843,6,0.9495819160997733,0.019717261904761904,0.9495819160997733,SERC_050
0.40031670735244607,7,0.9104308390022676,0.02545705782312925,0.9104308390022676,SERC_052
0.48019929170088765,5,0.8725552721088435,0.03458049886621315,0.8725552721088435,SERC_058
0.410513040224895,7,0.9044075963718821,0.027565192743764174,0.9044075963718821,SERC_043
0.5703686152301968,5,0.8365575396825397,0.03803500566893424,0.8365575396825397,SERC_055
0.5088171892135626,6,0.861359126984127,0.03521825396825397,0.861359126984127,SERC_048
0.42504325109413266,6,0.891298185941043,0.030629960317460316,0.891298185941043,SERC_060
0.5396284023640346,6,0.8794642857142857,0.024128401360544217,0.8794642857142857,SERC_061
0.46050258495215174,6,0.9041950113378685,0.021683673469387755,0.9041950113378685,SERC_054
0.8121312826780535,6,0.7790532879818595,0.027954931972789115,0.7790532879818595,SERC_059
0.6939189236459602,6,0.815547052154195,0.02970875850340136,0.815547052154195,SERC_046
0.502823123896805,6,0.8887825963718821,0.02272888321995465,0.8887825963718821,SERC_053
0.5850788695502567,6,0.8557256235827665,0.02503188775510204,0.8557256235827665,SERC_044
0.41902992871558115,7,0.9109268707482994,0.022817460317460316,0.9109268707482994,SERC_047
0.3333127265827792,7,0.9296697845804989,0.02246315192743764,0.9296697845804989,SERC_049
0.3385015631987267,6,0.9250283446712018,0.026502267573696146,0.9250283446712018,SERC_057
0.39097622297537277,7,0.9186862244897959,0.021878543083900227,0.9186862244897959,SERC_056
1.1943385044406067,6,0.5824829931972789,0.040267148526077094,0.5824829931972789,SERC_007
1.22809145787934,7,0.521187641723356,0.052791950113378686,0.521187641723356,SERC_018
0.543761961817643,6,0.8549107142857143,0.03690121882086168,0.8549107142857143,SERC_009
1.1658042592766376,7,0.4749858276643991,0.03587372448979592,0.34250992063492064,SERC_008
0.6267579865337132,6,0.810905612244898,0.03325184240362812,0.810905612244898,SERC_011
0.623223396916713,6,0.8345734126984127,0.020921910430839002,0.8345734126984127,SERC_003
0.9946533830147157,5,0.5013109410430839,0.02733489229024943,0.5013109410430839,SERC_006
1.1931730289134561,7,0.5361394557823129,0.04473143424036281,0.5361394557823129,SERC_001
1.2469245574869514,7,0.45656179138321995,0.03746811224489796,0.45656179138321995,SERC_017
0.9305249509018845,5,0.7265802154195011,0.02830924036281179,0.7265802154195011,SERC_019
0.8917588491541432,6,0.7165532879818595,0.05541383219954649,0.7165532879818595,SERC_010
1.1917395687474386,5,0.49890164399092973,0.03309240362811791,0.49890164399092973,SERC_014
0.3014326911571474,6,0.9433460884353742,0.021400226757369613,0.9433460884353742,SERC_012
0.6016725926239067,6,0.8205073696145124,0.028840702947845805,0.8205073696145124,SERC_016
0.7827219011203617,7,0.7768920068027211,0.02221513605442177,0.7768920068027211,SERC_022
0.7855737772217961,7,0.780860260770975,0.02264030612244898,0.780860260770975,SERC_004
0.4236830572764598,7,0.8999433106575964,0.02923044217687075,0.8999433106575964,SERC_021
1.1984787779166381,6,0.6130598072562359,0.03881448412698413,0.6130598072562359,SERC_013
0.6838041358222025,6,0.801906179138322,0.03270266439909297,0.801906179138322,SERC_005
0.33770123876004404,6,0.9286777210884354,0.02400439342403628,0.9286777210884354,SERC_002
0.4454292829244954,7,0.8932468820861678,0.032064909297052156,0.8932468820861678,SERC_067
0.40839988530103644,6,0.9128401360544217,0.02189625850340136,0.9128401360544217,SERC_073
0.544602258723736,4,0.7882653061224489,0.043385062358276646,0.7882653061224489,SOAP_059
0.4971218199890184,4,0.8207199546485261,0.03985969387755102,0.8207199546485261,SOAP_057
0.49506115937385564,4,0.8127834467120182,0.04109977324263039,0.8127834467120182,SOAP_051
0.3900916765837382,3,0.8716340702947846,0.035856009070294785,0.8716340702947846,SOAP_048
0.45049322028192973,4,0.8374787414965986,0.043048469387755105,0.8374787414965986,SOAP_058
0.42125618901547335,3,0.8548044217687075,0.037698412698412696,0.8548044217687075,SOAP_043
0.43263621585310086,3,0.8483205782312925,0.03722009637188209,0.8483205782312925,SOAP_050
0.4615251264430882,3,0.831172052154195,0.04000141723356009,0.831172052154195,SOAP_044
0.4617520301264406,3,0.831030328798186,0.04044430272108843,0.831030328798186,SOAP_052
0.4235642744350563,3,0.8538832199546486,0.04065688775510204,0.8538832199546486,SOAP_046
0.480307306697527,3,0.8191255668934241,0.04140093537414966,0.8191255668934241,SOAP_060
0.4379907145716603,3,0.845202664399093,0.04258786848072563,0.845202664399093,SOAP_055
0.42545992335587746,5,0.8511904761904762,0.03752125850340136,0.8511904761904762,SOAP_054
0.4287908187598022,5,0.8492772108843537,0.03610402494331066,0.8492772108843537,SOAP_047
0.36211952988656226,6,0.8848497732426304,0.031285430839002266,0.8848497732426304,SOAP_031
