lc_shannon,lc_nclass,lc_dominant,lc_edge,lc_forest_frac,plotID
0.40249603742344625,6,0.8641227324263039,0.03583829365079365,0.8641227324263039,SOAP_049
0.42684265658707177,6,0.8505881519274376,0.037538973922902494,0.8505881519274376,SOAP_056
0.4544191546219277,6,0.8341836734693877,0.03982426303854875,0.8341836734693877,SOAP_053
0.4583008915458362,6,0.8317743764172335,0.03886763038548753,0.8317743764172335,SOAP_045
0.4713130379237756,4,0.8273100907029478,0.039806547619047616,0.8273100907029478,SOAP_061
0.6387383608101709,4,0.720875850340136,0.05371315192743764,0.720875850340136,SOAP_002
0.5097987426140959,4,0.8142361111111112,0.03908021541950114,0.8142361111111112,SOAP_010
0.6243595716899472,4,0.7014243197278912,0.05300453514739229,0.7014243197278912,SOAP_006
0.6325922169737352,4,0.6987315759637188,0.05335884353741496,0.6987315759637188,SOAP_013
0.6021853243124187,4,0.7520904195011338,0.051923894557823126,0.7520904195011338,SOAP_012
0.2718802222309483,3,0.9246031746031746,0.02806122448979592,0.9246031746031746,SOAP_004
0.41088680867112637,6,0.8595521541950113,0.03511196145124717,0.8595521541950113,SOAP_003
0.5458363425155784,6,0.7694515306122449,0.048770549886621314,0.7694515306122449,SOAP_016
0.5099317070273773,6,0.7969812925170068,0.04458971088435374,0.7969812925170068,SOAP_007
0.30666394183963025,4,0.9092261904761905,0.02667942176870748,0.9092261904761905,SOAP_020
0.30967885621807517,4,0.9079152494331065,0.026023951247165535,0.9079152494331065,SOAP_009
0.5911992950309625,4,0.738343253968254,0.051587301587301584,0.738343253968254,SOAP_008
0.5180117580754697,4,0.8172477324263039,0.032968395691609975,0.8172477324263039,SOAP_021
0.44827301219054655,2,0.8347505668934241,0.04710530045351474,0.8347505668934241,SOAP_018
0.4841463571884875,5,0.8128543083900227,0.04439484126984127,0.8128543083900227,SOAP_019
0.42805138404237386,3,0.8472576530612245,0.04469600340136055,0.8472576530612245,SOAP_017
0.28356506016855376,5,0.919359410430839,0.02301232993197279,0.919359410430839,SOAP_015
0.3408875086672036,4,0.9011479591836735,0.025953089569160998,0.9011479591836735,SOAP_001
0.34749839227505325,4,0.8926445578231292,0.035661139455782316,0.8926445578231292,SOAP_011
0.31188296520265363,5,0.9072774943310657,0.024589002267573695,0.9072774943310657,SOAP_022
0.62383993395344,4,0.7109197845804989,0.05318168934240363,0.7109197845804989,SOAP_024
0.12291029578309867,3,0.9762613378684807,0.012099631519274377,0.9762613378684807,STEI_058
0.12446473107693326,3,0.9758007369614512,0.012135062358276645,0.9758007369614512,STEI_051
0.12316969273800485,3,0.9761196145124716,0.012365362811791384,0.9761196145124716,STEI_056
0.12565952412209871,3,0.9755527210884354,0.012418509070294785,0.9755527210884354,STEI_046
0.12446473107693326,3,0.9758007369614512,0.012135062358276645,0.9758007369614512,STEI_061
0.12692106515155677,3,0.9751629818594104,0.012595663265306123,0.9751629818594104,STEI_062
0.12110948050475123,3,0.9767219387755102,0.011993339002267574,0.9767219387755102,STEI_052
0.11985622592920901,3,0.9770408163265306,0.011727607709750567,0.9770408163265306,STEI_055
0.12359999316616739,3,0.9760841836734694,0.012436224489795918,0.9760841836734694,STEI_047
0.12497459366052462,3,0.9757298752834467,0.012613378684807256,0.9757298752834467,STEI_053
0.10445073652399893,3,0.9807256235827665,0.010257227891156462,0.9807256235827665,STEI_048
0.12536209175648327,3,0.9755527210884354,0.012613378684807256,0.9755527210884354,STEI_060
0.10379011498921008,3,0.9807256235827665,0.010026927437641723,0.9807256235827665,STEI_054
0.12320301375554985,3,0.9760487528344671,0.012011054421768707,0.9760487528344671,STEI_049
0.1259336472698126,3,0.9753401360544217,0.012418509070294785,0.9753401360544217,STEI_057
0.10707479526172267,3,0.9800878684807256,0.010363520408163265,0.9800878684807256,STEI_050
0.10274114466810665,3,0.9811862244897959,0.01020408163265306,0.9811862244897959,STEI_059
0.018553979577223104,4,0.9975198412698413,0.0009389172335600907,0.9975198412698413,STEI_005
0.06736169875505882,4,0.9890518707482994,0.004836309523809524,0.9890518707482994,STEI_009
-0.0,1,1.0,0.0,1.0,STEI_012
0.04311616281622505,5,0.9931972789115646,0.0026218820861678006,0.9931972789115646,STEI_017
0.05579146981192428,5,0.9906462585034014,0.0040391156462585035,0.9906462585034014,STEI_019
0.04773028038208422,5,0.9923115079365079,0.0031887755102040817,0.9923115079365079,STEI_003
0.0793856065130333,3,0.9848710317460317,0.003171060090702948,0.9848710317460317,STEI_007
0.01628774233302877,2,0.9976969954648526,0.001240079365079365,0.9976969954648526,STEI_002
0.0034491289576884607,2,0.999610260770975,0.0002834467120181406,0.999610260770975,STEI_011
-0.0,1,1.0,0.0,1.0,STEI_010
0.16412037290996878,4,0.9679705215419501,0.010558390022675737,0.9679705215419501,STEI_008
0.025116891663164158,2,0.9961734693877551,0.0015058106575963719,0.9961734693877551,STEI_015
0.0728878848831917,2,0.9861819727891157,0.0028521825396825395,0.9861819727891157,STEI_016
0.20386021045649785,4,0.9550736961451247,0.013481434240362812,0.9550736961451247,STEI_004
0.19423315543390948,4,0.9542587868480725,0.009566326530612245,0.9542587868480725,STEI_013
0.014506272965215282,3,0.998015873015873,0.001417233560090703,0.998015873015873,STEI_001
0.04415279226071641,4,0.9925949546485261,0.003932823129251701,0.9925949546485261,STEI_021
-0.0,1,1.0,0.0,1.0,STEI_006
0.06374308208034314,4,0.9898313492063492,0.00299390589569161,0.9898313492063492,STEI_014
0.022928542071476658,2,0.99656320861678,0.0015943877551020409,0.99656320861678,STEI_022
0.13393433562280233,4,0.9734977324263039,0.008715986394557822,0.9734977324263039,STEI_023
0.41350576223088165,4,0.8677366780045351,0.03316326530612245,0.8677366780045351,TALL_003
0.18413496817394612,3,0.9596797052154195,0.017857142857142856,0.9596797052154195,TALL_005
0.23293534654590572,3,0.9433460884353742,0.018778344671201815,0.9433460884353742,TALL_009
0.10605595429673999,3,0.9788477891156463,0.009849773242630385,0.9788477891156463,TALL_012
0.16061365707807282,3,0.9627976190476191,0.011391014739229025,0.9627976190476191,TALL_004
0.05253127837908609,4,0.9913194444444444,0.004641439909297052,0.9913194444444444,TALL_010
0.004538484257718881,2,0.999468537414966,0.0005668934240362812,0.999468537414966,TALL_007
0.12988300209356587,5,0.9723639455782312,0.013304280045351474,0.9723639455782312,TALL_002
0.11712122998111184,3,0.9763676303854876,0.009601757369614513,0.9763676303854876,TALL_022
0.22132883649714072,4,0.9436295351473923,0.020620748299319726,0.9436295351473923,TALL_015
0.09155628669101167,4,0.9822137188208617,0.0057752267573696146,0.9822137188208617,TALL_016
0.0032845268792810666,3,0.9996456916099773,0.000248015873015873,0.9996456916099773,TALL_011
0.017779439850201605,3,0.9975552721088435,0.0018069727891156463,0.9975552721088435,TALL_018
0.12021331751854394,4,0.9764030612244898,0.0074936224489795915,0.9764030612244898,TALL_006
0.2452478238995095,2,0.9332128684807256,0.013871173469387755,0.9332128684807256,TALL_013
0.02151314478092818,2,0.9968112244897959,0.0020195578231292518,0.9968112244897959,TALL_001
0.059679904975499236,3,0.9896541950113379,0.005686649659863946,0.9896541950113379,TALL_017
0.0764910131016336,2,0.9853316326530612,0.004889455782312925,0.9853316326530612,TALL_020
0.16357024828450042,5,0.9623370181405896,0.015625,0.9623370181405896,TALL_008
0.01154859386667283,3,0.998547335600907,0.001240079365079365,0.998547335600907,TALL_043
0.008154234683686392,3,0.9990433673469388,0.0009566326530612245,0.9990433673469388,TALL_049
0.012255374306048523,3,0.9984410430839002,0.0013463718820861678,0.9984410430839002,TALL_046
0.006610565549978654,2,0.9991850907029478,0.0008149092970521542,0.9991850907029478,TALL_061
0.007358434744717632,3,0.9991142290249433,0.0008503401360544217,0.9991142290249433,TALL_052
0.009121537823532035,3,0.9989016439909297,0.00116921768707483,0.9989016439909297,TALL_050
0.008871812659115333,3,0.998937074829932,0.0010983560090702948,0.998937074829932,TALL_051
0.011691658895782497,3,0.9984764739229025,0.0012577947845804989,0.9984764739229025,TALL_057
0.012489066196379758,3,0.998405612244898,0.0014526643990929705,0.998405612244898,TALL_060
0.007105684371498654,3,0.9991496598639455,0.0008503401360544217,0.9991496598639455,TALL_055
0.012610804725094555,3,0.9983347505668935,0.0013818027210884354,0.9983347505668935,TALL_058
0.012489066196379758,3,0.998405612244898,0.0014526643990929705,0.998405612244898,TALL_045
0.012022471077735386,3,0.9984410430839002,0.0012223639455782313,0.9984410430839002,TALL_059
0.007105684371498654,3,0.9991496598639455,0.0008503401360544217,0.9991496598639455,TALL_054
0.006851321694148817,3,0.9991850907029478,0.0007794784580498867,0.9991850907029478,TALL_056
0.012489066196379758,3,0.998405612244898,0.0014526643990929705,0.998405612244898,TALL_044
0.012020748660266338,3,0.9984764739229025,0.0013640873015873015,0.9984764739229025,TALL_047
0.00862060952559739,3,0.9989725056689343,0.0010274943310657595,0.9989725056689343,TALL_048
0.01178516405036669,3,0.9985119047619048,0.0013109410430839003,0.9985119047619048,TALL_042
0.006727394044621922,3,0.9992205215419501,0.0007617630385487529,0.9992205215419501,TALL_053
-0.0,1,1.0,0.0,1.0,TALL_064
0.1845334880789407,3,0.9595379818594104,0.018016581632653062,0.9595379818594104,TALL_025
0.27574772730702585,3,0.9260558390022676,0.01642219387755102,0.9260558390022676,TEAK_045
0.2012618715740034,3,0.9505739795918368,0.012666524943310657,0.9505739795918368,TEAK_054
0.1728124344137902,3,0.9614158163265306,0.011568168934240362,0.9614158163265306,TEAK_048
0.1258636657989836,4,0.9742063492063492,0.008999433106575964,0.9742063492063492,TEAK_061
0.1766004578295481,4,0.9609906462585034,0.012755102040816327,0.9609906462585034,TEAK_059
0.209807292333553,3,0.9498653628117913,0.013888888888888888,0.9498653628117913,TEAK_049
0.19401602718616465,4,0.9555697278911565,0.01394203514739229,0.9555697278911565,TEAK_060
0.23645320141320642,3,0.9406887755102041,0.015199829931972789,0.9406887755102041,TEAK_055
0.17483997389256378,4,0.9615929705215419,0.011497307256235828,0.9615929705215419,TEAK_062
0.1389002071220341,4,0.9719387755102041,0.00977891156462585,0.9719387755102041,TEAK_056
0.18688903361230808,4,0.9633645124716553,0.013534580498866213,0.9633645124716553,TEAK_044
0.21416268955394893,4,0.95656179138322,0.016811933106575964,0.95656179138322,TEAK_057
0.22659026700748902,4,0.9537627551020408,0.018512613378684806,0.9537627551020408,TEAK_053
0.22955595764012496,4,0.9528415532879818,0.018725198412698412,0.9528415532879818,TEAK_047
0.17313031190616607,4,0.9648880385487528,0.012648809523809524,0.9648880385487528,TEAK_051
0.163369301670157,4,0.9689980158730159,0.012825963718820861,0.9689980158730159,TEAK_046
0.23682963157114575,3,0.9404407596371882,0.013552295918367346,0.9404407596371882,TEAK_058
0.17472285593356812,4,0.9616284013605442,0.010646967120181407,0.9616284013605442,TEAK_043
0.21610508785208676,4,0.9548965419501134,0.017272534013605442,0.9548965419501134,TEAK_052
0.20920960521937587,4,0.9565263605442177,0.01619189342403628,0.9565263605442177,TEAK_050
0.2560917488543921,3,0.940547052154195,0.010522959183673469,0.940547052154195,TEAK_001
0.15625731670507606,3,0.9640731292517006,0.009743480725623583,0.9640731292517006,TEAK_002
0.20730423997474035,4,0.9573412698412699,0.01628047052154195,0.9573412698412699,TEAK_003
0.29766316202185755,5,0.923079648526077,0.020868764172335602,0.923079648526077,TEAK_004
0.30422590387952525,4,0.9108205782312925,0.02058531746031746,0.9108205782312925,TEAK_006
0.47058342190623537,4,0.8470450680272109,0.03530683106575964,0.8470450680272109,TEAK_025
0.617272027203497,5,0.8193735827664399,0.043473639455782316,0.8193735827664399,TEAK_005
0.12330655723300955,4,0.9768636621315193,0.009424603174603174,0.9768636621315193,TEAK_011
0.17585329708520794,4,0.9613449546485261,0.014225481859410432,0.9613449546485261,TEAK_007
0.08985894736898963,3,0.9823200113378685,0.007847930839002268,0.9823200113378685,TEAK_014
0.1923058119840021,4,0.9525226757369615,0.012684240362811792,0.9525226757369615,TEAK_010
0.19092689441969724,4,0.9619118480725624,0.01553642290249433,0.9619118480725624,TEAK_012
0.10874158671463922,3,0.9782100340136054,0.007954223356009071,0.9782100340136054,TEAK_017
0.16423161942904527,3,0.9616284013605442,0.00883999433106576,0.9616284013605442,TEAK_013
0.18742273463269493,3,0.9591836734693877,0.011196145124716554,0.9591836734693877,TEAK_019
0.20282847692460315,3,0.952203798185941,0.01659934807256236,0.952203798185941,TEAK_020
0.2946624833420401,4,0.9218041383219955,0.025829081632653062,0.9218041383219955,TEAK_016
0.12958983867078064,3,0.9731434240362812,0.0091234410430839,0.9731434240362812,TEAK_015
0.5074331744561495,5,0.8319160997732427,0.038584183673469385,0.8319160997732427,TEAK_024
0.30559483964337686,4,0.9184736394557823,0.019593253968253968,0.9184736394557823,TEAK_018
0.14751488254281445,3,0.968218537414966,0.011639030612244899,0.968218537414966,TREE_042
0.5103523514024744,5,0.8659297052154195,0.0196109693877551,0.8659297052154195,TREE_053
0.22630718096790806,4,0.9507157029478458,0.014066043083900227,0.9507157029478458,TREE_049
0.26751043364575117,5,0.9420705782312925,0.015518707482993197,0.9420705782312925,TREE_046
0.5187252914792717,5,0.8622448979591837,0.01922123015873016,0.8622448979591837,TREE_055
0.3707621197153883,5,0.9156746031746031,0.017520549886621314,0.9156746031746031,TREE_056
0.5842742190291361,6,0.8430413832199547,0.02545705782312925,0.8430413832199547,TREE_050
0.6404825599770682,5,0.8081065759637188,0.022321428571428572,0.8081065759637188,TREE_054
0.4954461771145647,6,0.8751771541950113,0.020780187074829932,0.8751771541950113,TREE_052
0.2975586453290377,5,0.935905612244898,0.015731292517006803,0.935905612244898,TREE_051
0.35358675968395425,5,0.9155328798185941,0.015890731292517005,0.9155328798185941,TREE_057
0.20086891780368743,5,0.9599985827664399,0.011284722222222222,0.9599985827664399,TREE_025
0.28397898706437485,5,0.942531179138322,0.015961592970521542,0.942531179138322,TREE_043
0.30121627901515,5,0.9375708616780045,0.017237103174603176,0.9375708616780045,TREE_044
0.29227259696207053,7,0.9412556689342404,0.016865079365079364,0.9412556689342404,TREE_048
0.1363913122565844,3,0.9713718820861678,0.010646967120181407,0.9713718820861678,TREE_047
0.1670147763909972,3,0.9627621882086168,0.01183390022675737,0.9627621882086168,TREE_041
0.10421221479017329,3,0.9799107142857143,0.009282879818594105,0.9799107142857143,TREE_040
0.22944563432319814,5,0.9527706916099773,0.012011054421768707,0.9527706916099773,TREE_039
0.12989396192363353,4,0.9767573696145124,0.009867488662131519,0.9767573696145124,TREE_045
0.3644154719315302,5,0.9094387755102041,0.0143140589569161,0.9094387755102041,TREE_017
0.32973843121951857,5,0.9286777210884354,0.019026360544217687,0.9286777210884354,TREE_019
0.3064663919438051,3,0.9284297052154195,0.01488095238095238,0.9284297052154195,TREE_010
0.24954748792463333,6,0.9475269274376418,0.012418509070294785,0.9475269274376418,TREE_016
0.4277920782656196,4,0.8909438775510204,0.019398384353741496,0.8909438775510204,TREE_001
0.5133152657658555,5,0.8674178004535147,0.026041666666666668,0.8674178004535147,TREE_014
0.5631846409356841,5,0.8488166099773242,0.032259778911564625,0.8488166099773242,TREE_009
0.28130870858296,7,0.9442318594104309,0.02010700113378685,0.9442318594104309,TREE_060
0.3024419116232461,4,0.9228670634920635,0.011904761904761904,0.9228670634920635,TREE_012
0.4254714387871791,5,0.8913690476190477,0.029017857142857144,0.8913690476190477,TREE_005
0.35424033806502436,6,0.9134778911564626,0.025935374149659865,0.9134778911564626,TREE_011
0.3616507348155379,6,0.9224418934240363,0.016741071428571428,0.9224418934240363,TREE_018
0.3312002210536604,4,0.90968679138322,0.014544359410430838,0.90968679138322,TREE_003
0.2722403132703326,4,0.9351615646258503,0.019380668934240362,0.9351615646258503,TREE_007
0.41301784739705283,5,0.8965419501133787,0.0272640306122449,0.8965419501133787,TREE_008
0.20950978808236798,2,0.9462159863945578,0.017378826530612245,0.9462159863945578,TREE_006
0.41631636864028954,5,0.8949475623582767,0.027547477324263037,0.8949475623582767,TREE_004
0.33119643763397355,5,0.9257015306122449,0.01351686507936508,0.9257015306122449,TREE_002
0.22494120323233305,4,0.9455073696145124,0.016581632653061226,0.9455073696145124,TREE_015
0.17751418113364995,2,0.9569515306122449,0.013747165532879819,0.9569515306122449,TREE_023
0.5785722766021149,5,0.8276998299319728,0.041843820861678004,0.8276998299319728,TREE_062
0.15084030831637915,3,0.9655966553287982,0.01000921201814059,0.9655966553287982,TREE_064
0.2772556054714048,3,0.9252409297052154,0.02295918367346939,0.9252409297052154,TREE_022
0.492652624964923,5,0.8788973922902494,0.028787556689342405,0.8788973922902494,TREE_063
0.2269831841807079,4,0.9517077664399093,0.00837939342403628,0.9517077664399093,UNDE_048
0.1955611893150756,5,0.9636125283446711,0.009885204081632654,0.9636125283446711,UNDE_038
0.3404358272545177,4,0.9142928004535147,0.0116921768707483,0.9142928004535147,UNDE_037
0.19941544853568713,4,0.9587585034013606,0.009017148526077098,0.9587585034013606,UNDE_045
0.23030341179624908,5,0.9545068027210885,0.00818452380952381,0.9545068027210885,UNDE_058
0.3498994674258388,4,0.9145053854875284,0.01263109410430839,0.9145053854875284,UNDE_052
0.1589765318198898,5,0.9702735260770975,0.009318310657596371,0.9702735260770975,UNDE_047
0.22985814805384636,5,0.9547548185941043,0.00926516439909297,0.9547548185941043,UNDE_054
0.25447094077960886,4,0.9440547052154195,0.011001275510204082,0.9440547052154195,UNDE_057
0.2850031687157982,5,0.9383503401360545,0.008893140589569162,0.9383503401360545,UNDE_050
0.35569302754328463,5,0.9185799319727891,0.013534580498866213,0.9185799319727891,UNDE_055
0.3957781130486029,5,0.9059311224489796,0.014562074829931973,0.9059311224489796,UNDE_059
0.09532648389534239,4,0.9812216553287982,0.005438633786848073,0.9812216553287982,UNDE_065
0.33068391479060455,4,0.9219104308390023,0.0130562641723356,0.9219104308390023,UNDE_043
0.302784987957089,5,0.9356930272108843,0.012312216553287982,0.9356930272108843,UNDE_044
0.30490750710926184,5,0.9353032879818595,0.012312216553287982,0.9353032879818595,UNDE_049
0.4057587530000482,4,0.8859126984126984,0.011444160997732426,0.8859126984126984,UNDE_056
0.09957563357798142,5,0.9821782879818595,0.006802721088435374,0.9821782879818595,UNDE_078
0.1442124758140952,5,0.9711238662131519,0.008255385487528345,0.9711238662131519,UNDE_061
0.2519564163570956,5,0.9493339002267573,0.010080073696145124,0.9493339002267573,UNDE_060
0.5863331945348315,4,0.7686366213151927,0.012436224489795918,0.7686366213151927,UNDE_014
0.4149993979445445,5,0.8934240362811792,0.01248937074829932,0.8934240362811792,UNDE_013
0.17589976521978223,3,0.9623370181405896,0.008343962585034014,0.9623370181405896,UNDE_002
0.022526034227522175,2,0.9966340702947846,0.0009389172335600907,0.9966340702947846,UNDE_001
0.09682812687296787,3,0.982249149659864,0.007582199546485261,0.982249149659864,UNDE_003
0.14283529538240972,3,0.9677933673469388,0.008113662131519274,0.9677933673469388,UNDE_010
0.4024247333716606,4,0.906108276643991,0.020284155328798185,0.906108276643991,UNDE_006
0.7333029478857038,4,0.7065972222222222,0.019398384353741496,0.7065972222222222,UNDE_011
0.05555969067601545,3,0.9902565192743764,0.004074546485260771,0.9902565192743764,UNDE_007
0.6361007448010625,4,0.79421768707483,0.025085034013605442,0.79421768707483,UNDE_012
0.3633541376050511,4,0.9193239795918368,0.019628684807256234,0.9193239795918368,UNDE_008
0.05884526923518902,3,0.9896896258503401,0.004145408163265306,0.9896896258503401,UNDE_016
0.6222819677191013,5,0.8058390022675737,0.019203514739229027,0.8058390022675737,UNDE_020
0.5951076326081368,5,0.7537910997732427,0.009282879818594105,0.7537910997732427,UNDE_021
0.20147691807794893,4,0.9595379818594104,0.010044642857142858,0.9595379818594104,UNDE_022
0.12262034731238548,2,0.9734268707482994,0.005810657596371882,0.9734268707482994,UNDE_018
0.4358618674363052,4,0.8556901927437641,0.01675878684807256,0.8556901927437641,UNDE_019
0.7267232536477264,4,0.7485119047619048,0.02765376984126984,0.7485119047619048,UNDE_023
0.6324639273622981,4,0.7880172902494331,0.022976899092970522,0.7880172902494331,UNDE_015
0.7414517353908979,4,0.7494331065759637,0.020691609977324263,0.7494331065759637,UNDE_027
0.017780574600977775,2,0.9974489795918368,0.0010983560090702948,0.9974489795918368,WREF_089
0.011405063945427243,2,0.9984764739229025,0.0011337868480725624,0.9984764739229025,WREF_082
-0.0,1,1.0,0.0,1.0,WREF_077
0.01841281359044457,2,0.99734268707483,0.0006377551020408163,0.99734268707483,WREF_083
0.13180853984377747,2,0.9708404195011338,0.0024270124716553286,0.9708404195011338,WREF_086
0.013441739248570984,2,0.9981575963718821,0.0011160714285714285,0.9981575963718821,WREF_081
0.0013976137659666345,2,0.999858276643991,7.086167800453515e-05,0.999858276643991,WREF_076
-0.0,1,1.0,0.0,1.0,WREF_070
0.009538640378442584,2,0.9987599206349206,0.0008857709750566894,0.9987599206349206,WREF_074
-0.0,1,1.0,0.0,1.0,WREF_072
-0.0,1,1.0,0.0,1.0,WREF_080
-0.0,1,1.0,0.0,1.0,WREF_073
-0.0,1,1.0,0.0,1.0,WREF_079
0.008339922327973554,2,0.998937074829932,0.0006731859410430839,0.998937074829932,WREF_085
0.0023070173094150957,2,0.9997519841269841,0.0002834467120181406,0.9997519841269841,WREF_084
0.01650257949683359,2,0.9976615646258503,0.0008149092970521542,0.9976615646258503,WREF_078
0.0023070173094150957,2,0.9997519841269841,0.0002834467120181406,0.9997519841269841,WREF_088
-0.0,1,1.0,0.0,1.0,WREF_087
-0.0,1,1.0,0.0,1.0,WREF_075
0.0023070173094150957,2,0.9997519841269841,0.0002834467120181406,0.9997519841269841,WREF_071
0.049005316598443954,2,0.9914965986394558,0.0019664115646258504,0.9914965986394558,WREF_012
-0.0,1,1.0,0.0,1.0,WREF_016
0.007852407988861313,2,0.9990079365079365,0.0008149092970521542,0.9990079365079365,WREF_015
0.0055895654021814525,2,0.999326814058957,0.00038973922902494333,0.999326814058957,WREF_013
0.015856420378678807,2,0.9977678571428571,0.0007794784580498867,0.9977678571428571,WREF_001
0.0028860152824442147,2,0.9996811224489796,0.0002834467120181406,0.9996811224489796,WREF_003
-0.0,1,1.0,0.0,1.0,WREF_018
0.008581885368105228,2,0.9989016439909297,0.0008503401360544217,0.9989016439909297,WREF_020
0.00711150892647023,2,0.9991142290249433,0.0007971938775510204,0.9991142290249433,WREF_002
0.004270150085466344,2,0.9995039682539683,0.00035430839002267573,0.9995039682539683,WREF_019
0.001078790659225825,2,0.9998937074829932,0.00017715419501133787,0.9998937074829932,WREF_010
-0.0,1,1.0,0.0,1.0,WREF_007
0.001078790659225825,2,0.9998937074829932,0.00010629251700680272,0.9998937074829932,WREF_008
0.045615644951019434,3,0.9925949546485261,0.004216269841269841,0.9925949546485261,WREF_006
0.024127385276398357,2,0.9963506235827665,0.0013640873015873015,0.9963506235827665,WREF_005
-0.0,1,1.0,0.0,1.0,WREF_014
-0.0,1,1.0,0.0,1.0,WREF_009
0.0013976137659666345,2,0.999858276643991,0.00017715419501133787,0.999858276643991,WREF_011
0.01209076231778951,2,0.9983701814058957,0.0009212018140589569,0.9983701814058957,WREF_004
0.01209076231778951,2,0.9983701814058957,0.0009212018140589569,0.9983701814058957,WREF_017
