plotID,siteID,S,N,q1,q2,cov,rare10,f1,f2
ABBY_001,ABBY,3,7,2.2173474522732106,1.8148148148148147,0.7551020408163266,,2,0
ABBY_002,ABBY,2,9,1.8898815748423097,1.7999999999999998,1.0,,0,0
ABBY_003,ABBY,1,16,1.0,1.0,1.0,1.0,0,0
ABBY_004,ABBY,1,15,1.0,1.0,1.0,1.0,0,0
ABBY_006,ABBY,1,20,1.0,1.0,1.0,1.0,0,0
ABBY_007,ABBY,2,8,1.4575692649810903,1.28,0.9027777777777778,,1,0
ABBY_008,ABBY,1,11,1.0,1.0,1.0,1.0,0,0
ABBY_009,ABBY,1,33,1.0,1.0,1.0,1.0,0,0
ABBY_010,ABBY,2,19,1.2289892094880017,1.110769230769231,0.9526315789473684,1.5263157894736843,1,0
ABBY_011,ABBY,1,1,1.0,1.0,,,1,0
ABBY_013,ABBY,1,12,1.0,1.0,1.0,1.0,0,0
ABBY_014,ABBY,4,11,2.4243759512390586,1.8059701492537312,0.7443181818181819,3.727272727272727,3,0
ABBY_016,ABBY,2,23,1.1958352709427176,1.090721649484536,0.9601449275362319,1.4347826086956523,1,0
ABBY_017,ABBY,2,26,1.4299323848799934,1.2565055762081785,1.0,1.7846153846153845,0,0
ABBY_019,ABBY,1,23,1.0,1.0,1.0,1.0,0,0
ABBY_023,ABBY,5,60,3.978429098251206,3.5785288270377733,1.0,3.825498807747299,0,1
ABBY_025,ABBY,2,25,1.871741830659702,1.7705382436260622,1.0,1.9940503432494279,0,0
ABBY_061,ABBY,1,66,1.0,1.0,1.0,1.0,0,0
ABBY_062,ABBY,1,63,1.0,1.0,1.0,1.0,0,0
ABBY_063,ABBY,1,35,1.0,1.0,1.0,1.0,0,0
ABBY_064,ABBY,1,22,1.0,1.0,1.0,1.0,0,0
ABBY_065,ABBY,1,26,1.0,1.0,1.0,1.0,0,0
ABBY_066,ABBY,1,1,1.0,1.0,,,1,0
ABBY_067,ABBY,1,70,1.0,1.0,1.0,1.0,0,0
ABBY_068,ABBY,2,41,1.1214979894043937,1.0499687695190507,0.9767711962833914,1.2439024390243902,1,0
ABBY_069,ABBY,2,43,1.1167839111004445,1.0475920679886686,0.9778012684989429,1.2325581395348837,1,0
ABBY_070,ABBY,1,55,1.0,1.0,1.0,1.0,0,0
ABBY_073,ABBY,2,62,1.0860691983497126,1.0327780763030627,0.9843830005120328,1.161290322580645,1,0
ABBY_074,ABBY,1,56,1.0,1.0,1.0,1.0,0,0
ABBY_075,ABBY,1,34,1.0,1.0,1.0,1.0,0,0
ABBY_076,ABBY,1,36,1.0,1.0,1.0,1.0,0,0
ABBY_077,ABBY,3,33,1.5488224884555977,1.2796709753231492,0.9714795008912656,1.9784335288367547,1,0
BART_001,BART,6,39,2.318493854074562,1.6372443487621098,0.8987678987678988,2.8193821351716086,4,0
BART_002,BART,3,28,2.0257058466839943,1.7422222222222221,0.9667487684729064,2.330265386787126,1,0
BART_003,BART,9,39,6.369433732014884,5.12121212121212,0.9524702939337085,5.307266508305158,2,3
BART_004,BART,5,25,3.8597116478768614,3.2051282051282053,0.963076923076923,4.037659540620909,1,0
BART_005,BART,3,15,2.586409289858933,2.272727272727273,1.0,2.956043956043956,0,0
BART_006,BART,5,22,2.313422090811051,1.6351351351351353,0.8678321678321679,3.077922077922078,3,1
BART_007,BART,4,19,2.348894280002719,1.7609756097560978,0.9569377990430622,3.105263157894737,1,2
BART_010,BART,7,65,5.854572592261238,5.146163215590742,1.0,5.019412500628696,0,0
BART_011,BART,5,37,3.1411720117906192,2.332197614991482,0.9743954480796586,3.553607268134848,1,0
BART_012,BART,3,17,2.1233067957605125,1.7950310559006208,0.9477124183006536,2.573529411764706,1,0
BART_013,BART,2,17,1.4365013757341831,1.2620087336244543,1.0,1.8455882352941178,0,1
BART_015,BART,5,46,3.1450551722399767,2.6253101736972706,0.9791859389454209,3.2400737480660275,1,1
BART_016,BART,6,22,4.042195235055104,2.91566265060241,0.9646464646464646,4.45454390810428,1,3
BART_018,BART,9,34,5.74945589887442,4.218978102189781,0.884108867427568,5.092017769793729,4,1
BART_019,BART,8,44,5.231471428791501,4.190476190476191,0.9328591256072172,4.680502006874518,3,1
BART_023,BART,7,49,2.592835301957294,1.7745750184774574,0.9192089206816747,3.0071693626556066,4,1
BART_024,BART,2,32,1.7547653506033232,1.6,1.0,1.9695986994096004,0,0
BART_025,BART,4,28,3.027042791456239,2.6133333333333333,0.9667487684729064,3.2430641059931675,1,0
BART_026,BART,4,34,2.1327655699895685,1.6373937677053827,0.9722689075630252,2.64938761428325,1,1
BART_027,BART,3,31,1.9904573224038415,1.5990016638935107,1.0,2.513904338153504,0,0
BART_028,BART,4,21,2.330644402002197,1.814814814814815,0.909297052154195,2.8972431077694236,2,0
BART_032,BART,9,81,3.8911928582384534,2.9069561364643337,0.9509240088950234,3.6361429387413584,4,0
BART_033,BART,7,52,3.466530420310008,2.3971631205673756,0.9430521091811415,3.7041406989072234,3,0
BART_034,BART,7,59,4.710718770462289,3.9873997709049256,0.9836158192090395,4.259599418594084,1,1
BART_036,BART,6,70,3.9798733601137934,3.0284301606922135,1.0,3.966592177933459,0,1
BART_037,BART,6,51,3.6274140787124196,2.7818181818181813,0.9811463046757164,3.7053067467548084,1,1
BART_039,BART,6,51,4.015617004697733,3.3303457106274004,0.9811463046757164,3.887315959019195,1,1
BART_040,BART,8,52,5.392348337879554,4.4916943521594686,0.9622781065088757,4.687489267194055,2,1
BART_041,BART,6,63,4.333202523622043,3.6312900274473927,0.9846230158730159,4.133820114810108,1,0
BART_042,BART,10,63,6.4083380478412995,5.243064729194188,0.9370158730158731,5.158212262559399,4,0
BART_044,BART,5,70,3.1086771808988956,2.5654450261780104,1.0,3.195272484557855,0,2
BART_046,BART,8,71,4.778054111776654,3.764749813293502,0.9581450969970768,4.347581302381544,3,0
BART_047,BART,7,62,4.155247042979558,3.377855887521969,0.9853153586904189,3.893579217511334,1,3
BART_050,BART,8,73,3.801823482278934,2.5101271785209613,0.9729780446612873,3.8883328124571745,2,1
BART_051,BART,9,49,5.0884958337113355,3.7457098283931356,0.9404302261445119,4.529290437454149,3,2
BART_070,BART,7,68,3.724927657627594,2.8613861386138613,0.9861226180613091,3.6258745018297702,1,2
BART_071,BART,10,63,4.354791583495982,3.1425178147268413,0.9052711993888465,3.956244557041206,6,0
BART_072,BART,4,54,3.411378401997964,2.9574036511156185,1.0,3.5425232978127745,0,0
BART_073,BART,7,84,3.8573410762035225,3.2666666666666666,0.9645702902675014,3.6361428109991465,3,0
BART_074,BART,5,54,2.513064910615954,2.0564174894217206,0.9636488340192044,2.6895322099587893,2,1
BART_075,BART,5,59,3.6805243946302264,2.9575191163976213,1.0,3.7660421991681137,0,0
BLAN_001,BLAN,8,20,6.182596898509365,5.128205128205128,0.8051282051282052,5.636222910216718,4,1
BLAN_005,BLAN,11,16,9.513656920021766,8.0,0.5161290322580645,7.741758241758242,8,2
BLAN_007,BLAN,7,11,5.857725991919796,4.84,0.5629370629370629,6.545454545454545,5,1
BLAN_009,BLAN,3,12,2.505348345611202,2.32258064516129,0.9294871794871795,2.8333333333333335,1,0
BLAN_011,BLAN,4,8,3.363585661014858,2.909090909090909,0.78125,,2,1
BLAN_012,BLAN,4,18,2.8289611131475527,2.28169014084507,0.9502923976608187,3.349673202614379,1,1
BLAN_013,BLAN,8,17,5.26341397946346,3.6582278481012653,0.6542617046818727,5.477941176470589,6,0
BLAN_015,BLAN,4,22,2.5167808919343124,2.0683760683760686,0.9132231404958677,2.8967070081621165,2,0
BLAN_017,BLAN,8,18,6.521613769809481,5.586206896551723,0.7841269841269841,5.9411764705882355,4,1
BLAN_018,BLAN,8,19,4.4071179957395525,2.7557251908396947,0.6899521531100479,4.947368421052632,6,1
BLAN_032,BLAN,3,4,2.82842712474619,2.6666666666666665,0.625,,2,1
BLAN_035,BLAN,2,9,1.9876669750024174,1.975609756097561,1.0,,0,0
BLAN_036,BLAN,2,17,1.2507183622782252,1.1245136186770428,0.9477124183006536,1.5882352941176472,1,0
BLAN_044,BLAN,2,2,2.0,2.0,0.5,,2,0
BLAN_047,BLAN,3,24,2.208636317342514,1.986206896551724,0.9616666666666667,2.412583568896666,1,0
BLAN_048,BLAN,4,9,3.369922186199325,3.0,0.8024691358024691,,2,0
BLAN_050,BLAN,1,19,1.0,1.0,1.0,1.0,0,0
BLAN_052,BLAN,4,10,3.216463455324144,2.7777777777777777,0.82,4.0,2,0
BLAN_053,BLAN,1,1,1.0,1.0,,,1,0
BLAN_057,BLAN,2,8,1.9378192408783848,1.8823529411764706,1.0,,0,0
BLAN_063,BLAN,6,19,4.10892430380254,3.033613445378152,0.9052631578947369,4.544891640866873,2,2
GRSM_001,GRSM,7,17,5.802233094330744,5.070175438596491,0.8305882352941176,5.540723981900452,3,1
GRSM_002,GRSM,8,43,5.119918070128863,3.9090909090909087,0.9545700378583017,4.638711317845007,2,1
GRSM_003,GRSM,6,11,4.666017038523991,3.666666666666667,0.6536796536796536,5.636363636363637,4,1
GRSM_004,GRSM,9,25,4.933745127235073,3.3422459893048133,0.7232941176470589,4.771651635482568,7,0
GRSM_005,GRSM,6,16,4.963225915211198,4.266666666666667,0.8828125,5.053446553446554,2,1
GRSM_006,GRSM,7,33,4.8804315107245415,3.9600000000000004,0.9412304866850322,4.569728559661819,2,1
GRSM_007,GRSM,6,24,2.87389958579782,1.9199999999999995,0.8818493150684932,3.5905797101449273,3,2
GRSM_008,GRSM,5,25,2.93169990440515,2.3764258555133075,0.8832432432432432,3.1940469780589584,3,0
GRSM_009,GRSM,6,15,4.86550222667393,4.245283018867924,0.8090909090909091,4.974025974025974,3,0
GRSM_010,GRSM,5,11,4.013570290623977,3.457142857142857,0.7443181818181819,4.727272727272727,3,0
GRSM_011,GRSM,12,25,10.294887715844663,9.057971014492752,0.8125,7.276284584980237,5,4
GRSM_012,GRSM,8,20,6.825575036930731,5.88235294117647,0.9136363636363636,6.0735294117647065,2,3
GRSM_013,GRSM,11,35,7.8907405492698,6.413612565445027,0.8604269293924467,6.000934745422084,5,2
GRSM_014,GRSM,7,28,5.04434123391372,4.21505376344086,0.8954388984509467,4.704952941795047,3,0
GRSM_015,GRSM,11,36,9.06510375098006,8.1,0.8904538341158059,6.557796725728415,4,0
GRSM_016,GRSM,4,44,2.8816826849369788,2.588235294117647,0.9782828282828283,2.968418858662761,1,0
GRSM_017,GRSM,10,32,6.817522530519254,4.970873786407767,0.87890625,5.671009857974239,4,2
GRSM_018,GRSM,9,34,5.641449573576343,4.281481481481481,0.8858131487889274,4.945936646397943,4,2
GRSM_019,GRSM,10,34,7.661631026236403,6.1489361702127665,0.9475357710651828,6.014298830136689,2,4
GRSM_025,GRSM,3,53,2.518480237069768,2.2135539795114263,1.0,2.7583248137177323,0,0
GRSM_047,GRSM,10,58,7.9519734482041695,6.674603174603174,0.9833430742255991,5.948988111344402,1,1
GRSM_048,GRSM,14,37,10.502901574621003,7.913294797687861,0.871977240398293,6.894813255549041,5,5
GRSM_049,GRSM,10,57,5.321119865326482,4.1178707224334605,0.912902824436979,4.520731404090954,5,1
GRSM_050,GRSM,6,47,3.7444837659359966,3.1244695898161248,0.9583521955636034,3.667757701913024,2,1
GRSM_051,GRSM,13,53,7.37805928274639,4.78534923339012,0.9077883387714569,5.58260657391318,5,3
GRSM_052,GRSM,10,59,6.178959351160878,4.748976807639836,0.9327828480370853,5.076579304536367,4,0
GRSM_053,GRSM,3,34,1.5585521545710281,1.2731277533039649,1.0,2.016042780748663,0,2
GRSM_054,GRSM,6,31,3.371929433242638,2.6473829201101933,0.9053295932678822,3.508108702247117,3,1
GRSM_055,GRSM,9,33,5.393030569519429,4.048327137546469,0.8503554059109615,4.803416242946276,5,1
GRSM_056,GRSM,15,46,9.067088719629789,5.877777777777778,0.851595100282676,6.193338339348819,7,4
GRSM_057,GRSM,12,42,7.88717604033508,5.727272727272727,0.9081232492997199,5.877430013048831,4,3
GRSM_058,GRSM,7,24,4.705020503136421,3.5555555555555554,0.8785211267605634,4.693200683643543,3,1
GRSM_059,GRSM,8,67,5.404608190365643,4.502507522567704,0.9705947872577412,4.683005261920992,2,0
GRSM_060,GRSM,9,50,4.095485263211356,2.653927813163482,0.9216,4.072689419683034,4,2
GRSM_061,GRSM,10,58,5.782095784315026,4.357512953367875,0.9316341829085457,4.8366446506500615,4,0
GRSM_062,GRSM,9,60,6.1285646157438745,4.411764705882352,0.983879781420765,5.19450507329858,1,1
GRSM_063,GRSM,6,34,3.3205273021460706,2.6759259259259256,0.913511939429237,3.3873507700177856,3,1
GRSM_064,GRSM,8,44,5.290080596137648,4.101694915254237,0.9800556586270872,4.716992834749648,1,3
GRSM_065,GRSM,12,45,7.0993396712729,5.152671755725191,0.8686567164179104,5.471789162537588,6,2
GRSM_066,GRSM,14,26,11.572055620321164,9.657142857142857,0.7012696041822255,7.565703861356035,8,3
HARV_001,HARV,4,16,3.794197929058648,3.657142857142857,1.0,3.864010989010989,0,1
HARV_002,HARV,5,20,4.599922316248868,4.25531914893617,1.0,4.569659442724458,0,1
HARV_004,HARV,8,12,7.236983800357897,6.545454545454545,0.6115819209039548,7.136363636363637,5,2
HARV_005,HARV,5,32,3.3534761195718903,2.8131868131868134,0.939453125,3.4763714761725835,2,0
HARV_006,HARV,5,33,3.250521084116893,2.599045346062053,0.9714795008912656,3.4780456334544207,1,1
HARV_008,HARV,4,14,3.454436655786227,3.1612903225806455,0.9380952380952381,3.7022977022977024,1,0
HARV_010,HARV,5,17,3.973242082371889,3.4819277108433733,0.889273356401384,4.1470074043603455,2,0
HARV_011,HARV,9,25,7.886966806002418,7.18390804597701,0.9288888888888889,6.369762845849802,2,3
HARV_012,HARV,6,17,4.949176784493509,4.313432835820896,0.889273356401384,4.955316742081448,2,1
HARV_013,HARV,4,13,2.2116305638083653,1.6407766990291262,0.7813765182186234,3.3076923076923075,3,0
HARV_014,HARV,4,27,3.668803162358954,3.4225352112676055,1.0,3.7212827684223564,0,0
HARV_015,HARV,4,32,2.7140122920831713,2.403755868544601,0.9706439393939394,2.845794441488933,1,1
HARV_016,HARV,7,35,4.843372787625888,3.816199376947041,0.9444897959183673,4.589476947619982,2,1
HARV_017,HARV,5,18,4.047064089474275,3.4468085106382977,0.9502923976608187,4.281022898669957,1,1
HARV_020,HARV,5,22,3.2333743213681756,2.4693877551020407,0.9132231404958677,3.6985645933014357,2,0
HARV_021,HARV,3,11,2.5004354220773655,2.2830188679245285,0.9242424242424242,2.909090909090909,1,0
HARV_022,HARV,5,35,2.4532098604758477,1.7475035663338083,0.9744360902255639,3.0357142857142856,1,2
HARV_023,HARV,2,27,1.302195976214733,1.1589825119236883,1.0,1.6125356125356125,0,1
HARV_024,HARV,2,7,1.5069930657725377,1.3243243243243243,0.8928571428571429,,1,0
HARV_025,HARV,8,31,5.3149885599930204,3.626415094339623,0.9731182795698925,5.079908432880334,1,3
HARV_026,HARV,9,26,6.504477807991793,4.828571428571428,0.8931623931623931,5.707522495003986,3,3
HARV_027,HARV,5,26,4.372587343530096,4.121951219512195,0.9643874643874644,4.226179769886864,1,0
HARV_033,HARV,8,48,4.3964822208350665,3.339130434782609,0.9175438596491228,4.134512996587737,4,0
HARV_034,HARV,6,85,4.78799635930217,4.323758228605626,0.9885088919288646,4.377815196483563,1,0
HARV_035,HARV,8,116,3.964977329796685,2.990222222222222,0.9829072532699168,3.7887402535161963,2,1
HARV_036,HARV,8,46,5.3453964747509355,3.9330855018587365,0.9791859389454209,4.835848648940282,1,1
HARV_037,HARV,5,50,2.8712281585902475,2.224199288256228,0.9807843137254902,3.1458073996062743,1,0
HARV_038,HARV,8,97,4.861801082310329,3.7802330253113703,0.9899011150852094,4.353586503942489,1,1
HARV_039,HARV,6,67,3.7124289567275173,3.115197779319917,0.9705947872577412,3.621515920552238,2,0
HARV_040,HARV,6,45,4.0696232547885725,3.449744463373083,0.9565432098765432,3.928292423769631,2,0
HARV_041,HARV,11,59,4.906199447537858,3.2321262766945216,0.8988861985472155,4.366691358312147,6,0
HARV_042,HARV,4,55,3.8609063116406586,3.7207872078720787,1.0,3.768791223875666,0,0
HARV_043,HARV,7,39,4.69320233935489,3.6650602409638555,0.9778554778554779,4.4404294152371655,1,3
HARV_044,HARV,8,78,4.193439162023244,2.730700179533214,0.9875040571243103,4.162162616562342,1,1
HARV_045,HARV,6,59,4.246067542461802,3.5923632610939102,0.9836158192090395,4.036478770188957,1,0
HARV_046,HARV,7,90,4.85959502832684,3.9473684210526323,0.9891330891330892,4.426241360854066,1,0
HARV_047,HARV,10,92,5.104941842060873,3.7955156950672637,0.9676284584980237,4.3937802524630465,3,0
HARV_048,HARV,8,99,3.7551618018046353,2.755411863930278,0.9802020202020202,3.6657675245882135,2,2
HARV_049,HARV,7,65,3.60551356274969,2.6893698281349456,0.9701631701631701,3.637089851766313,2,2
HARV_050,HARV,8,98,4.600754886489536,3.621417797888386,0.9902000404122044,4.1682011407983275,1,2
HARV_051,HARV,9,87,4.520390155725166,3.578723404255318,0.9660436957093972,4.029744269909021,3,2
HARV_052,HARV,7,68,3.487147948465554,2.4543524416135885,0.9710207612456747,3.651929775514407,2,1
JERC_001,JERC,1,1,1.0,1.0,,,1,0
JERC_002,JERC,1,5,1.0,1.0,1.0,,0,0
JERC_003,JERC,9,25,6.558062674867428,5.1652892561983474,0.8464,5.667963386727689,4,2
JERC_005,JERC,1,4,1.0,1.0,1.0,,0,0
JERC_007,JERC,1,2,1.0,1.0,1.0,,0,1
JERC_009,JERC,1,1,1.0,1.0,,,1,0
JERC_010,JERC,4,7,3.1700328249236738,2.5789473684210527,0.6142857142857143,,3,0
JERC_011,JERC,1,4,1.0,1.0,1.0,,0,0
JERC_016,JERC,6,8,5.298702257124207,4.571428571428571,0.40878378378378377,,5,0
JERC_030,JERC,1,1,1.0,1.0,,,1,0
JERC_047,JERC,6,23,3.2085001874767216,2.1950207468879666,0.8734015345268542,3.8345567476002262,3,1
JERC_048,JERC,1,7,1.0,1.0,1.0,,0,0
JERC_049,JERC,2,19,1.4000329297344922,1.2320819112627985,1.0,1.7894736842105263,0,1
JERC_050,JERC,6,13,4.883053958075945,4.121951219512195,0.7813765182186234,5.265734265734266,3,1
JERC_051,JERC,2,17,1.2507183622782252,1.1245136186770428,0.9477124183006536,1.5882352941176472,1,0
JERC_052,JERC,2,4,1.7547653506033232,1.6,0.85,,1,0
JERC_053,JERC,1,21,1.0,1.0,1.0,1.0,0,0
JERC_054,JERC,14,60,6.793302564627648,4.235294117647059,0.9022099447513812,5.199815103043967,6,4
JERC_055,JERC,1,2,1.0,1.0,1.0,,0,1
JERC_056,JERC,1,2,1.0,1.0,1.0,,0,1
JERC_057,JERC,9,36,7.673614304296589,7.043478260869565,0.9459876543209876,6.042397750889212,2,1
JERC_058,JERC,1,3,1.0,1.0,1.0,,0,0
JERC_059,JERC,1,8,1.0,1.0,1.0,,0,0
JERC_060,JERC,3,11,2.137308637435014,1.7536231884057971,0.9242424242424242,2.909090909090909,1,1
JERC_061,JERC,2,10,1.384145488461686,1.2195121951219512,0.9181818181818182,2.0,1,0
JERC_062,JERC,3,11,2.137308637435014,1.7536231884057971,0.9242424242424242,2.909090909090909,1,1
JERC_063,JERC,1,4,1.0,1.0,1.0,,0,0
JERC_064,JERC,1,8,1.0,1.0,1.0,,0,0
JERC_065,JERC,1,7,1.0,1.0,1.0,,0,0
JERC_066,JERC,1,3,1.0,1.0,1.0,,0,0
MLBS_001,MLBS,5,26,3.1954410019789203,2.640625,0.9260355029585798,3.396284829721362,2,1
MLBS_002,MLBS,5,20,3.68198059600527,2.9850746268656714,0.9586956521739131,4.010056506960532,1,2
MLBS_003,MLBS,5,19,3.6501743057256792,2.8880000000000003,0.9569377990430622,4.072755417956657,1,2
MLBS_004,MLBS,10,21,8.825140263249535,8.01818181818182,0.8185941043083901,6.953634085213032,4,2
MLBS_005,MLBS,7,20,4.793116637422951,3.3898305084745757,0.9173913043478261,5.052626166403257,2,4
MLBS_006,MLBS,4,13,3.3360694735848733,2.964912280701754,0.9340659340659341,3.730769230769231,1,1
MLBS_007,MLBS,4,23,3.328590243716063,3.0935672514619883,0.9601449275362319,3.3930350172105457,1,0
MLBS_008,MLBS,5,22,2.993895655709594,2.220183486238532,0.9132231404958677,3.5557074504442925,2,1
MLBS_009,MLBS,6,28,4.463081953038504,3.62962962962963,0.9667487684729064,4.426724762651536,1,1
MLBS_010,MLBS,7,26,4.32249408867734,2.9911504424778763,0.9313186813186813,4.5397869057850215,2,3
MLBS_011,MLBS,5,26,3.354513183927748,2.704,0.9260355029585798,3.612696604781677,2,0
MLBS_012,MLBS,5,23,3.2616829861716026,2.4155251141552507,0.9601449275362319,3.803500846979108,1,1
MLBS_013,MLBS,7,35,5.701759626112201,5.041152263374485,0.973015873015873,5.053257893930537,1,1
MLBS_014,MLBS,7,12,6.17232737686821,5.538461538461537,0.6811594202898551,6.318181818181818,4,1
MLBS_015,MLBS,10,19,9.324958146297195,8.804878048780488,0.8667763157894737,7.352941176470589,3,5
MLBS_016,MLBS,7,22,5.141559147971689,4.033333333333333,0.9204545454545454,5.021430581802099,2,3
MLBS_017,MLBS,5,41,3.407107578554486,2.9857904085257547,0.9524092801903629,3.408105454998153,2,0
MLBS_018,MLBS,7,24,5.764888020530068,5.142857142857142,0.9201388888888888,5.232057416267942,2,1
MLBS_019,MLBS,4,25,3.464117075602811,3.0487804878048785,1.0,3.665920410186126,0,0
MLBS_020,MLBS,5,10,4.352752816480621,3.846153846153846,0.8363636363636363,5.0,2,2
MLBS_061,MLBS,8,65,6.726885803306534,6.132075471698111,0.985081585081585,5.4505312687220595,1,0
MLBS_062,MLBS,6,48,4.972159972040709,4.447876447876448,1.0,4.547933578829151,0,1
MLBS_063,MLBS,10,55,7.179791470239056,5.806142034548944,0.964297520661157,5.58726003000953,2,1
MLBS_064,MLBS,9,77,5.795239247029067,4.716785998408909,0.9743632990386237,4.842036213344382,2,1
MLBS_065,MLBS,9,40,6.269011929050505,5.2631578947368425,0.9012658227848102,5.220437987646866,4,0
MLBS_066,MLBS,6,33,5.096320994778815,4.673819742489271,0.9714795008912656,4.703135120348691,1,0
MLBS_067,MLBS,8,45,4.71514775585485,3.648648648648649,0.9343283582089552,4.325176018835153,3,1
MLBS_068,MLBS,8,56,6.150561151542433,5.315254237288135,0.9827694235588973,5.150996739649166,1,1
MLBS_069,MLBS,6,35,4.557660197956709,3.8888888888888884,0.973015873015873,4.35492559306601,1,1
MLBS_070,MLBS,9,33,6.3489056043787535,4.673819742489271,0.9445887445887446,5.483792036044538,2,3
MLBS_071,MLBS,9,53,4.839500016559784,3.1455767077267636,0.9441127298781944,4.565670246111599,3,0
MLBS_072,MLBS,10,36,7.971330176234189,6.75,0.9488304093567251,6.120402043920005,2,3
