plotID,date,year,doy,ndvi,nbr,npix
OSBS_002,2025-12-23,2025,357,0.3662,0.2692,16
OSBS_006,2025-12-23,2025,357,0.3099,0.1718,16
OSBS_048,2025-12-23,2025,357,0.3803,0.274,16
OSBS_001,2025-12-23,2025,357,0.4488,0.3412,16
OSBS_018,2025-12-23,2025,357,0.3764,0.2378,16
OSBS_011,2025-12-23,2025,357,0.4748,0.3701,16
OSBS_014,2025-12-23,2025,357,0.4072,0.314,16
OSBS_004,2025-12-23,2025,357,0.3666,0.2541,16
OSBS_020,2025-12-23,2025,357,0.4365,0.3154,16
OSBS_023,2025-12-23,2025,357,0.1618,-0.0812,16
OSBS_049,2025-12-23,2025,357,0.1787,0.0301,16
OSBS_003,2025-12-23,2025,357,0.4129,0.2856,16
OSBS_012,2025-12-23,2025,357,0.1411,-0.1072,16
OSBS_013,2025-12-23,2025,357,0.3428,0.2296,16
OSBS_024,2025-12-23,2025,357,0.1388,-0.1495,16
OSBS_016,2025-12-23,2025,357,0.4018,0.2911,16
OSBS_008,2025-12-23,2025,357,0.3594,0.248,16
OSBS_010,2025-12-23,2025,357,0.4292,0.3134,16
OSBS_051,2025-12-23,2025,357,0.2461,0.0866,16
OSBS_050,2025-12-23,2025,357,0.2083,0.072,16
OSBS_007,2025-12-23,2025,357,0.3423,0.2371,16
OSBS_005,2025-12-23,2025,357,0.1783,0.0186,16
OSBS_017,2025-12-23,2025,357,0.3562,0.2404,16
OSBS_043,2025-12-23,2025,357,0.3269,0.1878,16
OSBS_022,2025-12-23,2025,357,0.1636,-0.0628,16
OSBS_039,2025-12-23,2025,357,0.2738,0.1077,16
OSBS_036,2025-12-23,2025,357,0.3318,0.1977,16
OSBS_029,2025-12-23,2025,357,0.2696,0.103,16
OSBS_040,2025-12-23,2025,357,0.3551,0.2606,16
OSBS_015,2025-12-23,2025,357,0.1655,-0.003,16
OSBS_025,2025-12-23,2025,357,0.2743,0.1302,16
OSBS_030,2025-12-23,2025,357,0.3019,0.1528,16
OSBS_038,2025-12-23,2025,357,0.3337,0.19,16
OSBS_042,2025-12-23,2025,357,0.3591,0.2195,16
OSBS_035,2025-12-23,2025,357,0.3467,0.2376,16
OSBS_037,2025-12-23,2025,357,0.2873,0.1505,16
OSBS_028,2025-12-23,2025,357,0.2797,0.117,16
OSBS_021,2025-12-23,2025,357,0.1855,-0.0281,16
OSBS_041,2025-12-23,2025,357,0.3156,0.1784,16
OSBS_009,2025-12-23,2025,357,0.4158,0.3035,16
OSBS_031,2025-12-23,2025,357,0.3056,0.1908,16
OSBS_033,2025-12-23,2025,357,0.3866,0.2817,16
OSBS_032,2025-12-23,2025,357,0.3152,0.1824,16
OSBS_044,2025-12-23,2025,357,0.3426,0.2211,16
OSBS_027,2025-12-23,2025,357,0.3149,0.1533,16
OSBS_034,2025-12-23,2025,357,0.348,0.2487,16
OSBS_026,2025-12-23,2025,357,0.332,0.1766,16
OSBS_063,2025-12-23,2025,357,0.3055,0.1741,16
OSBS_067,2025-12-23,2025,357,0.3542,0.2318,16
OSBS_066,2025-12-23,2025,357,0.4154,0.2939,16
OSBS_068,2025-12-23,2025,357,0.3802,0.2815,16
OSBS_070,2025-12-23,2025,357,0.3402,0.2279,16
OSBS_073,2025-12-23,2025,357,0.3926,0.2397,16
OSBS_002,2025-12-23,2025,357,0.3698,0.2699,16
OSBS_006,2025-12-23,2025,357,0.3133,0.1718,16
OSBS_048,2025-12-23,2025,357,0.3848,0.2746,16
OSBS_001,2025-12-23,2025,357,0.4547,0.3425,16
OSBS_018,2025-12-23,2025,357,0.3801,0.2374,16
OSBS_011,2025-12-23,2025,357,0.4805,0.3713,16
OSBS_014,2025-12-23,2025,357,0.4112,0.314,16
OSBS_004,2025-12-23,2025,357,0.3714,0.2552,16
OSBS_020,2025-12-23,2025,357,0.4407,0.3156,16
OSBS_023,2025-12-23,2025,357,0.1635,-0.0838,16
OSBS_049,2025-12-23,2025,357,0.1802,0.0301,16
OSBS_003,2025-12-23,2025,357,0.4175,0.2862,16
OSBS_012,2025-12-23,2025,357,0.1425,-0.1085,16
OSBS_013,2025-12-23,2025,357,0.3474,0.2304,16
OSBS_024,2025-12-23,2025,357,0.1399,-0.1522,16
OSBS_016,2025-12-23,2025,357,0.4069,0.2911,16
OSBS_008,2025-12-23,2025,357,0.364,0.2493,16
OSBS_010,2025-12-23,2025,357,0.435,0.3153,16
OSBS_051,2025-12-23,2025,357,0.2488,0.0854,16
OSBS_050,2025-12-23,2025,357,0.2119,0.0721,16
OSBS_007,2025-12-23,2025,357,0.3457,0.2367,16
OSBS_005,2025-12-23,2025,357,0.1814,0.0158,16
OSBS_017,2025-12-23,2025,357,0.3607,0.2413,16
OSBS_043,2025-12-23,2025,357,0.33,0.1882,16
OSBS_022,2025-12-23,2025,357,0.166,-0.0642,16
OSBS_039,2025-12-23,2025,357,0.2763,0.1074,16
OSBS_036,2025-12-23,2025,357,0.3359,0.1977,16
OSBS_029,2025-12-23,2025,357,0.2724,0.102,16
OSBS_040,2025-12-23,2025,357,0.359,0.2611,16
OSBS_015,2025-12-23,2025,357,0.1663,-0.0032,16
OSBS_025,2025-12-23,2025,357,0.2785,0.1312,16
OSBS_030,2025-12-23,2025,357,0.305,0.1532,16
OSBS_038,2025-12-23,2025,357,0.3369,0.1901,16
OSBS_042,2025-12-23,2025,357,0.3632,0.22,16
OSBS_035,2025-12-23,2025,357,0.35,0.238,16
OSBS_037,2025-12-23,2025,357,0.2905,0.1504,16
OSBS_028,2025-12-23,2025,357,0.2831,0.1166,16
OSBS_021,2025-12-23,2025,357,0.1867,-0.0297,16
OSBS_041,2025-12-23,2025,357,0.3193,0.179,16
OSBS_009,2025-12-23,2025,357,0.4196,0.3041,16
OSBS_031,2025-12-23,2025,357,0.3086,0.1927,16
OSBS_033,2025-12-23,2025,357,0.3917,0.2819,16
OSBS_032,2025-12-23,2025,357,0.3195,0.1837,16
OSBS_044,2025-12-23,2025,357,0.3474,0.2224,16
OSBS_027,2025-12-23,2025,357,0.3187,0.1538,16
OSBS_034,2025-12-23,2025,357,0.3526,0.2488,16
OSBS_026,2025-12-23,2025,357,0.3367,0.1778,16
OSBS_063,2025-12-23,2025,357,0.3087,0.1738,16
OSBS_067,2025-12-23,2025,357,0.3581,0.2318,16
OSBS_066,2025-12-23,2025,357,0.421,0.2954,16
OSBS_068,2025-12-23,2025,357,0.3848,0.2824,16
OSBS_070,2025-12-23,2025,357,0.3438,0.2279,16
OSBS_073,2025-12-23,2025,357,0.3985,0.2412,16
OSBS_002,2025-12-15,2025,349,0.1941,0.0941,16
OSBS_048,2025-12-15,2025,349,0.2004,0.1097,16
OSBS_018,2025-12-15,2025,349,0.2149,0.1323,16
OSBS_004,2025-12-15,2025,349,0.2173,0.1388,16
OSBS_020,2025-12-15,2025,349,0.2046,0.0983,3
OSBS_010,2025-12-15,2025,349,0.2794,0.2104,16
OSBS_017,2025-12-15,2025,349,0.2336,0.1684,16
OSBS_039,2025-12-15,2025,349,0.1638,0.0974,16
OSBS_036,2025-12-15,2025,349,0.1884,0.1578,11
OSBS_029,2025-12-15,2025,349,0.1611,0.1052,16
OSBS_015,2025-12-15,2025,349,0.2028,0.0815,16
OSBS_025,2025-12-15,2025,349,0.1664,0.0805,16
OSBS_030,2025-12-15,2025,349,0.1698,0.0739,16
OSBS_038,2025-12-15,2025,349,0.2048,0.1309,16
OSBS_042,2025-12-15,2025,349,0.2235,0.1633,16
OSBS_035,2025-12-15,2025,349,0.1655,0.0562,16
OSBS_037,2025-12-15,2025,349,0.1133,0.0318,12
OSBS_028,2025-12-15,2025,349,0.1532,0.0348,16
OSBS_041,2025-12-15,2025,349,0.1518,0.0644,16
OSBS_009,2025-12-15,2025,349,0.1579,0.0267,16
OSBS_031,2025-12-15,2025,349,0.1601,0.0961,4
OSBS_032,2025-12-15,2025,349,0.1749,0.135,12
OSBS_044,2025-12-15,2025,349,0.2011,0.1071,16
OSBS_027,2025-12-15,2025,349,0.2003,0.1331,16
OSBS_026,2025-12-15,2025,349,0.1908,0.1358,16
OSBS_067,2025-12-15,2025,349,0.206,0.0825,16
OSBS_066,2025-12-15,2025,349,0.1948,0.08,16
OSBS_073,2025-12-15,2025,349,0.2517,0.1818,16
OSBS_002,2025-12-13,2025,347,0.3724,0.275,16
OSBS_006,2025-12-13,2025,347,0.3237,0.1822,16
OSBS_048,2025-12-13,2025,347,0.3812,0.2831,16
OSBS_001,2025-12-13,2025,347,0.4441,0.3486,16
OSBS_018,2025-12-13,2025,347,0.3796,0.2524,16
OSBS_011,2025-12-13,2025,347,0.48,0.3849,16
OSBS_014,2025-12-13,2025,347,0.4157,0.319,16
OSBS_004,2025-12-13,2025,347,0.3796,0.2742,16
OSBS_020,2025-12-13,2025,347,0.4428,0.3267,16
OSBS_023,2025-12-13,2025,347,0.1658,-0.0806,16
OSBS_049,2025-12-13,2025,347,0.1819,0.0231,16
OSBS_003,2025-12-13,2025,347,0.4244,0.3007,16
OSBS_012,2025-12-13,2025,347,0.1312,-0.0395,16
OSBS_013,2025-12-13,2025,347,0.3514,0.2511,16
OSBS_024,2025-12-13,2025,347,0.1475,-0.1586,16
OSBS_016,2025-12-13,2025,347,0.4133,0.3118,16
OSBS_008,2025-12-13,2025,347,0.3557,0.2549,16
OSBS_010,2025-12-13,2025,347,0.4373,0.3281,16
OSBS_051,2025-12-13,2025,347,0.2568,0.0993,16
OSBS_050,2025-12-13,2025,347,0.229,0.081,16
OSBS_007,2025-12-13,2025,347,0.3512,0.2521,16
OSBS_005,2025-12-13,2025,347,0.1667,0.0413,16
OSBS_017,2025-12-13,2025,347,0.3633,0.2472,16
OSBS_043,2025-12-13,2025,347,0.3382,0.1986,16
OSBS_022,2025-12-13,2025,347,0.1621,-0.0769,16
OSBS_039,2025-12-13,2025,347,0.2854,0.1159,16
OSBS_036,2025-12-13,2025,347,0.3341,0.2011,16
OSBS_029,2025-12-13,2025,347,0.2977,0.1159,16
OSBS_040,2025-12-13,2025,347,0.3677,0.2776,16
OSBS_015,2025-12-13,2025,347,0.1961,0.0242,16
OSBS_025,2025-12-13,2025,347,0.3082,0.142,16
OSBS_030,2025-12-13,2025,347,0.3177,0.1624,16
OSBS_038,2025-12-13,2025,347,0.3502,0.207,16
OSBS_042,2025-12-13,2025,347,0.3711,0.2338,16
OSBS_035,2025-12-13,2025,347,0.3618,0.2581,16
OSBS_037,2025-12-13,2025,347,0.2702,0.1566,16
OSBS_028,2025-12-13,2025,347,0.2776,0.1306,16
OSBS_021,2025-12-13,2025,347,0.184,-0.0274,16
OSBS_041,2025-12-13,2025,347,0.3277,0.1828,16
OSBS_009,2025-12-13,2025,347,0.4091,0.3009,16
OSBS_031,2025-12-13,2025,347,0.3135,0.1993,16
OSBS_033,2025-12-13,2025,347,0.3978,0.2977,16
OSBS_032,2025-12-13,2025,347,0.3288,0.2006,16
OSBS_044,2025-12-13,2025,347,0.3514,0.2155,16
OSBS_027,2025-12-13,2025,347,0.3339,0.1676,16
OSBS_034,2025-12-13,2025,347,0.3563,0.2667,16
OSBS_026,2025-12-13,2025,347,0.3322,0.1791,16
OSBS_063,2025-12-13,2025,347,0.3052,0.1742,16
OSBS_067,2025-12-13,2025,347,0.3408,0.2265,16
OSBS_066,2025-12-13,2025,347,0.4297,0.309,16
OSBS_068,2025-12-13,2025,347,0.3886,0.3015,16
OSBS_070,2025-12-13,2025,347,0.3321,0.2451,16
OSBS_073,2025-12-13,2025,347,0.3713,0.2141,16
OSBS_002,2025-12-13,2025,347,0.3761,0.2755,16
OSBS_006,2025-12-13,2025,347,0.3269,0.1829,16
OSBS_048,2025-12-13,2025,347,0.3857,0.2834,16
OSBS_001,2025-12-13,2025,347,0.4486,0.3504,16
OSBS_018,2025-12-13,2025,347,0.3834,0.2523,16
OSBS_011,2025-12-13,2025,347,0.4859,0.3886,16
OSBS_014,2025-12-13,2025,347,0.4202,0.3196,16
OSBS_004,2025-12-13,2025,347,0.3841,0.2755,16
OSBS_020,2025-12-13,2025,347,0.4472,0.3277,16
OSBS_023,2025-12-13,2025,347,0.1677,-0.0818,16
OSBS_049,2025-12-13,2025,347,0.183,0.0236,16
OSBS_003,2025-12-13,2025,347,0.4288,0.3014,16
OSBS_012,2025-12-13,2025,347,0.1328,-0.0411,16
OSBS_013,2025-12-13,2025,347,0.3559,0.2526,16
OSBS_024,2025-12-13,2025,347,0.1492,-0.1609,16
OSBS_016,2025-12-13,2025,347,0.4197,0.3146,16
OSBS_008,2025-12-13,2025,347,0.3595,0.256,16
OSBS_010,2025-12-13,2025,347,0.443,0.3296,16
OSBS_051,2025-12-13,2025,347,0.259,0.0987,16
OSBS_050,2025-12-13,2025,347,0.2324,0.0818,16
OSBS_007,2025-12-13,2025,347,0.3544,0.2515,16
OSBS_005,2025-12-13,2025,347,0.1686,0.0376,16
OSBS_017,2025-12-13,2025,347,0.3672,0.2476,16
OSBS_043,2025-12-13,2025,347,0.3414,0.1991,16
OSBS_022,2025-12-13,2025,347,0.1639,-0.079,16
OSBS_039,2025-12-13,2025,347,0.288,0.1153,16
OSBS_036,2025-12-13,2025,347,0.3383,0.2014,16
OSBS_029,2025-12-13,2025,347,0.3007,0.1162,16
OSBS_040,2025-12-13,2025,347,0.3712,0.2786,16
OSBS_015,2025-12-13,2025,347,0.1986,0.0228,16
OSBS_025,2025-12-13,2025,347,0.3115,0.1425,16
OSBS_030,2025-12-13,2025,347,0.3204,0.1625,16
OSBS_038,2025-12-13,2025,347,0.3542,0.2071,16
OSBS_042,2025-12-13,2025,347,0.3751,0.2344,16
OSBS_035,2025-12-13,2025,347,0.3653,0.2584,16
OSBS_037,2025-12-13,2025,347,0.2735,0.1559,16
OSBS_028,2025-12-13,2025,347,0.2805,0.1304,16
OSBS_021,2025-12-13,2025,347,0.1855,-0.028,16
OSBS_041,2025-12-13,2025,347,0.3321,0.1822,16
OSBS_009,2025-12-13,2025,347,0.4135,0.3025,16
OSBS_031,2025-12-13,2025,347,0.3173,0.2009,16
OSBS_033,2025-12-13,2025,347,0.4022,0.2978,16
OSBS_032,2025-12-13,2025,347,0.3332,0.2007,16
OSBS_044,2025-12-13,2025,347,0.3559,0.2157,16
OSBS_027,2025-12-13,2025,347,0.3379,0.1676,16
OSBS_034,2025-12-13,2025,347,0.3589,0.2668,16
OSBS_026,2025-12-13,2025,347,0.3359,0.1794,16
OSBS_063,2025-12-13,2025,347,0.3085,0.1748,16
OSBS_067,2025-12-13,2025,347,0.3445,0.2266,16
OSBS_066,2025-12-13,2025,347,0.4348,0.3104,16
OSBS_068,2025-12-13,2025,347,0.392,0.3021,16
OSBS_070,2025-12-13,2025,347,0.3356,0.2456,16
OSBS_073,2025-12-13,2025,347,0.3751,0.214,16
OSBS_002,2025-11-28,2025,332,0.3922,0.2984,16
OSBS_048,2025-11-28,2025,332,0.404,0.297,16
OSBS_001,2025-11-28,2025,332,0.4823,0.3877,16
OSBS_018,2025-11-28,2025,332,0.3998,0.2556,16
OSBS_011,2025-11-28,2025,332,0.4973,0.4004,16
OSBS_014,2025-11-28,2025,332,0.4379,0.331,16
OSBS_004,2025-11-28,2025,332,0.394,0.2794,16
OSBS_020,2025-11-28,2025,332,0.4542,0.3322,16
OSBS_003,2025-11-28,2025,332,0.4389,0.3199,15
OSBS_013,2025-11-28,2025,332,0.3717,0.2547,16
OSBS_016,2025-11-28,2025,332,0.4582,0.3509,10
OSBS_008,2025-11-28,2025,332,0.387,0.2679,8
OSBS_010,2025-11-28,2025,332,0.4547,0.3381,16
OSBS_051,2025-11-28,2025,332,0.2635,0.1101,16
OSBS_050,2025-11-28,2025,332,0.2538,0.0904,16
OSBS_007,2025-11-28,2025,332,0.3907,0.2946,2
OSBS_017,2025-11-28,2025,332,0.4094,0.2996,16
OSBS_036,2025-11-28,2025,332,0.3441,0.2018,1
OSBS_040,2025-11-28,2025,332,0.3757,0.2789,12
OSBS_025,2025-11-28,2025,332,0.325,0.1585,8
OSBS_042,2025-11-28,2025,332,0.3994,0.251,16
OSBS_035,2025-11-28,2025,332,0.3848,0.2712,12
OSBS_009,2025-11-28,2025,332,0.4771,0.3645,16
OSBS_031,2025-11-28,2025,332,0.3488,0.2234,14
OSBS_033,2025-11-28,2025,332,0.4078,0.3033,16
OSBS_032,2025-11-28,2025,332,0.3367,0.1936,8
OSBS_034,2025-11-28,2025,332,0.3807,0.2701,16
OSBS_066,2025-11-28,2025,332,0.4492,0.3403,16
OSBS_068,2025-11-28,2025,332,0.4106,0.3053,12
OSBS_070,2025-11-28,2025,332,0.3649,0.2485,10
OSBS_073,2025-11-28,2025,332,0.4183,0.2564,16
OSBS_002,2025-11-28,2025,332,0.3954,0.2978,16
OSBS_006,2025-11-28,2025,332,0.3382,0.1905,16
OSBS_048,2025-11-28,2025,332,0.4098,0.2972,16
OSBS_001,2025-11-28,2025,332,0.4876,0.3875,16
OSBS_018,2025-11-28,2025,332,0.4041,0.2561,16
OSBS_011,2025-11-28,2025,332,0.5043,0.4,16
OSBS_014,2025-11-28,2025,332,0.4426,0.3307,16
OSBS_004,2025-11-28,2025,332,0.3978,0.2788,16
OSBS_020,2025-11-28,2025,332,0.4585,0.3326,16
OSBS_023,2025-11-28,2025,332,0.1856,-0.0674,16
OSBS_049,2025-11-28,2025,332,0.2112,0.0413,16
OSBS_003,2025-11-28,2025,332,0.4431,0.3187,16
OSBS_012,2025-11-28,2025,332,0.1758,-0.0828,16
OSBS_013,2025-11-28,2025,332,0.3762,0.2526,16
OSBS_024,2025-11-28,2025,332,0.1508,-0.1618,16
OSBS_016,2025-11-28,2025,332,0.4314,0.3184,16
OSBS_008,2025-11-28,2025,332,0.3857,0.2645,16
OSBS_010,2025-11-28,2025,332,0.4603,0.3383,16
OSBS_051,2025-11-28,2025,332,0.2659,0.1109,16
OSBS_050,2025-11-28,2025,332,0.2566,0.0912,16
OSBS_007,2025-11-28,2025,332,0.3704,0.2623,16
OSBS_005,2025-11-28,2025,332,0.2033,0.0115,16
OSBS_017,2025-11-28,2025,332,0.4147,0.2985,16
OSBS_043,2025-11-28,2025,332,0.35,0.192,16
OSBS_022,2025-11-28,2025,332,0.1946,-0.0582,16
OSBS_039,2025-11-28,2025,332,0.295,0.1194,16
OSBS_036,2025-11-28,2025,332,0.3503,0.2045,16
OSBS_029,2025-11-28,2025,332,0.3043,0.1064,16
OSBS_040,2025-11-28,2025,332,0.3804,0.2818,16
OSBS_015,2025-11-28,2025,332,0.1917,0.0041,16
OSBS_025,2025-11-28,2025,332,0.3215,0.1456,16
OSBS_030,2025-11-28,2025,332,0.339,0.1748,16
OSBS_038,2025-11-28,2025,332,0.3769,0.2272,16
OSBS_042,2025-11-28,2025,332,0.4038,0.2512,16
OSBS_035,2025-11-28,2025,332,0.3853,0.2715,16
OSBS_037,2025-11-28,2025,332,0.3371,0.1883,16
OSBS_028,2025-11-28,2025,332,0.3182,0.1463,16
OSBS_021,2025-11-28,2025,332,0.2336,0.0127,16
OSBS_041,2025-11-28,2025,332,0.3539,0.2102,16
OSBS_009,2025-11-28,2025,332,0.482,0.3652,16
OSBS_031,2025-11-28,2025,332,0.3495,0.2162,16
OSBS_033,2025-11-28,2025,332,0.4121,0.3028,16
OSBS_032,2025-11-28,2025,332,0.3447,0.2078,16
OSBS_044,2025-11-28,2025,332,0.3782,0.2322,16
OSBS_027,2025-11-28,2025,332,0.3485,0.1641,16
OSBS_034,2025-11-28,2025,332,0.3851,0.2686,16
OSBS_026,2025-11-28,2025,332,0.3486,0.1825,16
OSBS_063,2025-11-28,2025,332,0.3467,0.2046,16
OSBS_067,2025-11-28,2025,332,0.3771,0.2508,16
OSBS_066,2025-11-28,2025,332,0.4576,0.3409,16
OSBS_068,2025-11-28,2025,332,0.414,0.3067,16
OSBS_070,2025-11-28,2025,332,0.37,0.2487,16
OSBS_073,2025-11-28,2025,332,0.4244,0.2549,16
OSBS_002,2025-11-25,2025,329,0.3694,0.2651,16
OSBS_006,2025-11-25,2025,329,0.324,0.1698,16
OSBS_048,2025-11-25,2025,329,0.3802,0.2776,16
OSBS_001,2025-11-25,2025,329,0.4581,0.3551,16
OSBS_018,2025-11-25,2025,329,0.386,0.2501,16
OSBS_011,2025-11-25,2025,329,0.4807,0.3885,16
OSBS_014,2025-11-25,2025,329,0.415,0.3049,16
OSBS_004,2025-11-25,2025,329,0.3712,0.255,16
OSBS_020,2025-11-25,2025,329,0.4381,0.3121,16
OSBS_023,2025-11-25,2025,329,0.1633,-0.0879,16
OSBS_049,2025-11-25,2025,329,0.1982,0.037,16
OSBS_003,2025-11-25,2025,329,0.4201,0.2963,16
OSBS_012,2025-11-25,2025,329,0.1563,-0.0989,16
OSBS_013,2025-11-25,2025,329,0.3475,0.2328,16
OSBS_024,2025-11-25,2025,329,0.1318,-0.1633,16
OSBS_016,2025-11-25,2025,329,0.402,0.3056,16
OSBS_008,2025-11-25,2025,329,0.3585,0.2417,16
OSBS_010,2025-11-25,2025,329,0.43,0.313,16
OSBS_051,2025-11-25,2025,329,0.2555,0.0946,16
OSBS_050,2025-11-25,2025,329,0.2336,0.0857,16
OSBS_007,2025-11-25,2025,329,0.3444,0.2317,16
OSBS_005,2025-11-25,2025,329,0.1905,0.0023,16
OSBS_017,2025-11-25,2025,329,0.3828,0.2685,16
OSBS_043,2025-11-25,2025,329,0.3239,0.1683,16
OSBS_022,2025-11-25,2025,329,0.1799,-0.0697,16
OSBS_039,2025-11-25,2025,329,0.2772,0.1017,16
OSBS_036,2025-11-25,2025,329,0.3243,0.1828,16
OSBS_029,2025-11-25,2025,329,0.287,0.0865,16
OSBS_040,2025-11-25,2025,329,0.3652,0.2577,16
OSBS_015,2025-11-25,2025,329,0.1746,-0.0016,16
OSBS_025,2025-11-25,2025,329,0.3016,0.1263,16
OSBS_030,2025-11-25,2025,329,0.3167,0.163,16
OSBS_038,2025-11-25,2025,329,0.3519,0.2003,16
OSBS_042,2025-11-25,2025,329,0.374,0.2262,16
OSBS_035,2025-11-25,2025,329,0.3671,0.2505,16
OSBS_037,2025-11-25,2025,329,0.3092,0.1669,16
OSBS_028,2025-11-25,2025,329,0.3034,0.1368,16
OSBS_021,2025-11-25,2025,329,0.2136,-0.0026,16
OSBS_041,2025-11-25,2025,329,0.3359,0.1857,16
OSBS_009,2025-11-25,2025,329,0.4518,0.3516,16
OSBS_031,2025-11-25,2025,329,0.3189,0.186,16
OSBS_033,2025-11-25,2025,329,0.39,0.2749,16
OSBS_032,2025-11-25,2025,329,0.327,0.1854,16
OSBS_044,2025-11-25,2025,329,0.345,0.1935,16
OSBS_027,2025-11-25,2025,329,0.3198,0.1389,16
OSBS_034,2025-11-25,2025,329,0.3553,0.2454,16
OSBS_026,2025-11-25,2025,329,0.3234,0.155,16
OSBS_063,2025-11-25,2025,329,0.3109,0.1661,16
OSBS_067,2025-11-25,2025,329,0.3572,0.2225,16
OSBS_066,2025-11-25,2025,329,0.4307,0.3171,16
OSBS_068,2025-11-25,2025,329,0.3827,0.2816,16
OSBS_070,2025-11-25,2025,329,0.3498,0.2343,16
OSBS_073,2025-11-25,2025,329,0.4006,0.2378,16
OSBS_002,2025-11-23,2025,327,0.3671,0.2664,16
OSBS_006,2025-11-23,2025,327,0.3175,0.181,16
OSBS_048,2025-11-23,2025,327,0.3819,0.2777,16
OSBS_001,2025-11-23,2025,327,0.4654,0.3626,16
OSBS_018,2025-11-23,2025,327,0.3882,0.2542,16
OSBS_011,2025-11-23,2025,327,0.4794,0.3814,16
OSBS_014,2025-11-23,2025,327,0.4146,0.3019,16
OSBS_004,2025-11-23,2025,327,0.3707,0.2555,16
OSBS_020,2025-11-23,2025,327,0.4299,0.3147,16
OSBS_023,2025-11-23,2025,327,0.1609,-0.0781,16
OSBS_049,2025-11-23,2025,327,0.1887,0.042,16
OSBS_003,2025-11-23,2025,327,0.4261,0.3101,16
OSBS_012,2025-11-23,2025,327,0.1565,-0.0856,16
OSBS_013,2025-11-23,2025,327,0.3461,0.2302,16
OSBS_024,2025-11-23,2025,327,0.132,-0.1532,16
OSBS_016,2025-11-23,2025,327,0.4086,0.3027,16
OSBS_008,2025-11-23,2025,327,0.3503,0.2356,16
OSBS_010,2025-11-23,2025,327,0.4348,0.3265,16
OSBS_051,2025-11-23,2025,327,0.2505,0.0985,16
OSBS_050,2025-11-23,2025,327,0.2338,0.0822,16
OSBS_007,2025-11-23,2025,327,0.3429,0.2322,16
OSBS_005,2025-11-23,2025,327,0.1859,0.0112,16
OSBS_017,2025-11-23,2025,327,0.387,0.2782,16
OSBS_043,2025-11-23,2025,327,0.3219,0.17,16
OSBS_022,2025-11-23,2025,327,0.175,-0.0645,16
OSBS_039,2025-11-23,2025,327,0.2686,0.092,16
OSBS_036,2025-11-23,2025,327,0.3224,0.1823,16
OSBS_029,2025-11-23,2025,327,0.2777,0.085,16
