plotID,date,year,doy,ndvi,nbr,npix
OSBS_012,2025-06-01,2025,152,0.358,0.227,16
OSBS_013,2025-06-01,2025,152,0.3215,0.1279,16
OSBS_024,2025-06-01,2025,152,0.354,0.2378,16
OSBS_016,2025-06-01,2025,152,0.5253,0.4088,16
OSBS_008,2025-06-01,2025,152,0.3423,0.1525,16
OSBS_010,2025-06-01,2025,152,0.5387,0.4126,16
OSBS_051,2025-06-01,2025,152,0.2807,0.1381,16
OSBS_050,2025-06-01,2025,152,0.2633,0.0857,4
OSBS_007,2025-06-01,2025,152,0.384,0.2275,16
OSBS_005,2025-06-01,2025,152,0.4121,0.171,16
OSBS_043,2025-06-01,2025,152,0.309,0.1164,16
OSBS_022,2025-06-01,2025,152,0.2952,0.0229,16
OSBS_039,2025-06-01,2025,152,0.3034,0.0752,16
OSBS_036,2025-06-01,2025,152,0.3456,0.1476,16
OSBS_029,2025-06-01,2025,152,0.3313,0.0783,16
OSBS_040,2025-06-01,2025,152,0.323,0.1383,16
OSBS_015,2025-06-01,2025,152,0.3222,0.1371,16
OSBS_025,2025-06-01,2025,152,0.3213,0.1011,16
OSBS_030,2025-06-01,2025,152,0.2638,0.0496,16
OSBS_038,2025-06-01,2025,152,0.3078,0.0864,16
OSBS_042,2025-06-01,2025,152,0.3732,0.1973,16
OSBS_035,2025-06-01,2025,152,0.3414,0.1636,16
OSBS_037,2025-06-01,2025,152,0.3052,0.0939,16
OSBS_028,2025-06-01,2025,152,0.2747,0.0581,16
OSBS_021,2025-06-01,2025,152,0.1607,-0.027,8
OSBS_041,2025-06-01,2025,152,0.307,0.0844,16
OSBS_009,2025-06-01,2025,152,0.5562,0.4491,16
OSBS_031,2025-06-01,2025,152,0.3013,0.0802,16
OSBS_033,2025-06-01,2025,152,0.3748,0.1975,16
OSBS_032,2025-06-01,2025,152,0.2852,0.0686,16
OSBS_044,2025-06-01,2025,152,0.3512,0.18,16
OSBS_027,2025-06-01,2025,152,0.3573,0.1435,16
OSBS_034,2025-06-01,2025,152,0.3429,0.1636,16
OSBS_026,2025-06-01,2025,152,0.356,0.1751,16
OSBS_063,2025-06-01,2025,152,0.3228,0.1184,16
OSBS_067,2025-06-01,2025,152,0.3339,0.1286,16
OSBS_066,2025-06-01,2025,152,0.5709,0.447,16
OSBS_068,2025-06-01,2025,152,0.3778,0.2109,16
OSBS_070,2025-06-01,2025,152,0.3319,0.1365,16
OSBS_002,2025-06-01,2025,152,0.3058,0.1042,16
OSBS_006,2025-06-01,2025,152,0.3506,0.1227,16
OSBS_048,2025-06-01,2025,152,0.4726,0.3378,8
OSBS_001,2025-06-01,2025,152,0.5835,0.4649,16
OSBS_011,2025-06-01,2025,152,0.5108,0.3947,16
OSBS_014,2025-06-01,2025,152,0.4367,0.2899,16
OSBS_004,2025-06-01,2025,152,0.3926,0.1977,16
OSBS_020,2025-06-01,2025,152,0.521,0.3877,16
OSBS_023,2025-06-01,2025,152,0.3396,0.1333,16
OSBS_049,2025-06-01,2025,152,0.2609,-0.0132,16
OSBS_003,2025-06-01,2025,152,0.5532,0.4188,16
OSBS_012,2025-06-01,2025,152,0.3626,0.2255,16
OSBS_013,2025-06-01,2025,152,0.3243,0.1279,16
OSBS_024,2025-06-01,2025,152,0.3614,0.2326,16
OSBS_016,2025-06-01,2025,152,0.5396,0.4138,16
OSBS_008,2025-06-01,2025,152,0.348,0.1534,16
OSBS_010,2025-06-01,2025,152,0.5517,0.4187,16
OSBS_051,2025-06-01,2025,152,0.2823,0.1356,16
OSBS_050,2025-06-01,2025,152,0.2643,0.0871,4
OSBS_007,2025-06-01,2025,152,0.3901,0.2291,16
OSBS_005,2025-06-01,2025,152,0.4172,0.172,16
OSBS_043,2025-06-01,2025,152,0.312,0.1171,16
OSBS_022,2025-06-01,2025,152,0.2986,0.0182,16
OSBS_039,2025-06-01,2025,152,0.3074,0.0763,16
OSBS_036,2025-06-01,2025,152,0.3509,0.1489,16
OSBS_029,2025-06-01,2025,152,0.3363,0.0808,16
OSBS_040,2025-06-01,2025,152,0.3284,0.1393,16
OSBS_015,2025-06-01,2025,152,0.321,0.1349,16
OSBS_025,2025-06-01,2025,152,0.3266,0.1023,16
OSBS_030,2025-06-01,2025,152,0.2649,0.0495,16
OSBS_038,2025-06-01,2025,152,0.3118,0.0868,16
OSBS_042,2025-06-01,2025,152,0.3816,0.1994,16
OSBS_035,2025-06-01,2025,152,0.348,0.1655,16
OSBS_037,2025-06-01,2025,152,0.3089,0.0952,16
OSBS_028,2025-06-01,2025,152,0.2764,0.0594,16
OSBS_021,2025-06-01,2025,152,0.1534,-0.0325,8
OSBS_041,2025-06-01,2025,152,0.3119,0.0861,16
OSBS_009,2025-06-01,2025,152,0.569,0.4546,16
OSBS_031,2025-06-01,2025,152,0.3055,0.0798,16
OSBS_033,2025-06-01,2025,152,0.3824,0.2,16
OSBS_032,2025-06-01,2025,152,0.2882,0.0697,16
OSBS_044,2025-06-01,2025,152,0.3576,0.1824,16
OSBS_027,2025-06-01,2025,152,0.3641,0.1452,16
OSBS_034,2025-06-01,2025,152,0.3501,0.1653,16
OSBS_026,2025-06-01,2025,152,0.3629,0.1762,16
OSBS_063,2025-06-01,2025,152,0.3258,0.1183,16
OSBS_067,2025-06-01,2025,152,0.3384,0.13,16
OSBS_066,2025-06-01,2025,152,0.5837,0.4518,16
OSBS_068,2025-06-01,2025,152,0.3862,0.2138,16
OSBS_070,2025-06-01,2025,152,0.3382,0.1371,16
OSBS_002,2025-05-27,2025,147,0.2955,0.1068,16
OSBS_006,2025-05-27,2025,147,0.3357,0.1162,16
OSBS_048,2025-05-27,2025,147,0.462,0.3214,16
OSBS_001,2025-05-27,2025,147,0.5775,0.4498,16
OSBS_018,2025-05-27,2025,147,0.4305,0.2691,16
OSBS_011,2025-05-27,2025,147,0.5129,0.3907,16
OSBS_014,2025-05-27,2025,147,0.4356,0.2959,16
OSBS_004,2025-05-27,2025,147,0.3671,0.1826,16
OSBS_020,2025-05-27,2025,147,0.5009,0.3626,16
OSBS_023,2025-05-27,2025,147,0.335,0.1416,16
OSBS_049,2025-05-27,2025,147,0.241,-0.0377,16
OSBS_003,2025-05-27,2025,147,0.5373,0.3987,16
OSBS_012,2025-05-27,2025,147,0.375,0.2363,16
OSBS_013,2025-05-27,2025,147,0.3152,0.1238,16
OSBS_024,2025-05-27,2025,147,0.3411,0.2285,16
OSBS_016,2025-05-27,2025,147,0.5287,0.3954,16
OSBS_008,2025-05-27,2025,147,0.3316,0.1443,16
OSBS_010,2025-05-27,2025,147,0.5264,0.4066,16
OSBS_051,2025-05-27,2025,147,0.2562,0.1273,16
OSBS_050,2025-05-27,2025,147,0.2368,0.0866,4
OSBS_007,2025-05-27,2025,147,0.3826,0.2295,16
OSBS_005,2025-05-27,2025,147,0.3692,0.1488,16
OSBS_017,2025-05-27,2025,147,0.5926,0.4659,16
OSBS_043,2025-05-27,2025,147,0.312,0.1106,16
OSBS_022,2025-05-27,2025,147,0.281,0.0123,16
OSBS_039,2025-05-27,2025,147,0.2914,0.0792,16
OSBS_036,2025-05-27,2025,147,0.3325,0.1432,16
OSBS_029,2025-05-27,2025,147,0.3248,0.08,16
OSBS_040,2025-05-27,2025,147,0.3057,0.135,16
OSBS_015,2025-05-27,2025,147,0.3207,0.1431,16
OSBS_035,2025-05-27,2025,147,0.1482,0.0539,16
OSBS_037,2025-05-27,2025,147,0.198,0.0849,16
OSBS_028,2025-05-27,2025,147,0.1592,0.036,16
OSBS_021,2025-05-27,2025,147,0.1884,-0.1319,16
OSBS_041,2025-05-27,2025,147,0.1199,0.0144,8
OSBS_009,2025-05-27,2025,147,0.587,0.456,16
OSBS_031,2025-05-27,2025,147,0.2826,0.0755,16
OSBS_033,2025-05-27,2025,147,0.3707,0.1909,16
OSBS_032,2025-05-27,2025,147,0.2699,0.0777,16
OSBS_044,2025-05-27,2025,147,0.267,0.1198,16
OSBS_027,2025-05-27,2025,147,0.3418,0.1414,16
OSBS_034,2025-05-27,2025,147,0.3325,0.1511,16
OSBS_026,2025-05-27,2025,147,0.3551,0.1697,16
OSBS_067,2025-05-27,2025,147,0.2384,0.0739,16
OSBS_066,2025-05-27,2025,147,0.5922,0.4568,16
OSBS_068,2025-05-27,2025,147,0.3765,0.2001,16
OSBS_070,2025-05-27,2025,147,0.3113,0.1304,16
OSBS_073,2025-05-27,2025,147,0.5226,0.3585,16
OSBS_002,2025-05-17,2025,137,0.2659,0.0664,16
OSBS_006,2025-05-17,2025,137,0.3297,0.1266,16
OSBS_048,2025-05-17,2025,137,0.4499,0.3195,16
OSBS_001,2025-05-17,2025,137,0.5701,0.4527,16
OSBS_018,2025-05-17,2025,137,0.4264,0.2739,16
OSBS_011,2025-05-17,2025,137,0.4884,0.3825,16
OSBS_014,2025-05-17,2025,137,0.4246,0.2994,16
OSBS_004,2025-05-17,2025,137,0.3662,0.1915,16
OSBS_020,2025-05-17,2025,137,0.4739,0.3418,16
OSBS_023,2025-05-17,2025,137,0.3329,0.1563,16
OSBS_049,2025-05-17,2025,137,0.2323,-0.0327,16
OSBS_003,2025-05-17,2025,137,0.5222,0.3937,16
OSBS_012,2025-05-17,2025,137,0.3664,0.2522,16
OSBS_013,2025-05-17,2025,137,0.3126,0.1293,16
OSBS_024,2025-05-17,2025,137,0.3408,0.2313,16
OSBS_016,2025-05-17,2025,137,0.5222,0.3974,16
OSBS_008,2025-05-17,2025,137,0.3331,0.1567,16
OSBS_010,2025-05-17,2025,137,0.5167,0.3935,16
OSBS_051,2025-05-17,2025,137,0.249,0.1319,16
OSBS_050,2025-05-17,2025,137,0.2467,0.103,4
OSBS_007,2025-05-17,2025,137,0.376,0.2318,16
OSBS_005,2025-05-17,2025,137,0.346,0.146,16
OSBS_017,2025-05-17,2025,137,0.5793,0.4622,16
OSBS_043,2025-05-17,2025,137,0.3056,0.1159,16
OSBS_022,2025-05-17,2025,137,0.2621,0.0231,16
OSBS_039,2025-05-17,2025,137,0.2903,0.0858,16
OSBS_036,2025-05-17,2025,137,0.3298,0.1459,16
OSBS_029,2025-05-17,2025,137,0.3177,0.0929,16
OSBS_040,2025-05-17,2025,137,0.3041,0.1398,16
OSBS_015,2025-05-17,2025,137,0.3059,0.1536,16
OSBS_025,2025-05-17,2025,137,0.3016,0.1041,16
OSBS_030,2025-05-17,2025,137,0.2408,0.0412,16
OSBS_038,2025-05-17,2025,137,0.2949,0.0852,16
OSBS_042,2025-05-17,2025,137,0.3549,0.1912,16
OSBS_035,2025-05-17,2025,137,0.3244,0.1625,16
OSBS_037,2025-05-17,2025,137,0.2844,0.0938,16
OSBS_028,2025-05-17,2025,137,0.2527,0.0604,16
OSBS_021,2025-05-17,2025,137,0.1944,-0.0855,16
OSBS_041,2025-05-17,2025,137,0.2892,0.0864,16
OSBS_009,2025-05-17,2025,137,0.5891,0.4659,16
OSBS_031,2025-05-17,2025,137,0.2826,0.0845,16
OSBS_033,2025-05-17,2025,137,0.3649,0.1932,16
OSBS_032,2025-05-17,2025,137,0.2732,0.0691,16
OSBS_044,2025-05-17,2025,137,0.3362,0.175,16
OSBS_027,2025-05-17,2025,137,0.3432,0.1516,16
OSBS_034,2025-05-17,2025,137,0.3303,0.1554,16
OSBS_026,2025-05-17,2025,137,0.3519,0.1746,16
OSBS_063,2025-05-17,2025,137,0.304,0.1162,16
OSBS_067,2025-05-17,2025,137,0.3251,0.1393,16
OSBS_066,2025-05-17,2025,137,0.5636,0.4423,16
OSBS_068,2025-05-17,2025,137,0.3632,0.1953,16
OSBS_070,2025-05-17,2025,137,0.3201,0.1289,16
OSBS_073,2025-05-17,2025,137,0.512,0.3605,16
OSBS_002,2025-05-17,2025,137,0.2677,0.0634,16
OSBS_006,2025-05-17,2025,137,0.3344,0.1273,16
OSBS_048,2025-05-17,2025,137,0.4585,0.3228,16
OSBS_001,2025-05-17,2025,137,0.5832,0.4576,16
OSBS_018,2025-05-17,2025,137,0.4331,0.2761,16
OSBS_011,2025-05-17,2025,137,0.4999,0.3855,16
OSBS_014,2025-05-17,2025,137,0.4323,0.3026,16
OSBS_004,2025-05-17,2025,137,0.3713,0.1916,16
OSBS_020,2025-05-17,2025,137,0.4834,0.3458,16
OSBS_023,2025-05-17,2025,137,0.3368,0.1555,16
OSBS_049,2025-05-17,2025,137,0.2339,-0.0391,16
OSBS_003,2025-05-17,2025,137,0.5329,0.3973,16
OSBS_012,2025-05-17,2025,137,0.3714,0.2537,16
OSBS_013,2025-05-17,2025,137,0.3167,0.1292,16
OSBS_024,2025-05-17,2025,137,0.3481,0.2279,16
OSBS_016,2025-05-17,2025,137,0.5347,0.402,16
OSBS_008,2025-05-17,2025,137,0.3383,0.1566,16
OSBS_010,2025-05-17,2025,137,0.527,0.3979,16
OSBS_051,2025-05-17,2025,137,0.2517,0.1274,16
OSBS_050,2025-05-17,2025,137,0.2487,0.1033,4
OSBS_007,2025-05-17,2025,137,0.382,0.2335,16
OSBS_005,2025-05-17,2025,137,0.3489,0.1465,16
OSBS_017,2025-05-17,2025,137,0.5914,0.4671,16
OSBS_043,2025-05-17,2025,137,0.3097,0.1161,16
OSBS_022,2025-05-17,2025,137,0.2647,0.0189,16
OSBS_039,2025-05-17,2025,137,0.2937,0.0865,16
OSBS_036,2025-05-17,2025,137,0.3355,0.1467,16
OSBS_029,2025-05-17,2025,137,0.3221,0.0941,16
OSBS_040,2025-05-17,2025,137,0.3085,0.1406,16
OSBS_015,2025-05-17,2025,137,0.3067,0.1531,16
OSBS_025,2025-05-17,2025,137,0.306,0.1041,16
OSBS_030,2025-05-17,2025,137,0.2426,0.0411,16
OSBS_038,2025-05-17,2025,137,0.2993,0.0852,16
OSBS_042,2025-05-17,2025,137,0.3619,0.1924,16
OSBS_035,2025-05-17,2025,137,0.3298,0.1635,16
OSBS_037,2025-05-17,2025,137,0.288,0.0947,16
OSBS_028,2025-05-17,2025,137,0.2548,0.0622,16
OSBS_021,2025-05-17,2025,137,0.1924,-0.0946,16
OSBS_041,2025-05-17,2025,137,0.2936,0.0874,16
OSBS_009,2025-05-17,2025,137,0.6013,0.4704,16
OSBS_031,2025-05-17,2025,137,0.2869,0.0847,16
OSBS_033,2025-05-17,2025,137,0.3719,0.195,16
OSBS_032,2025-05-17,2025,137,0.2761,0.0684,16
OSBS_044,2025-05-17,2025,137,0.3417,0.1762,16
OSBS_027,2025-05-17,2025,137,0.3487,0.1534,16
OSBS_034,2025-05-17,2025,137,0.336,0.1563,16
OSBS_026,2025-05-17,2025,137,0.358,0.1765,16
OSBS_063,2025-05-17,2025,137,0.3078,0.116,16
OSBS_067,2025-05-17,2025,137,0.3311,0.14,16
OSBS_066,2025-05-17,2025,137,0.5743,0.446,16
OSBS_068,2025-05-17,2025,137,0.3701,0.1967,16
OSBS_070,2025-05-17,2025,137,0.3257,0.1287,16
OSBS_073,2025-05-17,2025,137,0.5211,0.3639,16
OSBS_006,2025-05-02,2025,122,0.3436,0.1682,16
OSBS_048,2025-05-02,2025,122,0.4561,0.3436,16
OSBS_001,2025-05-02,2025,122,0.5899,0.4793,16
OSBS_018,2025-05-02,2025,122,0.451,0.305,16
OSBS_011,2025-05-02,2025,122,0.5198,0.4215,16
OSBS_004,2025-05-02,2025,122,0.372,0.2067,16
OSBS_020,2025-05-02,2025,122,0.4693,0.3353,16
OSBS_023,2025-05-02,2025,122,0.3358,0.1818,12
OSBS_003,2025-05-02,2025,122,0.5426,0.4263,16
OSBS_012,2025-05-02,2025,122,0.3393,0.2315,16
OSBS_013,2025-05-02,2025,122,0.3231,0.1388,16
OSBS_016,2025-05-02,2025,122,0.4441,0.3778,16
OSBS_008,2025-05-02,2025,122,0.3433,0.1767,16
OSBS_010,2025-05-02,2025,122,0.5255,0.4199,16
OSBS_051,2025-05-02,2025,122,0.2597,0.1313,16
OSBS_050,2025-05-02,2025,122,0.2506,0.0999,4
OSBS_005,2025-05-02,2025,122,0.1942,0.1164,10
OSBS_025,2025-05-02,2025,122,0.3235,0.1484,16
OSBS_030,2025-05-02,2025,122,0.2582,0.0652,16
OSBS_038,2025-05-02,2025,122,0.3214,0.1145,16
OSBS_035,2025-05-02,2025,122,0.3398,0.1798,16
OSBS_037,2025-05-02,2025,122,0.2887,0.1109,16
OSBS_028,2025-05-02,2025,122,0.2684,0.0813,16
OSBS_021,2025-05-02,2025,122,0.213,-0.0412,16
OSBS_041,2025-05-02,2025,122,0.286,0.1147,16
OSBS_009,2025-05-02,2025,122,0.2889,0.2424,16
OSBS_063,2025-05-02,2025,122,0.3258,0.1486,16
OSBS_066,2025-05-02,2025,122,0.4678,0.3551,16
OSBS_070,2025-05-02,2025,122,0.3236,0.1616,16
OSBS_006,2025-05-02,2025,122,0.3436,0.1667,16
OSBS_048,2025-05-02,2025,122,0.456,0.3421,16
OSBS_001,2025-05-02,2025,122,0.5894,0.4786,16
OSBS_018,2025-05-02,2025,122,0.4514,0.3041,16
OSBS_011,2025-05-02,2025,122,0.5201,0.4211,16
OSBS_004,2025-05-02,2025,122,0.3714,0.2043,16
OSBS_020,2025-05-02,2025,122,0.4687,0.334,16
OSBS_023,2025-05-02,2025,122,0.328,0.1604,8
OSBS_003,2025-05-02,2025,122,0.5426,0.4252,16
OSBS_012,2025-05-02,2025,122,0.3468,0.23,15
OSBS_013,2025-05-02,2025,122,0.3226,0.1371,16
OSBS_016,2025-05-02,2025,122,0.4431,0.3758,16
OSBS_008,2025-05-02,2025,122,0.3442,0.1765,16
OSBS_010,2025-05-02,2025,122,0.526,0.4191,16
OSBS_051,2025-05-02,2025,122,0.2605,0.1309,16
OSBS_050,2025-05-02,2025,122,0.2513,0.0996,4
OSBS_005,2025-05-02,2025,122,0.2618,0.2072,2
OSBS_025,2025-05-02,2025,122,0.3244,0.1452,8
OSBS_030,2025-05-02,2025,122,0.2589,0.0645,16
OSBS_038,2025-05-02,2025,122,0.3218,0.114,16
OSBS_035,2025-05-02,2025,122,0.3401,0.1792,16
OSBS_037,2025-05-02,2025,122,0.2888,0.1101,16
OSBS_028,2025-05-02,2025,122,0.2687,0.0808,16
OSBS_021,2025-05-02,2025,122,0.2119,-0.0444,16
OSBS_041,2025-05-02,2025,122,0.2862,0.1137,16
OSBS_009,2025-05-02,2025,122,0.2894,0.2394,16
OSBS_063,2025-05-02,2025,122,0.3249,0.1466,16
OSBS_066,2025-05-02,2025,122,0.5218,0.387,4
OSBS_070,2025-05-02,2025,122,0.3234,0.16,16
OSBS_010,2025-04-27,2025,117,0.4868,0.3899,16
OSBS_002,2025-04-17,2025,107,0.2274,0.0226,16
OSBS_006,2025-04-17,2025,107,0.3298,0.1477,16
OSBS_048,2025-04-17,2025,107,0.4387,0.3353,16
OSBS_001,2025-04-17,2025,107,0.5708,0.469,16
OSBS_018,2025-04-17,2025,107,0.458,0.3227,16
OSBS_011,2025-04-17,2025,107,0.4801,0.3918,16
OSBS_014,2025-04-17,2025,107,0.3904,0.2635,16
OSBS_004,2025-04-17,2025,107,0.3341,0.1596,16
OSBS_020,2025-04-17,2025,107,0.4513,0.3076,16
OSBS_023,2025-04-17,2025,107,0.3487,0.1844,16
OSBS_049,2025-04-17,2025,107,0.2219,-0.0189,16
OSBS_003,2025-04-17,2025,107,0.5373,0.4274,16
OSBS_012,2025-04-17,2025,107,0.38,0.3071,16
OSBS_013,2025-04-17,2025,107,0.3056,0.1231,16
OSBS_024,2025-04-17,2025,107,0.3194,0.233,16
OSBS_016,2025-04-17,2025,107,0.4988,0.3847,16
OSBS_008,2025-04-17,2025,107,0.3388,0.1882,16
OSBS_010,2025-04-17,2025,107,0.4894,0.3761,16
OSBS_051,2025-04-17,2025,107,0.2511,0.1388,16
OSBS_050,2025-04-17,2025,107,0.2428,0.1069,4
OSBS_007,2025-04-17,2025,107,0.3437,0.2108,16
OSBS_005,2025-04-17,2025,107,0.2514,0.0841,16
OSBS_017,2025-04-17,2025,107,0.5647,0.4625,16
OSBS_043,2025-04-17,2025,107,0.3238,0.1523,16
OSBS_022,2025-04-17,2025,107,0.2516,0.0683,16
OSBS_039,2025-04-17,2025,107,0.3005,0.12,16
OSBS_036,2025-04-17,2025,107,0.3363,0.1762,16
OSBS_029,2025-04-17,2025,107,0.3361,0.1331,16
OSBS_040,2025-04-17,2025,107,0.3117,0.1633,16
OSBS_015,2025-04-17,2025,107,0.2987,0.1503,16
OSBS_025,2025-04-17,2025,107,0.32,0.1393,16
OSBS_030,2025-04-17,2025,107,0.2536,0.0736,16
OSBS_038,2025-04-17,2025,107,0.3007,0.1155,16
OSBS_042,2025-04-17,2025,107,0.3613,0.2122,16
OSBS_035,2025-04-17,2025,107,0.3236,0.1785,16
OSBS_037,2025-04-17,2025,107,0.2898,0.1142,16
OSBS_028,2025-04-17,2025,107,0.2671,0.0792,16
OSBS_021,2025-04-17,2025,107,0.1952,-0.0164,16
OSBS_041,2025-04-17,2025,107,0.2909,0.111,16
OSBS_009,2025-04-17,2025,107,0.5712,0.466,16
OSBS_031,2025-04-17,2025,107,0.285,0.1054,16
OSBS_033,2025-04-17,2025,107,0.3469,0.189,16
OSBS_032,2025-04-17,2025,107,0.2801,0.0957,16
OSBS_044,2025-04-17,2025,107,0.3426,0.1809,16
OSBS_027,2025-04-17,2025,107,0.3494,0.1741,16
OSBS_034,2025-04-17,2025,107,0.3277,0.1772,16
OSBS_026,2025-04-17,2025,107,0.355,0.1936,16
OSBS_063,2025-04-17,2025,107,0.3179,0.1384,16
OSBS_067,2025-04-17,2025,107,0.3286,0.1448,16
OSBS_066,2025-04-17,2025,107,0.5549,0.4519,16
OSBS_068,2025-04-17,2025,107,0.3617,0.2176,16
OSBS_070,2025-04-17,2025,107,0.3167,0.1419,16
OSBS_073,2025-04-17,2025,107,0.5208,0.3782,16
OSBS_002,2025-04-17,2025,107,0.2288,0.0207,16
OSBS_006,2025-04-17,2025,107,0.3326,0.1474,16
OSBS_048,2025-04-17,2025,107,0.4433,0.3363,16
OSBS_001,2025-04-17,2025,107,0.5763,0.4712,16
OSBS_018,2025-04-17,2025,107,0.4618,0.3236,16
OSBS_011,2025-04-17,2025,107,0.4855,0.3938,16
OSBS_014,2025-04-17,2025,107,0.3944,0.2643,16
OSBS_004,2025-04-17,2025,107,0.3369,0.1594,16
OSBS_020,2025-04-17,2025,107,0.4556,0.3079,16
OSBS_023,2025-04-17,2025,107,0.3521,0.1848,16
OSBS_049,2025-04-17,2025,107,0.224,-0.021,16
OSBS_003,2025-04-17,2025,107,0.5425,0.4295,16
OSBS_012,2025-04-17,2025,107,0.3833,0.3074,16
OSBS_013,2025-04-17,2025,107,0.3081,0.1218,16
OSBS_024,2025-04-17,2025,107,0.3233,0.2315,16
OSBS_016,2025-04-17,2025,107,0.5049,0.3874,16
OSBS_008,2025-04-17,2025,107,0.3424,0.1884,16
OSBS_010,2025-04-17,2025,107,0.4941,0.3773,16
OSBS_051,2025-04-17,2025,107,0.253,0.1386,16
OSBS_050,2025-04-17,2025,107,0.2447,0.1072,4
OSBS_007,2025-04-17,2025,107,0.3466,0.211,16
OSBS_005,2025-04-17,2025,107,0.2533,0.0832,16
OSBS_017,2025-04-17,2025,107,0.5699,0.4647,16
OSBS_043,2025-04-17,2025,107,0.3267,0.1519,16
OSBS_022,2025-04-17,2025,107,0.254,0.0678,16
OSBS_039,2025-04-17,2025,107,0.3028,0.1196,16
OSBS_036,2025-04-17,2025,107,0.3395,0.1764,16
OSBS_029,2025-04-17,2025,107,0.3388,0.1336,16
OSBS_040,2025-04-17,2025,107,0.3144,0.164,16
OSBS_015,2025-04-17,2025,107,0.2998,0.1482,16
OSBS_025,2025-04-17,2025,107,0.3228,0.1389,16
OSBS_030,2025-04-17,2025,107,0.2557,0.0735,16
OSBS_038,2025-04-17,2025,107,0.3035,0.1155,16
OSBS_042,2025-04-17,2025,107,0.3648,0.2122,16
OSBS_035,2025-04-17,2025,107,0.3267,0.1796,16
OSBS_037,2025-04-17,2025,107,0.2921,0.1143,16
OSBS_028,2025-04-17,2025,107,0.2688,0.0798,16
OSBS_021,2025-04-17,2025,107,0.1968,-0.0192,16
OSBS_041,2025-04-17,2025,107,0.2936,0.1117,16
OSBS_009,2025-04-17,2025,107,0.5761,0.4676,16
OSBS_031,2025-04-17,2025,107,0.2872,0.1051,16
OSBS_033,2025-04-17,2025,107,0.3501,0.1895,16
OSBS_032,2025-04-17,2025,107,0.2828,0.0957,16
OSBS_044,2025-04-17,2025,107,0.3462,0.1809,16
OSBS_027,2025-04-17,2025,107,0.3531,0.1746,16
OSBS_034,2025-04-17,2025,107,0.3316,0.1772,16
OSBS_026,2025-04-17,2025,107,0.3578,0.1938,16
OSBS_063,2025-04-17,2025,107,0.3205,0.1379,16
OSBS_067,2025-04-17,2025,107,0.3311,0.145,16
OSBS_066,2025-04-17,2025,107,0.5605,0.454,16
OSBS_068,2025-04-17,2025,107,0.3653,0.2183,16
OSBS_070,2025-04-17,2025,107,0.3194,0.1421,16
OSBS_073,2025-04-17,2025,107,0.5255,0.3794,16
